Unnamed: 0,한국아동·청소년패널조사 2018 중등용 코드북,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,,
,! 시트명 변경 시 하이퍼링크가 작동하지 않음,,,,,
,문항,,,변수명,값,값설명
,,,,,,
,-,,,ID,-,종단자료 연계를 위한 고유 ID
,,,,HID,-,가구 ID
,,,,PID,-,개인 ID
,,,,SCLID,-,학교코드
,,,,YONLINE,0,TAPI 조사
,,,,,1,온라인 조사
,,,,WEIGHTA1,-,횡단면_원 가중치
,,,,WEIGHTA2,-,횡단면_표준화 가중치
,,,,WEIGHTB1,-,종단면_원 가중치
,,,,WEIGHTB2,-,종단면_표준화 가중치
,[형제자매] 원패널과의 관계,,,SIBLING,1,형/오빠
,,,,,2,누나/언니
,,,,,3,남동생
,,,,,4,여동생
,,,,,5,기타
,,,,SIBLING_T,-,기타 (구체적으로)
,[형제자매] 형제자매 학년,,,SGRADE,1,초1
,,,,,2,초2
,,,,,3,초3
,,,,,4,초4
,,,,,5,초5
,,,,,6,초6
,,,,,7,중1
,,,,,8,중2
,,,,,9,중3
,,,,,10,고1
,,,,,11,고2
,,,,,12,고3
,조사참여 여부(청소년),,,SURVEY1,1,조사성공
,,,,,2,조사실패
,조사참여 여부(보호자),,,SURVEY2,1,조사성공
,,,,,2,조사실패
,코호트 구분,,,COHORT,1,초4 코호트 원패널
,,,,,2,중1 코호트 원패널
,,,,,3,초4 코호트 형제자매
,,,,,4,중1 코호트 형제자매
,시/도(학교 기준),,,ARA1A,1,서울
,,,,,2,부산
,,,,,3,대구
,,,,,4,인천
,,,,,5,광주
,,,,,6,대전
,,,,,7,울산
,,,,,8,세종
,,,,,9,경기
,,,,,10,강원
,,,,,11,충북
,,,,,12,충남
,,,,,13,전북
,,,,,14,전남
,,,,,15,경북
,,,,,16,경남
,,,,,17,제주
,도시규모(학교기준),,,ARA2A,1,대도시
,,,,,2,중소도시
,,,,,3,읍면지역
,시/도(거주지 기준),,,ARA1B,1,서울
,,,,,2,부산
,,,,,3,대구
,,,,,4,인천
,,,,,5,광주
,,,,,6,대전
,,,,,7,울산
,,,,,8,세종
,,,,,9,경기
,,,,,10,강원
,,,,,11,충북
,,,,,12,충남
,,,,,13,전북
,,,,,14,전남
,,,,,15,경북
,,,,,16,경남
,,,,,17,제주
,"고등학교 유형
(※ 학교정보 보호를 위해 응답결과를 리코드하여 공개)",,,SCLTYP,1,일반 고등학교
,,,,,2,자율형 고등학교
,,,,,3,특수목적 고등학교: 예술ㆍ체육계열
,,,,,4,특수목적 고등학교: 과학ㆍ외국어계열
,,,,,5,특수목적 고등학교: 마이스터고
,,,,,6,특성화 고등학교
,,,,,7,기타 학교
,쌍둥이 여부,,,YTWIN,0,패널 내 쌍둥이 없음
,,,,,1,원패널 간 쌍둥이
,,,,,2,원패널-형제자매 간 쌍둥이
,,,,,3,형제자매 간 쌍둥이
,학생은 몇 년 몇 월에 태어났습니까? 실제 태어난 생년과 월을 아래에 써 주십시오.,,,YBRT1A,-,생년
,,,,YBRT1B,-,생월
,학생의 성별은 무엇입니까?,,,YGENDER,1,남자
,,,,,2,여자
,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,평일,기상(평균적으로 일어나는 시간),YTIM1A01,-,시
,,,,YTIM1A02,-,분
,,,취침(평균적으로 잠드는 시간),YTIM1B01,-,시
,,,,YTIM1B02,-,분
,,,평소 잠을 잘 잡니까?,YTIM1C01,1,매우 못 잔다
,,,,,2,못 자는 편이다
,,,,,3,잘 자는 편이다
,,,,,4,매우 잘 잔다
,,주말,기상(평균적으로 일어나는 시간),YTIM1A03,-,시
,,,,YTIM1A04,-,분
,,,취침(평균적으로 잠드는 시간),YTIM1B03,-,시
,,,,YTIM1B04,-,분
,,,평소 잠을 잘 잡니까?,YTIM1C02,1,매우 못 잔다
,,,,,2,못 자는 편이다
,,,,,3,잘 자는 편이다
,,,,,4,매우 잘 잔다
,,부모님(또는 양육자)과 대화시간,평일,YTIM1D01,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,,주말,YTIM1D02,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,학원 및 과외시간,평일,YTIM1E01,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,,주말,YTIM1E02,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,인터넷 및 TV강의 시간,평일,YTIM1F01,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,,주말,YTIM1F02,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,방과 후 학교,평일,YTIM1G01,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,,주말,YTIM1G02,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,스스로 공부하는 시간(학교 및 학원 숙제 포함),평일,YTIM1H01,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,,주말,YTIM1H02,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,독서시간(교과서 및 참고서 외),평일,YTIM1I01,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,,주말,YTIM1I02,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,운동 및 신체활동 시간(학교 수업시간 외),평일,YTIM1J01,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,,주말,YTIM1J02,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,스마트폰을 가지고 노는 시간,평일,YTIM1K01,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,,주말,YTIM1K02,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,컴퓨터를 가지고 노는 시간,평일,YTIM1L01,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,,주말,YTIM1L02,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,TV를 시청하며 노는 시간,평일,YTIM1M01,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,,주말,YTIM1M02,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,위의 8)~11) 이외에 친구들과 노는 시간,평일,YTIM1N01,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,,,주말,YTIM1N02,1,전혀 안 함
,,,,,2,30분 미만
,,,,,3,30분~1시간 미만
,,,,,4,1시간~2시간 미만
,,,,,5,2시간~3시간 미만
,,,,,6,3시간~4시간 미만
,,,,,7,4시간 이상~
,스마트폰을 사용합니까?,,,YMDA1A00,1,예. 나의 스마트폰이 있음
,,,,,2,예. 나의 스마트폰은 없지만 부모님 등 다른 가족의 것을 이용함
,,,,,3,아니오. 스마트폰을 사용하지 않음
,스마트폰을 얼마나 자주 사용합니까?,가족과의 통화 ,,YMDA1B01,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"가족과의 문자 메시지(카톡, 라인 등 메신저 포함)",,YMDA1B02,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,친구와의 통화 ,,YMDA1B03,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"친구와의 문자 메시지(카톡, 라인 등 메신저 포함)",,YMDA1B04,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"SNS(트위터, 페이스북, 인스타그램 등) 이용",,YMDA1B05,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,게임,,YMDA1B06,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,사진/동영상 촬영,,YMDA1B07,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"TV 및 동영상 시청(DMB, 아프리카 TV, 판도라 TV, 유튜브 등)",,YMDA1B08,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,음악 감상,,YMDA1B09,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"정보 검색(학교홈페이지, 뉴스, 포탈사이트, 웹서핑 등 학습·비학습 관련 모두 포함)",,YMDA1B10,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"문서 보기(웹툰, e-Book 등)",,YMDA1B11,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,학업 또는 업무 관련,,YMDA1B12,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,기타,,YMDA1B13,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,,,,8,해당없음
,,기타 (구체적으로),,YMDA1B13_T,-,
,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰의 지나친 사용으로 학교성적이 떨어진다,,YMDA1C01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,수시로 스마트폰을 사용하다가 지적을 받은 적이 있다,,YMDA1C02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰을 너무 자주 또는 오래한다고 가족이나 친구들로부터 불평을 들은 적이 있다,,YMDA1C03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰을 사용하느라 지금 하고 있는 일(공부)에 집중이 안 된 적이 있다,,YMDA1C04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰 사용이 지금 하고 있는 일(공부)에 방해가 되지 않는다,,YMDA1C05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰을 사용하지 못하면 온 세상을 잃은 것 같은 생각이 든다,,YMDA1C06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,가족이나 친구들과 함께 있는 것보다 스마트폰을 사용하고 있는 것이 더 즐겁다,,YMDA1C07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰을 사용할 수 없게 된다면 견디기 힘들 것이다,,YMDA1C08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰이 없으면 안절부절 못하고 초조해진다,,YMDA1C09,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰이 없어도 불안하지 않다,,YMDA1C10,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"스마트폰이 옆에 없으면, 하루 종일 일(공부)이 손에 안 잡힌다",,YMDA1C11,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰 사용시간을 줄이려고 해보았지만 실패한다,,YMDA1C12,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰을 사용할 때 그만해야지 라고 생각은 하면서도 계속한다,,YMDA1C13,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰 사용에 많은 시간을 보내는 것이 습관화되었다,,YMDA1C14,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰 사용에 많은 시간을 보내지 않는다,,YMDA1C15,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,"지난 1년 동안 다음과 같은 체험활동에 참여한 적이 있습니까? 참여한 적이 있다면 총 참여 횟수는 얼마나 되는지, 또한 참여 경험이 얼마나 만족스러웠는지 응답해 주십시오.",지난 1년간 참여 횟수,문화/예술 관련 활동(공연 감상 등),YACT1A01,1,없다
,,,,,2,1~2회
,,,,,3,3~4회
,,,,,4,5회 이상
,,,"과학/정보 관련 활동(경진 대회, 과학 실험 등)",YACT1A02,1,없다
,,,,,2,1~2회
,,,,,3,3~4회
,,,,,4,5회 이상
,,,"모험/개척 관련 활동(탐사·등반, 야영 등)",YACT1A03,1,없다
,,,,,2,1~2회
,,,,,3,3~4회
,,,,,4,5회 이상
,,,"자원봉사활동(일손 돕기, 자선·구호 등)",YACT1A04,1,없다
,,,,,2,1~2회
,,,,,3,3~4회
,,,,,4,5회 이상
,,,"직업/진로 관련 활동(직업 체험, 진로 탐색 등)",YACT1A05,1,없다
,,,,,2,1~2회
,,,,,3,3~4회
,,,,,4,5회 이상
,,,국제 교류 활동,YACT1A06,1,없다
,,,,,2,1~2회
,,,,,3,3~4회
,,,,,4,5회 이상
,,,"건강/보건 관련 활동(신체단련, 안전·응급처치 등)",YACT1A07,1,없다
,,,,,2,1~2회
,,,,,3,3~4회
,,,,,4,5회 이상
,,,"자기(인성)계발 관련 활동(자기표현, 마음 수련 등)",YACT1A08,1,없다
,,,,,2,1~2회
,,,,,3,3~4회
,,,,,4,5회 이상
,,,"환경 보존 관련 활동(생태·숲 체험, 환경 살리기 등)",YACT1A09,1,없다
,,,,,2,1~2회
,,,,,3,3~4회
,,,,,4,5회 이상
,,(참여한 적이 있다면) 만족도,문화/예술 관련 활동(공연 감상 등),YACT1B01,1,전혀 만족하지 않는다
,,,,,2,만족하지 않는 편이다
,,,,,3,만족하는 편이다
,,,,,4,매우 만족한다
,,,"과학/정보 관련 활동(경진 대회, 과학 실험 등)",YACT1B02,1,전혀 만족하지 않는다
,,,,,2,만족하지 않는 편이다
,,,,,3,만족하는 편이다
,,,,,4,매우 만족한다
,,,"모험/개척 관련 활동(탐사·등반, 야영 등)",YACT1B03,1,전혀 만족하지 않는다
,,,,,2,만족하지 않는 편이다
,,,,,3,만족하는 편이다
,,,,,4,매우 만족한다
,,,"자원봉사활동(일손 돕기, 자선·구호 등)",YACT1B04,1,전혀 만족하지 않는다
,,,,,2,만족하지 않는 편이다
,,,,,3,만족하는 편이다
,,,,,4,매우 만족한다
,,,"직업/진로 관련 활동(직업 체험, 진로 탐색 등)",YACT1B05,1,전혀 만족하지 않는다
,,,,,2,만족하지 않는 편이다
,,,,,3,만족하는 편이다
,,,,,4,매우 만족한다
,,,국제 교류 활동,YACT1B06,1,전혀 만족하지 않는다
,,,,,2,만족하지 않는 편이다
,,,,,3,만족하는 편이다
,,,,,4,매우 만족한다
,,,"건강/보건 관련 활동(신체단련, 안전·응급처치 등)",YACT1B07,1,전혀 만족하지 않는다
,,,,,2,만족하지 않는 편이다
,,,,,3,만족하는 편이다
,,,,,4,매우 만족한다
,,,"자기(인성)계발 관련 활동(자기표현, 마음 수련 등)",YACT1B08,1,전혀 만족하지 않는다
,,,,,2,만족하지 않는 편이다
,,,,,3,만족하는 편이다
,,,,,4,매우 만족한다
,,,"환경 보존 관련 활동(생태·숲 체험, 환경 살리기 등)",YACT1B09,1,전혀 만족하지 않는다
,,,,,2,만족하지 않는 편이다
,,,,,3,만족하는 편이다
,,,,,4,매우 만족한다
,"지난 1년 동안 다음과 같은 동아리 활동에 참여한 경험이 있습니까?경험이 있다면 총 참여 횟수가 얼마나 되는지, 또한 그 경험이 얼마나 만족스러웠는지 응답해 주십시오.",지난 1년간 참여 횟수,"교내 공식 동아리(방송반, 컴퓨터반 등 학교에서 인정한 모임)",YACT2A01,1,없다
,,,,,2,1~2회
,,,,,3,3~4회
,,,,,4,5회 이상
,,,"교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",YACT2A02,1,없다
,,,,,2,1~2회
,,,,,3,3~4회
,,,,,4,5회 이상
,,(참여한 적이 있다면)만족도,"교내 공식 동아리(방송반, 컴퓨터반 등 학교에서 인정한 모임)",YACT2B01,1,전혀 만족하지 않는다
,,,,,2,만족하지 않는 편이다
,,,,,3,만족하는 편이다
,,,,,4,매우 만족한다
,,,"교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",YACT2B02,1,전혀 만족하지 않는다
,,,,,2,만족하지 않는 편이다
,,,,,3,만족하는 편이다
,,,,,4,매우 만족한다
,특별히 좋아하는 연예인이나 운동선수가 있습니까?,,,YACT3A00,1,있다
,,,,,2,없다
,좋아하는 연예인이나 운동선수와 관련하여 다음과 같은 행동을 얼마나 자주 했는지 응답해 주십시오.,팬미팅(싸인회) 참석하기,,YACT3B01,1,전혀없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 한 번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,팬클럽이나 팬카페 활동하기,,YACT3B02,1,전혀없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 한 번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,"방송국이나 공연장, 영화관(시사회), 경기장, 행사장가기",,YACT3B03,1,전혀없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 한 번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,팬레터 쓰기 및 메시지 보내기,,YACT3B04,1,전혀없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 한 번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,선물 보내기,,YACT3B05,1,전혀없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 한 번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,"SNS, 블로그, 트위터, 기사 등에 댓글 달기",,YACT3B06,1,전혀없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 한 번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,사진과 동영상 감상 및 업로드하기,,YACT3B07,1,전혀없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 한 번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,"책, CD, DVD, 화보집 구입하기",,YACT3B08,1,전혀없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 한 번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,"굿즈(응원봉, 캐릭터, 플래카드, 인형 등) 만들기 또는 구입하기",,YACT3B09,1,전혀없다
,,,,,2,1년에 1~2번
