Unnamed: 0,한국아동·청소년패널조사 2018 중등용 코드북,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,3,한 달에 한 번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,지난 학기(조사년도 1학기) 전 과목 성적은 다음 중 어디에 해당한다고 생각하십니까?,,,YINT1A00,1,매우 못함
,,,,,2,못함
,,,,,3,보통
,,,,,4,잘함
,,,,,5,매우 잘함
,,,,,6,잘 모르겠음
,지난 학기(조사년도 1학기) 학교성적에 대해 얼마나 만족하십니까?,,,YINT1B00,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족
,,,,,6,잘 모르겠음
,지난 학기(조사년도 1학기) 학교생활에 얼마나 만족하십니까?,,,YEDU1A00,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족
,,,,,6,잘 모르겠음
,지난 학기(2020년도 1학기) 온라인 개학 기간 중 학교생활에 얼마나 만족하십니까?,,,YEDU1A01,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족
,,,,,6,잘 모르겠음
,지난 학기(2020년도 1학기) 등교 개학 기간 중 학교생활에 얼마나 만족하십니까?,,,YEDU1A02,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족
,,,,,6,잘 모르겠음
,지난 학기(2021년도 1학기) 학교생활에서 등교수업과 원격수업은 일주일 중 평균적으로 며칠씩 했습니까?,등교수업,,YEDU1B01,-,일
,,원격수업,,YEDU1B02,-,일
,지난 학기(2021년도 1학기) 등교수업에 얼마나 만족하십니까?,,,YEDU1C01,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족
,,,,,6,잘 모르겠음
,지난 학기(2021년도 1학기) 원격수업에 얼마나 만족하십니까?,,,YEDU1C02,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족
,,,,,6,잘 모르겠음
,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,나는 내가 하고 있는 공부의 의미와 목적을 분명히 안다,,YINT2A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부란 도전해 볼만한 것이라고 생각한다,,YINT2A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부를 하면 뿌듯해진다,,YINT2A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부를 통해 자아실현을 할 수 있다고 생각한다,,YINT2A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부할 때 힘이 나고 활기가 생긴다,,YINT2A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부할 때 에너지가 생긴다,,YINT2A06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부할 때 정신적으로 힘이 난다,,YINT2A07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,아침에 일어나면 수업 들으러 학교에 가고 싶다,,YINT2A08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부를 잘한다,,YINT2A09,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부에 있어 누구에게도 뒤지지 않는다,,YINT2A10,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부에 자신이 있다,,YINT2A11,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 어려운 과제도 충분히 해결할 만한 능력이 있다,,YINT2A12,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부할 때 내 주변의 다른 모든 것을 잊어버린다,,YINT2A13,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부를 시작하면 푹 빠진다 ,,YINT2A14,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,공부를 하다보면 나도 모르게 집중할 때가 있다,,YINT2A15,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 공부할 때 시간이 잘 간다,,YINT2A16,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,실력 차이를 내 힘으로 극복할 수는 없다고 생각한다,,YINT2B01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,아무리 공부해도 내가 지금보다 더 잘할 수는 없다고 생각한다,,YINT2B02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,내 힘으로 학업 문제를 해결할 수는 없다고 생각한다,,YINT2B03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,공부를 잘하기 위하여 내가 할 수 있는 일이 없다고 생각한다,,YINT2B04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,공부에 신경 쓰고 싶지 않다,,YINT2B05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,공부를 왜 해야 하는지 관심도 없다,,YINT2B06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,공부를 열심히 해야 하는 이유를 모르겠다,,YINT2B07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,공부하고 싶은 의욕이 생기지 않는다,,YINT2B08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,공부하는 것이 즐겁지 않다,,YINT2B09,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,수업을 듣거나 모둠활동을 하면서 유쾌함을 느끼지 못한다,,YINT2B10,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,학교에서 생활하면서 행복함을 느끼지 못한다,,YINT2B11,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,점수가 잘 나온다 해도 기쁘지 않다,,YINT2B12,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,시험기간이라도 공부에 전념하지 않는다,,YINT2B13,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스스로 알아서 공부하지 않는다,,YINT2B14,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,수업에 적극적으로 참여하지 않는다,,YINT2B15,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스스로 알아서 학습계획을 짜본 적이 없다,,YINT2B16,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,앞으로 어느 정도 수준까지 공부할 계획입니까?,,,YFUR1A00,1,고등학교 졸업
,,,,,2,2-3년제 전문대학 졸업
,,,,,3,4년제 대학교 졸업
,,,,,4,"대학원(석사, 박사) 이상"
,,,,,5,잘 모르겠음
,장래에 자신이 하고자 하는 직업을 결정하였습니까?,,,YFUR1B00,1,아직 하고 싶은 직업을 정하지 않았다
,,,,,2,대강 하고 싶은 직업이 있다
,,,,,3,구체적으로 정해 놓은 직업이 있다
,"진로(진학, 직업 선택 등)와 관련하여 다음 분들과 얼마나 자주 대화(또는 상담)하십니까?",아버지,,YFUR2A01,1,전혀 대화하지 않는다
,,,,,2,별로 대화하지 않는다
,,,,,3,가끔 대화한다
,,,,,4,자주 대화한다
,,,,,8,해당없음
,,어머니,,YFUR2A02,1,전혀 대화하지 않는다
,,,,,2,별로 대화하지 않는다
,,,,,3,가끔 대화한다
,,,,,4,자주 대화한다
,,,,,8,해당없음
,,형제‧자매,,YFUR2A03,1,전혀 대화하지 않는다
,,,,,2,별로 대화하지 않는다
,,,,,3,가끔 대화한다
,,,,,4,자주 대화한다
,,,,,8,해당없음
,,친척‧친지,,YFUR2A04,1,전혀 대화하지 않는다
,,,,,2,별로 대화하지 않는다
,,,,,3,가끔 대화한다
,,,,,4,자주 대화한다
,,,,,8,해당없음
,,학교 선생님,,YFUR2A05,1,전혀 대화하지 않는다
,,,,,2,별로 대화하지 않는다
,,,,,3,가끔 대화한다
,,,,,4,자주 대화한다
,,,,,8,해당없음
,,상담교사,,YFUR2A06,1,전혀 대화하지 않는다
,,,,,2,별로 대화하지 않는다
,,,,,3,가끔 대화한다
,,,,,4,자주 대화한다
,,,,,8,해당없음
,,학원/과외 선생님,,YFUR2A07,1,전혀 대화하지 않는다
,,,,,2,별로 대화하지 않는다
,,,,,3,가끔 대화한다
,,,,,4,자주 대화한다
,,,,,8,해당없음
,,기타,,YFUR2A08,1,전혀 대화하지 않는다
,,,,,2,별로 대화하지 않는다
,,,,,3,가끔 대화한다
,,,,,4,자주 대화한다
,,,,,8,해당없음
,,기타 (구체적으로),,YFUR2A08_T,-,
,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,나는 내 미래의 직업에 대해 많은 관심을 두지 못하고 있는 것 같다,,YFUR3A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 바라는 직업에 대해 별로 생각하지 않는다,,YFUR3A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 정말 끌리는 일을 찾지 못하겠다,,YFUR3A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 직업에 필요한 요건에 대해 아는 것이 거의 없다,,YFUR3B01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 원하는 분야의 일을 하기 위해 어떻게 시작해야 할지 모르겠다,,YFUR3B02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 하고 싶은 일을 위해 나 자신을 준비하는데 어려움을 겪고 있다,,YFUR3B03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 학교에서 어떤 과목을 이수해야 할지 모르겠다,,YFUR3B04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,내가 세운 직업 계획이 현실적인지 모르겠다,,YFUR3B05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,사람마다 나에게 하는 말이 달라 나는 어떤 분야의 일을 선택해야 할지 모르겠다,,YFUR3C01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 직업 선택을 계속 바꾸고 있다,,YFUR3C02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 뭐가 되고 싶은지에 대해 자주 공상하지만 실제로 아직 직업을 선택하지는 못했다,,YFUR3C03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,직업을 선택할 때 고려해야 할 것이 너무 많아 직업을 결정하는 것이 어렵다,,YFUR3C04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,사람들이 자신이 하고 싶은 일에 어떻게 그렇게 확신을 갖는지 나는 이해할 수 없다,,YFUR3C05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,현재 자신의 생활에 대해 어떻게 생각하는지에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"전반적으로 볼 때, 나의 삶은 나의 이상에 가깝다",,YPSY1A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,내 삶의 상황들은 아주 좋다,,YPSY1A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내 삶에 만족한다,,YPSY1A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,지금까지 내 삶에서 내가 원하는 중요한 것들을 이루어 냈다,,YPSY1A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"만약 내 삶을 다시 살 수 있더라도, 나는 거의 아무것도 바꾸지 않을 것이다",,YPSY1A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,아래 문항을 읽고 자신을 가장 잘 설명한다고 생각하는 항목에 응답해 주십시오.,전반적으로 나는 … ,,YPSY2A01,1,아주 불행한 사람이다
,,,,,2,불행한 사람이다
,,,,,3,행복한 사람이다
,,,,,4,아주 행복한 사람이다
,,다른 사람과 비교했을 때 나는…,,YPSY2A02,1,아주 불행한 사람이다
,,,,,2,불행한 사람이다
,,,,,3,행복한 사람이다
,,,,,4,아주 행복한 사람이다
,아래 문항을 읽고 자신을 가장 잘 설명한다고 생각하는 항목에 응답해 주십시오.,전반적으로 아주 행복한 사람들이 있다.그들은 무슨 일이 있어도 개의치 않고 즐겁게 지내는 편이다. 나는 …,,YPSY2A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,전반적으로 아주 불행한 사람들이 있다.그들은 특별히 우울한 일이 없어도 행복하지 않아 보인다.  나는 …,,YPSY2A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,나는 나에게 만족한다,,YPSY3A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,때때로 나는 내가 어디에도 소용없는 사람이라고 생각한다,,YPSY3A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 장점이 많다고 느낀다,,YPSY3A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 적어도 다른 사람만큼 가치 있는 사람이라고 느낀다,,YPSY3A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 자랑스러워할 만한 것이 별로 없다고 느낀다,,YPSY3A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,때때로 나는 내가 쓸모없는 존재로 느껴진다,,YPSY3A06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 남들만큼의 일은 할 수 있다,,YPSY3A07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 나를 좀 더 존중할 수 있었으면 좋겠다,,YPSY3A08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 실패자라고 느끼는 경향이 있다,,YPSY3A09,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 나에 대해 긍정적인 태도를 지니고 있다,,YPSY3A10,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,칭찬을 받거나 벌을 받아도 금방 다시 주의가 산만해진다,,YPSY4A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,문제를 풀 때 문제를 끝까지 읽지 않는 편이다,,YPSY4A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,오랫동안 집중해야 하는 과제는 하고 싶지 않다,,YPSY4A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,연필이나 지우개 등 학용품을 잘 잃어버린다,,YPSY4A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,주의를 기울이지 않아서 실수를 하거나 사고를 낸다,,YPSY4A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,공부할 때 차분하게 앉아 있기 힘들다,,YPSY4A06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,글자를 잘 빠뜨리고 쓰는 편이다,,YPSY4A07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,작은 일에도 트집을 잡을 때가 있다,,YPSY4B01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,남이 하는 일을 방해할 때가 있다,,YPSY4B02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,내가 원하는 것을 못하게 하면 따지거나 덤빈다,,YPSY4B03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,별 것 아닌 일로 싸우곤 한다,,YPSY4B04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,하루 종일 화가 날 때가 있다,,YPSY4B05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,아무 이유 없이 울 때가 있다,,YPSY4B06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,깊이 잠들지 못하고 자다가 잠에서 깨곤 한다,,YPSY4C01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,머리가 자주 아프다,,YPSY4C02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,속이 자주 메슥거린다,,YPSY4C03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,공부를 하면 배가 아플 때가 있다,,YPSY4C04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,입맛이 없을 때가 있다,,YPSY4C05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,자주 피곤하다,,YPSY4C06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,숨쉬기 어려울 때가 있다,,YPSY4C07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,자주 열이 나는 것처럼 느껴진다,,YPSY4C08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,주위에 사람들이 많으면 어색하다,,YPSY4D01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부끄럼을 많이 탄다,,YPSY4D02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,다른 사람들에게 내 의견을 분명하게 말하기 어렵다,,YPSY4D03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,수줍어한다,,YPSY4D04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,사람들 앞에 나서기를 싫어한다,,YPSY4D05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,기운이 별로 없다,,YPSY4E01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,불행하다고 생각하거나 슬퍼하고 우울해한다,,YPSY4E02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,걱정이 많다,,YPSY4E03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,죽고 싶은 생각이 든다,,YPSY4E04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,울기를 잘한다,,YPSY4E05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,어떤 일이 잘못 되었을 때 나 때문이라는 생각을 자주 한다,,YPSY4E06,1,전혀 그렇지 않다
