Unnamed: 0,한국아동·청소년패널조사 2018 중등용 코드북,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,외롭다,,YPSY4E07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,모든 일에 관심과 흥미가 없다,,YPSY4E08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,장래가 희망적이지 않은 것 같다,,YPSY4E09,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,모든 일이 힘들다,,YPSY4E10,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹활동을 할 때, 친구의 장점이나 능력을 적극적으로 알려 준다",,YPSY5A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"나는 그룹활동을 할 때, 친구가 어려워하면 기꺼이 돕는다",,YPSY5A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"나는 그룹활동을 할 때, 친구들이 의견을 자유롭게 이야기하도록 분위기를 조성한다",,YPSY5A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"나는 그룹활동을 할 때, 활용할 수 있는 새로운 방법을 제시한다",,YPSY5A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 그룹에서 하고 있는 활동이 의미있는 일이라는 것을 친구에게 이야기 한다,,YPSY5A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"나는 그룹활동을 할 때, 친구가 다양한 관점에서 생각할 수 있도록 도와준다",,YPSY5A06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"나는 그룹활동을 할 때, 나의 역할에 최선을 다한다",,YPSY5A07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 그룹의 리더가 아니더라도 맡은 일보다 많은 일을 하여 그룹활동에 도움이 되고자 한다,,YPSY5A08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 속한 그룹에서 가치 있는 사람이 되기 위해 능력을 최대한 발휘한다,,YPSY5A09,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 그룹에서 발생한 문제와 관련된 지식이나 정보를 친구들과 공유한다,,YPSY5A10,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 그룹의 문제해결을 위한 구체적인 계획이나 내용을 친구들과 공유한다,,YPSY5A11,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 그룹에서 발생한 문제를 친구들과 자주 이야기한다,,YPSY5A12,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"나는 그룹활동을 할 때, 중요한 사항이나 문제점이 생기면 친구들과 함께 해결한다",,YPSY5A13,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 그룹에서 발생한 문제에 대해 잘잘못을 따지기 보다는 해결하려고 노력한다,,YPSY5A14,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,유능한,,YPSY6A01,0,선택 안 함
,,,,,1,선택
,,매력적인,,YPSY6A02,0,선택 안 함
,,,,,1,선택
,,영리한,,YPSY6A03,0,선택 안 함
,,,,,1,선택
,,속물의,,YPSY6A04,0,선택 안 함
,,,,,1,선택
,,확신에 찬,,YPSY6A05,0,선택 안 함
,,,,,1,선택
,,인습에 얽매이지 않는,,YPSY6A06,0,선택 안 함
,,,,,1,선택
,,자화자찬의,,YPSY6A07,0,선택 안 함
,,,,,1,선택
,,가식적인,,YPSY6A08,0,선택 안 함
,,,,,1,선택
,,유머감각이 있는,,YPSY6A09,0,선택 안 함
,,,,,1,선택
,,매사에 조심스러운,,YPSY6A10,0,선택 안 함
,,,,,1,선택
,,개인주의적인,,YPSY6A11,0,선택 안 함
,,,,,1,선택
,,평범한,,YPSY6A12,0,선택 안 함
,,,,,1,선택
,,격식을 차리지 않는,,YPSY6A13,0,선택 안 함
,,,,,1,선택
,,보수적인,,YPSY6A14,0,선택 안 함
,,,,,1,선택
,,통찰력이 있는,,YPSY6A15,0,선택 안 함
,,,,,1,선택
,,관습적인,,YPSY6A16,0,선택 안 함
,,,,,1,선택
,,지적인,,YPSY6A17,0,선택 안 함
,,,,,1,선택
,,불만에 찬,,YPSY6A18,0,선택 안 함
,,,,,1,선택
,,관심이 다양한,,YPSY6A19,0,선택 안 함
,,,,,1,선택
,,정직한,,YPSY6A20,0,선택 안 함
,,,,,1,선택
,,발명의 재능이 있는,,YPSY6A21,0,선택 안 함
,,,,,1,선택
,,관심의 폭이 좁은,,YPSY6A22,0,선택 안 함
,,,,,1,선택
,,독창적인,,YPSY6A23,0,선택 안 함
,,,,,1,선택
,,예의바른,,YPSY6A24,0,선택 안 함
,,,,,1,선택
,,심사숙고하는,,YPSY6A25,0,선택 안 함
,,,,,1,선택
,,진실한,,YPSY6A26,0,선택 안 함
,,,,,1,선택
,,"기지가 있는(재치있는, 임기응변의)",,YPSY6A27,0,선택 안 함
,,,,,1,선택
,,순종하는,,YPSY6A28,0,선택 안 함
,,,,,1,선택
,,자신감이 넘치는,,YPSY6A29,0,선택 안 함
,,,,,1,선택
,,의심이 많은,,YPSY6A30,0,선택 안 함
,,,,,1,선택
,창의적 성격 점수,,,YPSY6Asc,-,-12 ~ 18 사이의 값
,다음 각 문항에 대해 평소 본인의 생각과 가장 가깝다고 생각되는 곳에 응답해 주십시오.,나는 무엇을 하다가 다른 생각이 나면 집중하기가 어렵다,,YPSY7A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"나는 문제를 해결하다가 어려움이 생겼을 때 크게 좌절하지 않으며, 다른 사람들보다 빨리 좌절에서 벗어난다",,YPSY7A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 어떤 문제에 잠깐 집중하다가 곧 흥미를 잃은 적이 있다,,YPSY7A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 노력가이다,,YPSY7A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 자주 목표를 세우지만 그것을 이루기 전에 다른 목표를 세우고는 한다,,YPSY7A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 무엇을 완성하는데 시간이 오래 걸리면 계속 열심히 하는 것이 어렵다,,YPSY7A06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 시작하면 무조건 끝낸다,,YPSY7A07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 부지런하다,,YPSY7A08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,부모님(부모님이 안 계신 경우에는 보호자)과 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,평일(하루 평균),,YFAM1A01,-,시간
,,,,YFAM1A02,-,분
,,주말(하루 평균),,YFAM1A03,-,시간
,,,,YFAM1A04,-,분
,형제자매는 총 몇 명입니까? 본인을 포함하여 총 몇 명인지 말씀해 주십시오.,,,YFAM3A00,-,명
,형제자매 순서에서 본인일 경우 본인을 선택해 주십시오.,,,YFAM3B00,-,번째(전체 형제자매 중 본인의 출생 순서)
,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,첫째 형제자매,평일(하루 평균),YFAM1B01,-,시간
,,,,YFAM1B02,-,분
,,,주말(하루 평균),YFAM1B03,-,시간
,,,,YFAM1B04,-,분
,,둘째 형제자매,평일(하루 평균),YFAM1C01,-,시간
,,,,YFAM1C02,-,분
,,,주말(하루 평균),YFAM1C03,-,시간
,,,,YFAM1C04,-,분
,,셋째 형제자매,평일(하루 평균),YFAM1D01,-,시간
,,,,YFAM1D02,-,분
,,,주말(하루 평균),YFAM1D03,-,시간
,,,,YFAM1D04,-,분
,,넷째 형제자매,평일(하루 평균),YFAM1E01,-,시간
,,,,YFAM1E02,-,분
,,,주말(하루 평균),YFAM1E03,-,시간
,,,,YFAM1E04,-,분
,,다섯째 형제자매,평일(하루 평균),YFAM1F01,-,시간
,,,,YFAM1F02,-,분
,,,주말(하루 평균),YFAM1F03,-,시간
,,,,YFAM1F04,-,분
,,여섯째 형제자매,평일(하루 평균),YFAM1G01,-,시간
,,,,YFAM1G02,-,분
,,,주말(하루 평균),YFAM1G03,-,시간
,,,,YFAM1G04,-,분
,,일곱째 형제자매,평일(하루 평균),YFAM1H01,-,시간
,,,,YFAM1H02,-,분
,,,주말(하루 평균),YFAM1H03,-,시간
,,,,YFAM1H04,-,분
,부모님(부모님이 안 계신 경우에는 보호자)을 어떻게 생각하는지에 대한 질문입니다.다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,부모님이 나를 사랑한다는 것을 표현하신다,,YFAM2A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 나와 함께 있는 것을 좋아하신다,,YFAM2A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 항상 나를 반가워하신다,,YFAM2A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 나를 특별하게 여기신다,,YFAM2A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님이 나를 좋아하시는지 가끔 궁금할 때가 있다,,YFAM2B01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 내가 방해가 된다고 생각하신다,,YFAM2B02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 나로 하여금 불필요한 존재라고 느끼게 하신다,,YFAM2B03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 내가 하는 어떤 것도 만족스러워하지 않으신다,,YFAM2B04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 나를 믿어주신다,,YFAM2C01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 나를 있는 그대로 받아주신다,,YFAM2C02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 내가 중요하게 생각하는 일을 하게 해주신다,,YFAM2C03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 나의 생각을 이해하려고 노력하신다,,YFAM2C04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 나에게 늘 무엇을 하라고 하신다,,YFAM2D01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 나에게 이래라저래라 하신다,,YFAM2D02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 어떤 일을 할 때 오로지 그분들의 방식만이 유일하게 올바른 길이라고 생각하신다,,YFAM2D03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"부모님은 모든 것에 대해 “안 돼."" 라고 하신다",,YFAM2D04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"내가 무언가 하려고 할 때, 부모님이 어떻게 하라고 가르쳐 주신다",,YFAM2E01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"어떤 일이나 사물이 돌아가는 이치를 알고 싶어할 때, 부모님께서 설명해주신다",,YFAM2E02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,내게 문제가 있을 때 부모님이 어떻게 해결해야할지 도움을 주신다,,YFAM2E03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"부모님은 내게 규칙을 말씀하실 때, 왜 지켜야 하는지 이유도 설명해주신다",,YFAM2E04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"부모님이 약속을 해도, 그 분들이 지키실지는 알 수 없다",,YFAM2F01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 무언가를 하겠다고 말씀하시고는 실제로는 하지 않으실 때도 가끔 있다,,YFAM2F02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 나에 대한 규칙을 자주 바꾸신다,,YFAM2F03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,부모님은 사전에 주의도 주지 않고 화부터 내신다,,YFAM2F04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구들과 함께 시간을 보낸다,,YEDU2A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,친구들은 속상하고 힘든 일을 나에게 털어놓는다,,YEDU2A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,친구들에게 내 이야기를 잘한다,,YEDU2A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,친구들에게 내 비밀을 이야기 할 수 있다,,YEDU2A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,내가 무슨 일을 할 때 친구들은 나를 도와준다,,YEDU2A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,친구들은 나를 좋아하고 잘 따른다,,YEDU2A06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,친구들은 나에게 관심이 있다,,YEDU2A07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,친구들과의 관계가 좋다,,YEDU2A08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,친구들과 의견 충돌이 잦다,,YEDU2A09,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,친구와 싸우면 잘 화해하지 않는다 ,,YEDU2A10,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,친구가 내 뜻과 다르게 행동하면 화를 내거나 짜증을 낸다,,YEDU2A11,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나와 다른 아이들과는 친해질 생각이 없다,,YEDU2A12,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,친구들은 나의 어렵고 힘든 점에 대해 관심이 없다,,YEDU2A13,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,내가 공부나 다른 문제로 힘들 때 선생님께 찾아가서 제일 먼저 의논하고 싶다,,YEDU3A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 내가 수업시간에 다른 생각을 하는지 금방 아신다,,YEDU3A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 수업내용을 내가 알아듣기 쉽게 잘 정리해서 설명해주신다,,YEDU3A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 내가 앞으로 공부를 잘 할 수 있다고 믿으신다,,YEDU3A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 내가 수업에 흥미가 있는지를 잘 아신다,,YEDU3A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 질문에 대답할 때까지 참고 기다려주신다,,YEDU3A06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 내가 책임과 의무를 다하는 학생이라고 생각하신다,,YEDU3A07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 나의 의견을 존중하시고 자유롭게 말하도록 하신다,,YEDU3A08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 내가 모르는 것을 질문하면 이해할 때까지 몇 번이라도 다시 설명해주신다,,YEDU3A09,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 내가 끈기와 인내심이 강하다고 생각하신다,,YEDU3A10,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 내가 공부하면서 부족한 부분이 있으면 개별적으로 보충해주신다,,YEDU3A11,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 내가 원할 때마다 항상 나를 위해 시간을 내 주신다,,YEDU3A12,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 내가 수업내용을 잘 이해하고 있는지를 금방 눈치 채신다,,YEDU3A13,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,선생님은 내가 머리가 좋은 학생이라고 생각하신다,,YEDU3A14,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,지난 1년 동안 다음과 같은 행동을 한 경험이 있습니까?다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,담배 피우기,,YDLQ1A01,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,술 마시기(제사나 성찬식 등에서 한 모금 정도마시는 경우는 제외),,YDLQ1A02,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,무단결석(보호자나 선생님께 알리지 않고 학교에 가지 않은 경우),,YDLQ1A03,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,가출(하룻밤 이상 보호자의 허락을 받지 않고 귀가하지 않은 경우),,YDLQ1A04,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,다른 사람 심하게 놀리거나 조롱하기,,YDLQ1A05,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,다른 사람 집단따돌림(왕따)시키기,,YDLQ1A06,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,패싸움,,YDLQ1A07,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,다른 사람 심하게 때리기,,YDLQ1A08,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,다른 사람 협박하기,,YDLQ1A09,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,다른 사람 돈이나 물건 뺏기(삥뜯기),,YDLQ1A10,1,전혀 없다
,,,,,2,1년에 1~2번
