Unnamed: 0,한국아동·청소년패널조사 2018 중등용 코드북,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,다른 사람 돈이나 물건 훔치기,,YDLQ1A11,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,성관계,,YDLQ1A12,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,성폭행이나 성희롱,,YDLQ1A13,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,돈을 걸고 도박하기,,YDLQ1A14,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,심한 욕설과 폭언,,YDLQ1A15,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,지난 1년 동안 스마트폰이나 컴퓨터(인터넷) 상에서 다음과 같은 행동을 한 적이 있습니까?다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,누군가에게 욕이나 험한 말을 직접 보낸 적이 있다,,YDLQ2A01,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,누군가에 대한 욕이나 나쁜 소문을 다른 사람들에게 퍼뜨린 적이 있다,,YDLQ2A02,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,"상대방이 싫다는데 계속해서 말, 글, 그림 등을 보내 스토킹 한 적이 있다",,YDLQ2A03,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,"당사자가 원치 않는 사진, 엽사, 이미지, 동영상을 보내거나 몰래 다른 사람들에게 전달한 적이 있다",,YDLQ2A04,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,다른 사람 아이디를 도용해 가짜 계정을 만들거나 사이버상에서 그 사람인 것처럼 행동한 적이 있다,,YDLQ2A05,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,"누군가의 개인정보(이름, 나이, 학교, 전화번호 등)를 인터넷에 올리는 신상털기를 한 적이 있다",,YDLQ2A06,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,"게임머니, 게임아이템, 사이버머니, 돈을 뺏은 적이 있다",,YDLQ2A07,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,와이파이 셔틀이나 핫스팟 셔틀(데이터를 무료로 제공하게 시키는 것)을 시킨 적이 있다,,YDLQ2A08,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,"상대방이 원하지 않는 성적인 글이나 말, 야한 사진, 동영상 등을 보낸 적이 있다",,YDLQ2A09,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,인터넷 대화방에서 누군가를 퇴장하지 못하도록 하거나 싫다는데 반복적으로 초대한 적이 있다,,YDLQ2A10,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,일부러 시비를 걸어 상대방이 먼저 욕하게 하거나 성격에 문제있어 보이게 유도한 적이 있다,,YDLQ2A11,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,스마트폰 등을 이용해 상대방이 원하지 않는 행동을 시키거나 (담배)심부름을 시킨 적이 있다,,YDLQ2A12,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,누군가를 괴롭힐 목적으로 저격글을 올려 여러 사람이 볼 수 있게 한 적이 있다,,YDLQ2A13,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,사이버 상에서 누군가를 집중공격을 한 적이 있다,,YDLQ2A14,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,,대화방에 일부러 상대방을 초대하지 않거나 댓글이나 말을 무시한 적이 있다,,YDLQ2A15,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한 달에 1번
,,,,,4,한 달에 2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러 번
,또래 친구들과 비교해 볼 때 건강 상태가 어떻다고 생각합니까? ,,,YPHY1A00,1,전혀 건강하지 않다
,,,,,2,건강하지 못한 편이다
,,,,,3,건강한 편이다
,,,,,4,매우 건강하다
,지난 일주일 간 땀이 날 정도로 운동한 시간은 몇 시간 정도입니까?,,,YPHY1B00,1,없다
,,,,,2,1시간
,,,,,3,2시간
,,,,,4,3시간
,,,,,5,4시간 이상
,지난 일주일 간 아침식사를 한 날은 며칠입니까?,,,YPHY1C00,-,일
,키와 몸무게는 어떻게 됩니까?,키,,YPHY2A00,-,cm
,,몸무게,,YPHY2B00,-,kg
,몽정/초경이 시작된 시기는 언제입니까? 해당되는 시기에 응답해 주십시오.,몽정/생리 시작 시기,,YPHY2C00,1,아직 시작되지 않았다
,,,,,2,초등학교 1-3학년
,,,,,3,초등학교 4학년
,,,,,4,초등학교 5학년
,,,,,5,초등학교 6학년
,,,,,6,중학교 1학년
,,,,,7,중학교 2학년
,,,,,8,중학교 3학년
,,,,,9,고등학교 1학년 
,,,,,10,고등학교 2학년 이후
,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,우리사회,폭염⋅한파,YDIS1A01,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"풍수해
(태풍, 홍수, 호우, 해일 등)",YDIS1A02,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,지진,YDIS1A03,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,황사,YDIS1A04,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,산불,YDIS1A05,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,화산폭발,YDIS1A06,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,감염병 유행,YDIS1A07,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"건축물 붕괴
(건물, 도로, 기반시설 등)",YDIS1A08,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,화재 및 폭발사고,YDIS1A09,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"교통사고
(항공사고, 해상사고 포함)",YDIS1A10,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"환경오염사고
(유해물질 유출 등)",YDIS1A11,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,미세먼지,YDIS1A12,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,본인,폭염⋅한파,YDIS1B01,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"풍수해
(태풍, 홍수, 호우, 해일 등)",YDIS1B02,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,지진,YDIS1B03,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,황사,YDIS1B04,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,산불,YDIS1B05,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,화산폭발,YDIS1B06,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,감염병 유행,YDIS1B07,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"건축물 붕괴
(건물, 도로, 기반시설 등)",YDIS1B08,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,화재 및 폭발사고,YDIS1B09,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"교통사고
(항공사고, 해상사고 포함)",YDIS1B10,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"환경오염사고
(유해물질 유출 등)",YDIS1B11,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,미세먼지,YDIS1B12,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,우리 사회가 안전을 최우선적으로 중시한다고 생각하십니까?,,,YDIS2A00,1,전혀 그렇지 않다
,,,,,2,그렇지 않다
,,,,,3,그렇다
,,,,,4,매우 그렇다
,귀하는 일상생활을 할 때 안전을 최우선적으로 생각하십니까?,,,YDIS2B00,1,전혀 그렇지 않다
,,,,,2,그렇지 않다
,,,,,3,그렇다
,,,,,4,매우 그렇다
,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,자연재난,폭염⋅한파,YDIS3A01,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,"풍수해
(태풍, 홍수, 호우, 해일 등)",YDIS3A02,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,지진,YDIS3A03,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,황사,YDIS3A04,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,산불,YDIS3A05,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,화산폭발,YDIS3A06,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,사회재난,감염병 유행,YDIS3A07,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,"건축물 붕괴
(건물, 도로, 기반시설 등)",YDIS3A08,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,화재 및 폭발사고,YDIS3A09,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,"교통사고
(항공사고, 해상사고 포함)",YDIS3A10,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,"환경오염사고
(유해물질 유출 등)",YDIS3A11,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,미세먼지,YDIS3A12,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",,,YRME1A01,1,증오하는
,,,,,2,놀란
,,,,,3,친절한
,,,,,4,짜증난
,,,,YRME1A02,1,불친절한
,,,,,2,짜증난
,,,,,3,놀란
,,,,,4,슬픈
,,,,YRME1A03,1,우호적인
,,,,,2,슬픈
,,,,,3,놀란
,,,,,4,걱정하는
,,,,YRME1A04,1,편안한
,,,,,2,속상한
,,,,,3,놀란
,,,,,4,신난
,,,,YRME1A05,1,가여워하는
,,,,,2,요구하는
,,,,,3,농담하는
,,,,,4,편안한
,,,,YRME1A06,1,증오하는
,,,,,2,불친절한
,,,,,3,걱정하는
,,,,,4,지루한
,,,,YRME1A07,1,가여워하는
,,,,,2,지루한
,,,,,3,흥미있는
,,,,,4,농담하는
,,,,YRME1A08,1,회상하는
,,,,,2,행복한
,,,,,3,우호적인
,,,,,4,화난
,,,,YRME1A09,1,짜증난
,,,,,2,증오하는
,,,,,3,놀란
,,,,,4,무언가 생각하는
,,,,YRME1A10,1,친절한
,,,,,2,수줍은
,,,,,3,의심스러운
,,,,,4,슬픈
,,,,YRME1A11,1,으스대는
,,,,,2,희망하는
,,,,,3,화난
,,,,,4,역겨워하는
,,,,YRME1A12,1,혼란스러운
,,,,,2,농담하는
,,,,,3,슬픈
,,,,,4,진지한
,,,,YRME1A13,1,무언가 생각하는
,,,,,2,속상한
,,,,,3,신난
,,,,,4,행복한
,,,,YRME1A14,1,행복한
,,,,,2,무언가 생각하는
,,,,,3,신난
,,,,,4,친절한
,,,,YRME1A15,1,의심스러운
,,,,,2,우호적인
,,,,,3,놀고 싶은
,,,,,4,편안한
,,,,YRME1A16,1,단호한
,,,,,2,농담하는
,,,,,3,놀란
,,,,,4,지루한
,,,,YRME1A17,1,화난
,,,,,2,우호적인
,,,,,3,불친절한
,,,,,4,주저하는
,,,,YRME1A18,1,수심에 잠긴
,,,,,2,화난
,,,,,3,으스대는
,,,,,4,우호적인
,,,,YRME1A19,1,화난
,,,,,2,몽상하는
,,,,,3,슬픈
,,,,,4,흥미있는
,,,,YRME1A20,1,친절한
,,,,,2,놀란
,,,,,3,기쁘지 않은
,,,,,4,신난
,,,,YRME1A21,1,흥미있는
,,,,,2,농담하는
,,,,,3,편안한
,,,,,4,행복한
,,,,YRME1A22,1,장난기 있는
,,,,,2,친절한
,,,,,3,놀란
,,,,,4,무언가 생각하는
,,,,YRME1A23,1,놀란
,,,,,2,확신에 찬
,,,,,3,농담하는
,,,,,4,행복한
,,,,YRME1A24,1,진지한
,,,,,2,부끄러운
,,,,,3,혼란스러운
,,,,,4,놀란
,,,,YRME1A25,1,수줍은
,,,,,2,죄책감을 느끼는
,,,,,3,몽상하는
,,,,,4,걱정하는
,,,,YRME1A26,1,농담하는
,,,,,2,편안한
,,,,,3,불안한
,,,,,4,미안한
,,,,YRME1A27,1,부끄러운
,,,,,2,신난
,,,,,3,의심스러운
,,,,,4,기쁜
,,,,YRME1A28,1,혐오하는
,,,,,2,증오하는
,,,,,3,행복한
,,,,,4,지루한
,RMET(Reading the Mind in the Eyes Test) 점수,,,YRME1Asc,-,0~28 사이의 값
,"([문12]에서 ②, ③에 응답한 사람만 응답)
장래 원하는 직업을 가질 수 있을 것이라고 생각하십니까?",,,YFUR4A00,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,보통이다
,,,,,4,그런 편이다
,,,,,5,매우 그렇다
,,,,,6,잘 모르겠음
,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,안정적으로 오랫동안 일할 수 있다,,YFUR4B01,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,,수입(임금)이 많다,,YFUR4B02,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,,사회적 명예(위신)가 높다,,YFUR4B03,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,,국가/사회에 기여할 수 있다,,YFUR4B04,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,,자신의 소질과 적성을 살릴 수 있다,,YFUR4B05,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,,일하는 환경이 쾌적하다,,YFUR4B06,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,,시간적으로 여유가 있다,,YFUR4B07,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,,가족과 함께 지내는 시간이 보장된다,,YFUR4B08,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,,여러 사람들과 어울려 일할 수 있다,,YFUR4B09,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,,직장 동료와의 경쟁이 심하지 않다,,YFUR4B10,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,,자율적으로 일할 수 있다,,YFUR4B11,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,,다양한 경험을 할 수 있다,,YFUR4B12,1,전혀 중요하지 않다
,,,,,2,별로 중요하지 않다
,,,,,3,중요한 편이다
,,,,,4,매우 중요하다
,지난 1년 동안 다음과 같은 진로와 관련된 활동에 참여한 경험이 있습니까? 참여한 적이 있다면 참여 경험이 진로 설정에 얼마나 도움이 되었는지 응답해 주십시오.,‘진로와 직업’ 수업,,YFUR4C01,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,창의적 체험활동 중 진로 활동,,YFUR4C02,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,진로 심리 검사 및 적성 검사,,YFUR4C03,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,진로 관련 상담,,YFUR4C04,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,진로 관련 동아리 활동,,YFUR4C05,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,진로 관련 특강 및 강연,,YFUR4C06,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,교육과정 및 진학 관련 설명회,,YFUR4C07,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,학업 설계 워크숍,,YFUR4C08,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,현장 견학,,YFUR4C09,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,현장 직업 체험,,YFUR4C10,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,직업 실무 체험,,YFUR4C11,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,진로 캠프,,YFUR4C12,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,대학과 연계한 진로체험 활동,,YFUR4C13,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,직업박람회,,YFUR4C14,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,진로 관련 책/잡지,,YFUR4C15,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
