Unnamed: 0,한국아동·청소년패널조사 2018 중등용 코드북,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,,진로 관련 인터넷 자료,,YFUR4C16,1,(참여한 적) 없다
,,,,,2,전혀 도움이 되지 않았다
,,,,,3,별로 도움이 되지 않았다
,,,,,4,보통이다
,,,,,5,대체로 도움이 되었다
,,,,,6,매우 도움이 되었다
,지난 1년 간 아르바이트(시간제 근로파트타임)를 한 경험이 있습니까?,,,YFUR4D00,1,한 번 이상 있다
,,,,,2,전혀 없다
,"([문 13-2-S]에서 ‘1. 한 번 이상 있다’인 경우만 응답)
지난 1년간 체험한 아르바이트 경험들은 자신이 향후 갖게 될 미래의 직업생활에 얼마나 도움이 될 것 같습니까?",,,YFUR4E00,1,전혀 도움이 되지 않을 것이다
,,,,,2,별로 도움이 되지 않을 것이다
,,,,,3,보통이다
,,,,,4,약간 도움이 될 것이다
,,,,,5,아주 큰 도움이 될 것이다
,지난 1년 동안 귀하는 다음과 같은 행동을 친구나 선후배에게 가한 경험이 있습니까? 다음 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"온라인(인터넷, 카카오톡, SNS 등)에서 따돌리거나 괴롭히기(예: 욕설/모욕, 협박, 성희롱, 사생활 공개 등)",,YSVL1A07,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한달에1번
,,,,,4,한달에2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러번
,귀하는 다음과 같은 행동을 친구나 선후배에게 가한 경험이 있다면 언제입니까? 다음 각 문항에 대하여 자신에게 해당되는 시기에 모두 응답해 주십시오 (중복 응답 가능),심하게 놀리거나 조롱하기,,YSVL1B01,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,집단따돌림(왕따)시키기,,YSVL1B02,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,심하게 때리기,,YSVL1B03,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,협박하기,,YSVL1B04,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,돈이나 물건 뺏기(삥뜯기),,YSVL1B05,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,심한 욕설과 폭언,,YSVL1B06,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,"온라인(인터넷, 카카오톡, SNS 등)에서 따돌리거나 괴롭히기(예: 욕설/모욕, 협박, 성희롱, 사생활 공개 등)",,YSVL1B07,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,지난 1년 동안 귀하는 다음과 같은 행동을 친구나 선후배로부터 당한 경험이 있습니까? 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,심하게 놀림이나 조롱당하기,,YSVL1C01,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한달에1번
,,,,,4,한달에2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러번
,,집단따돌림(왕따)당하기,,YSVL1C02,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한달에1번
,,,,,4,한달에2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러번
,,심하게 맞기,,YSVL1C03,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한달에1번
,,,,,4,한달에2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러번
,,협박 당하기,,YSVL1C04,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한달에1번
,,,,,4,한달에2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러번
,,돈이나 물건 빼앗기기(삥뜯기기),,YSVL1C05,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한달에1번
,,,,,4,한달에2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러번
,,심한 욕설과 폭언 당하기,,YSVL1C06,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한달에1번
,,,,,4,한달에2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러번
,,"사이버 공간(인터넷, 카카오톡, SNS 등)에서 따돌림이나 괴롭힘을 당함",,YSVL1C07,1,전혀 없다
,,,,,2,1년에 1~2번
,,,,,3,한달에1번
,,,,,4,한달에2~3번
,,,,,5,1주일에 1번
,,,,,6,1주일에 여러번
,"지난 1년 동안 피해 경험이 있는 경우, 아래의 사람이나 기관에 피해 사실을 알리거나 신고 및 도움 요청을 했습니까? (중복 응답 가능)",,,YSVL1D00_1,1,알리지 않음
,,,,YSVL1D00_2,2,부모님
,,,,YSVL1D00_3,3,선생님
,,,,YSVL1D00_4,4,친구나 선후배
,,,,YSVL1D00_5,5,"지원기관(상담기관, Wee 센터)"
,,,,YSVL1D00_6,6,학교폭력신고센터(117)
,,,,YSVL1D00_7,7,경찰(112)
,다음과 같은 행동을 친구나 선후배로부터 당한 경험이 있다면 언제입니까? 다음 각 문항에 대하여 자신에게 해당되는 시기에 모두 응답해 주십시오. (중복 응답 가능),심하게 놀림이나 조롱당하기,,YSVL1E01,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,집단따돌림(왕따)당하기,,YSVL1E02,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,심하게 맞기,,YSVL1E03,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,협박 당하기,,YSVL1E04,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,돈이나 물건 빼앗기기(삥뜯기기),,YSVL1E05,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,심한 욕설과 폭언 당하기,,YSVL1E06,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,"사이버 공간(인터넷, 카카오톡, SNS 등)에서 따돌림이나 괴롭힘을 당함",,YSVL1E07,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,귀하의 부모님(부모님이 안계신 경우는 보호자)은 귀하에게 다음과 같은 행동을 한 적이 있습니까? 있다면 다음 각 문항에 대하여 자신에게 해당되는 시기에 모두 응답해 주십시오 (중복 응답 가능),욕설이나 무시하는 말 등 심한 말을 하였다,,YSVL2A01,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,회초리로 손바닥이나 종아리를 때렸다,,YSVL2A02,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,손으로 때리거나 발로 찼다,,YSVL2A03,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,귀하는 부모님간에 다음과 같은 행동이 이루어지는 것을 본적이 있습니까?다음 각 문항에 대하여 자신에게 해당되는 시기에 모두 응답해 주십시오 (중복 응답 가능),욕설이나 무시하는 말 등 심한 말을 하였다,,YSVL2B01,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,,,,9,해당사항 없음
,,손으로 때리거나 발로 찼다,,YSVL2B02,1,전혀 없다
,,,,,2,초등학교 입학전
,,,,,3,초등학교 1-3학년 시기
,,,,,4,초등학교 4-6학년 시기
,,,,,5,중학교 시기
,,,,,6,고등학교 시기
,,,,,9,해당사항 없음
,그러한 행동이 있었다면 누가 주로 그런 행동을 했습니까?,욕설이나 무시하는 말 등 심한 말을 하였다,,YSVL2C01,1,주로 아버지가
,,,,,2,주로 어머니가
,,,,,3,아버지와 어머니가 비슷하게
,,손으로 때리거나 발로 찼다,,YSVL2C02,1,주로 아버지가
,,,,,2,주로 어머니가
,,,,,3,아버지와 어머니가 비슷하게
,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,누군가를 괴롭히는 행동을 먼저 시작한다.,,YSVL3A01,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,다른 아이들도 괴롭히는 행동에 참여하도록 끌어들인다.,,YSVL3A02,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,다른 친구들을 괴롭힐 새로운 방법을 늘 찾는다. ,,YSVL3A03,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,누군가 어떤 아이를 괴롭히기 시작하면 나도 같이 괴롭힌다.,,YSVL3A04,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,누군가를 괴롭히는 아이를 거든다. ,,YSVL3A05,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,괴롭힘 당하는 아이가 도망가지 못하게 붙잡아두는 것과 같은 방법으로 괴롭히는 아이를 도와준다.,,YSVL3A06,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,괴롭히는 상황을 구경하기 위해 그 주변으로 간다. ,,YSVL3A07,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,괴롭히는 상황을 보면서 웃는다.,,YSVL3A08,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,"누군가 어떤 아이를 괴롭힐 때, “본 떼를 보여줘”라고 말하며옆에서 부추긴다. ",,YSVL3A09,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,괴롭힘 당하는 아이를 위로해 주거나 선생님에게 괴롭힘 당한 것에 대해 말하라고 용기를 준다. ,,YSVL3A10,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,괴롭히는 행동을 하는 아이들에게 그만하라고 말한다.,,YSVL3A11,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,괴롭히는 행동을 중지하려고 노력한다.,,YSVL3A12,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,"누군가 괴롭힘을 당하는 상황이 생겼을 때, 보통 그 자리에없는 편이다.",,YSVL3A13,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,누군가 괴롭힘을 당하는 상황에 엮이지 않으려고 한다.,,YSVL3A14,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,,누군가 괴롭힘을 당하는 상황에서 누구의 편도 들지 않는다.,,YSVL3A15,1,전혀 하지 않는다
,,,,,2,거의 하지 않는다
,,,,,3,가끔 한다
,,,,,4,자주 한다
,귀하가 동네와 동네 사람들을 어떻게 생각하는지에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,나는 우리 동네 사람들 대부분을 알고 있다,,YCOM1A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 거리에서 우리 동네 사람을 만나면 인사를 한다,,YCOM1A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,우리 동네에서는 이웃끼리 서로 경계한다,,YCOM1A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 우리 동네가 안전하다고 느낀다,,YCOM1A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 우리 동네 사람들과 지내는 것이 좋다,,YCOM1A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 우리 동네에서 계속 살고 싶다,,YCOM1A06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,귀하는 다음에 예시한 것과 같은 행동들을 할 의사가 있습니까? 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,주변에 어려움에 처해 있는 친구가 있다면 적극적으로 도울 수 있다,,YCOM2A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,공휴일에 쉬지 못하더라도 복지기관에서 자원봉사 활동을 할 수 있다,,YCOM2A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,우리나라보다 경제적으로 어려운 나라를 돕기 위해 기부금을 낼 수 있다,,YCOM2A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"지구를 보호하기 위해 물자절약, 쓰레기 분리수거, 재활용 등에 적극적으로 참여 할 수 있다",,YCOM2A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,귀하는 자신과 문화적 배경이 다른 사람들에 대해 어떻게 생각하고 있습니까? 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,나와 문화적 배경이 다른 사람을 이웃으로 받아들일 수 있다,,YCOM3A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나와 문화적 배경이 다른 청소년을 같은 반 친구로 받아들일 수 있다,,YCOM3A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나와 문화적 배경이 다른 청소년과 가장 친한 단짝이 될 수 있다,,YCOM3A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"이성 친구를 사귀게 된다면, 나와 문화적 배경이 다른 사람을 이성친구로 사귈 수 있다",,YCOM3A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,커서 나와 문화적 배경이 다른 사람과 결혼할 수 있다,,YCOM3A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,귀하는 결혼에 대해 어떻게 생각하십니까?,,,YFFA1A01,1,하지 말아야 한다
,,,,,2,하지 않는 것이 좋다
,,,,,3,"해도 좋고, 하지 않아도 좋다"
,,,,,4,하는 것이 좋다
,,,,,5,반드시 해야 한다
,귀하는 아이를 낳는 것에 대해 어떻게 생각하십니까?,,,YFFA1A02,1,낳지 말아야 한다
,,,,,2,낳지 않는 것이 좋다
,,,,,3,"낳아도 좋고, 낳지 않아도 좋다"
,,,,,4,낳는 것이 좋다
,,,,,5,반드시 낳아야 한다
,이번에 하실 응답은 다른 두 시점에 얼마의 돈을 받을 수 있을 때 어느 쪽을 선택할지에 대한 것입니다.,"다음 주 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 4주 뒤 목요일에 4,500원을 받는 것 중 어느 쪽을 선택하시겠습니까?",,YMCQ1A01,1,"다음 주 목요일(4,000원)"
,,,,,2,"다음 주 목요일로부터 4주 뒤 목요일(4,500원)"
,,"다음 주 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 4주 뒤 목요일에 5,500원을 받는 것 중 어느 쪽을 선택하시겠습니까?",,YMCQ1A02,1,"다음 주 목요일(4,000원)"
,,,,,2,"다음 주 목요일로부터 4주 뒤 목요일(5,500원)"
,,"다음 주 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 4주 뒤 목요일에 6,500원을 받는 것 중 어느 쪽을 선택하시겠습니까?",,YMCQ1A03,1,"다음 주 목요일(4,000원)"
,,,,,2,"다음 주 목요일로부터 4주 뒤 목요일(6,500원)"
,,"다음 주 목요일을 기준으로 4주 뒤 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 8주 뒤 목요일에 4,500원을 받는 것 중 어느 쪽을 선택하시겠습니까? ",,YMCQ1A04,1,"다음 주 목요일로부터 4주 뒤 목요일(4,000원)"
,,,,,2,"다음 주 목요일로부터 8주 뒤 목요일(4,500원)"
,,"다음 주 목요일을 기준으로 4주 뒤 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 8주 뒤 목요일에 5,500원을 받는 것 중 어느 쪽을 선택하시겠습니까?",,YMCQ1A05,1,"다음 주 목요일로부터 4주 뒤 목요일(4,000원)"
,,,,,2,"다음 주 목요일로부터 8주 뒤 목요일(5,500원)"
,,"다음 주 목요일을 기준으로 4주 뒤 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 8주 뒤 목요일에 6,500원을 받는 것 중 어느 쪽을 선택하시겠습니까?",,YMCQ1A06,1,"다음 주 목요일로부터 4주 뒤 목요일(4,000원)"
,,,,,2,"다음 주 목요일로부터 8주 뒤 목요일(6,500원)"
,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"무언가를 망쳤을 때, 처음에는 기분이 나쁘지만 시간이 지나면 그것을 잊을 수 있다",,YRRS1A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,내가 저지른 잘못 때문에 나 자신을 원망한다 ,,YRRS1A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,내가 저지른 잘못에서 교훈을 얻음으로써 잘못을 극복할 수 있다,,YRRS1A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,일을 망치면 나 자신을 용납하기가 매우 어렵다 ,,YRRS1A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"시간이 지나면, 실수를 했던 나 자신을 이해할 수 있다",,YRRS1A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"내가 느끼고, 생각하고, 말하고, 행동했던 부정적인 일들로 인해 스스로를 계속 비판한다 ",,YRRS1A06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"누군가 잘못된 행동을 했다고 생각하면, 계속 그 사람을 벌주려 한다",,YRRS1A07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"시간이 지나면, 과거에 실수했던 사람을 이해할 수 있다",,YRRS1A08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나에게 상처를 주었던 사람을 계속 매정하게 대한다 ,,YRRS1A09,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"과거에 나에게 상처를 주었던 사람이라도, 결국 그 사람을 좋은 사람이라고 여길 수 있다 ",,YRRS1A10,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"만약 어떤 사람이 나를 함부로 대한다면, 그들을 계속 나쁘게 생각할 것이다 ",,YRRS1A11,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,누군가에게 실망을 했더라도 나중에는 그것을 대수롭지 않게 여길 수 있다 ,,YRRS1A12,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"어쩔 수 없는 이유로 무언가가 잘못되었을 때, 그것에 대한 부정적인 생각에 사로잡힌다 ",,YRRS1A13,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,시간이 지나면 인생의 나쁜 상황을 받아들일 수 있다,,YRRS1A14,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"어쩔 수 없는 상황으로 인해 실망하게 될 때, 계속 부정적으로 생각한다",,YRRS1A15,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,살아가면서 나쁜 상황이 생기더라도 결국 그것을 받아들일 수 있다,,YRRS1A16,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"그 누구의 잘못도 아닌데 부정적인 상황이 발생했다면, 그것을 받아들이기 어려울 것이다 ",,YRRS1A17,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다 ,,YRRS1A18,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
