Unnamed: 0,한국아동·청소년패널조사 2018 보호자용 코드북,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,,
,! 시트명 변경 시 하이퍼링크가 작동하지 않음,,,,,
,문항,,,변수명,값,값설명
,,,,,,
,-,,,ID,-,종단자료 연계를 위한 고유 ID
,,,,HID,-,가구 ID
,,,,PID,-,개인 ID
,,,,PONLINE,0,TAPI 조사
,,,,,1,온라인 조사
,귀하는 ‘이 조사표를 가지고 온 학생’과 어떤 관계이십니까? 아래 해당 번호에 ○표 해 주십시오.,,,PARENT,1,어머니
,,,,,2,아버지
,,,,,3,(외)할머니
,,,,,4,(외)할아버지
,,,,,5,형제/자매
,,,,,6,친인척
,,,,,7,비혈연
,학생은 몇 년 몇 월에 태어났습니까? 실제 태어난 생년과 월을 아래에 써 주십시오.,,,PYBRT1A,-,학생 생년
,,,,PYBRT1B,-,학생 생월
,학생의 성별은 무엇입니까?,,,PYGENDER,1,남자
,,,,,2,여자
,귀하를 포함하여 귀댁에서 함께 생활하는 가구원은 모두 몇 명입니까?,,,PHOMPOP,-,명
,현재 귀댁에 실제로 함께 살고 있는 가구원 모두에 대하여 다음 내용을 응답해 주십시오.,1번~8번,관계,PRELATE1~8,1,가구대표
,,,,,2,가구대표의 배우자
,,,,,3,가구대표의 자녀
,,,,,4,자녀의 배우자
,,,,,5,손자녀/그 배우자
,,,,,6,부모/조부모
,,,,,7,형제자매/그 배우자
,,,,,8,형제자매의 자녀
,,,,,9,기타 친인척
,,,,,10,"동거인(친구, 가사도우미 등 비혈연)"
,,,성별,PGENDER1~8,1,남자
,,,,,2,여자
,,,생년,PBRTA1~8,-,년
,,,생월,PBRTB1~8,-,월
,"현재 귀댁에 실제로 함께 살고 있는 가구원 모두에 대하여 조사에 참여하는 청소년(자녀 또는 피양육자, 원패널)과의 관계를 기준으로 다음 내용을 응답해 주십시오.",1번~9번,관계,PFRELATION1~9,1,아버지
,,,,,2,어머니
,,,,,3,형제자매
,,,,,4,(외)할아버지
,,,,,5,(외)할머니
,,,,,6,"아버지의 형제자매 및 배우자(삼촌, 숙모, 고모 등)"
,,,,,7,"어머니의 형제자매 및 배우자(외삼촌, 외숙모, 이모 등)"
,,,,,8,사촌(아버지/어머니 형제자매의 자녀)
,,,,,9,"동거인(친구, 가사도우미 등 비혈연)"
,,,,,10,기타(관계:                    )
,,,,,11,원패널
,,,성별,PFGENDER1~9,1,남자
,,,,,2,여자
,,,생년,PFBRTA1~9,-,년
,,,생월,PFBRTB1~9,-,월
,조사에 참여하는 청소년(자녀 또는 피양육자)의 출생지는 어디입니까?,국내/해외,,PYBRP1,1,국내
,,,,,2,해외
,,국내 시도,,PYBRP2,1,서울
,,,,,2,부산
,,,,,3,대구
,,,,,4,인천
,,,,,5,광주
,,,,,6,대전
,,,,,7,울산
,,,,,8,세종
,,,,,9,경기
,,,,,10,강원
,,,,,11,충북
,,,,,12,충남
,,,,,13,전북
,,,,,14,전남
,,,,,15,경북
,,,,,16,경남
,,,,,17,제주
,,해외 국가명,,PYBRP3,-,국가명
,조사에 참여하는 청소년(자녀 또는 피양육자)과 함께 살고 있는 가구원의 구성은 어떻게 됩니까?,,,PFAM1A00,1,"부모 모두(아버지, 어머니) + 자녀"
,,,,,2,한 부모(아버지 또는 어머니) + 자녀
,,,,,3,"(한)조부모(할머니, 할아버지) + 자녀"
,,,,,4,"(한)조부모(할머니, 할아버지) + 부모 모두 + 자녀"
,,,,,5,"(한)조부모(할머니, 할아버지) + 한 부모 + 자녀"
,,,,,6,기타
,,,,PFAM1A00_T,-,기타 (구체적으로)
, 조사에 참여하는 청소년(자녀 또는 피양육자)은 지난 1년간 사교육을 받은 경험이 있습니까?,,,PEDU1A00,1,예
,,,,,2,아니오
,"지난 1년간 사교육을 받은 경험이 있는 경우, 받은 이유를 중요한 순서대로 1순위와 2순위로 응답해 주십시오.",1순위,,PEDU1B01,1,상급 학교 진학을 위해
,,,,,2,대부분의 학생들이 사교육을 받으므로
,,,,,3,선행 학습을 하기 위해
,,,,,4,학교 수업 보충 차원으로
,,,,,5,학교 성적의 향상을 위해
,,,,,6,취미 활동이나 자기 개발을 하기 위해
,,,,,7,하교 후 돌봐 줄 사람이 마땅치 않아서
,,,,,8,기타
,,2순위,,PEDU1B02,1,상급 학교 진학을 위해
,,,,,2,대부분의 학생들이 사교육을 받으므로
,,,,,3,선행 학습을 하기 위해
,,,,,4,학교 수업 보충 차원으로
,,,,,5,학교 성적의 향상을 위해
,,,,,6,취미 활동이나 자기 개발을 하기 위해
,,,,,7,하교 후 돌봐 줄 사람이 마땅치 않아서
,,,,,8,기타
,,기타 (구체적으로),,PEDU1B02_T,-,
,"지난 1년간 사교육을 받은 경험이 있는 경우, 월평균 교육비를 응답해 주십시오.",,,PEDU1C00,-,만원
,"지난 1년간 사교육을 받은 경험이 없는 경우, 받지 않은 이유를 중요한 순서대로 1순위와 2순위로 응답해 주십시오.",1순위,,PEDU1B03,1,학교 수업만으로도 충분해서
,,,,,2,스스로 공부하는 습관을 갖도록 하기 위해서
,,,,,3,경제적 형편이 어려워서
,,,,,4,마땅한 과외 교사나 학원을 찾지 못해서
,,,,,5,사교육을 받아도 성적이 향상되지 않아서
,,,,,6,사교육을 받을 시간이 부족해서
,,,,,7,자녀가 원하지 않아서
,,,,,8,기타 
,,2순위,,PEDU1B04,1,학교 수업만으로도 충분해서
,,,,,2,스스로 공부하는 습관을 갖도록 하기 위해서
,,,,,3,경제적 형편이 어려워서
,,,,,4,마땅한 과외 교사나 학원을 찾지 못해서
,,,,,5,사교육을 받아도 성적이 향상되지 않아서
,,,,,6,사교육을 받을 시간이 부족해서
,,,,,7,자녀가 원하지 않아서
,,,,,8,기타 
,,기타 (구체적으로),,PEDU1B04_T,-,
,다음 중 조사에 참여하는 청소년(자녀 또는 피양육자)에게 다음의 역할을 하는 가구원은 누구라고 생각하십니까?,자녀(또는 피양육자)의 주양육자,,PFAM2A01,1,어머니
,,,,,2,아버지
,,,,,3,(외)할머니
,,,,,4,(외)할아버지
,,,,,5,형제자매
,,,,,6,기타 친인척
,,,,,7,기타
,,,,PFAM2A01_T,-,기타 (구체적으로)
,,자녀(또는 피양육자)의 학교 관련 일정을 주로 관리하는 보호자,,PFAM2A02,1,어머니
,,,,,2,아버지
,,,,,3,(외)할머니
,,,,,4,(외)할아버지
,,,,,5,형제자매
,,,,,6,기타 친인척
,,,,,7,기타
,,,,PFAM2A02_T,-,기타 (구체적으로)
,,자녀(또는 피양육자)의 사교육 관련 일정을 주로 관리하는 보호자,,PFAM2A03,1,어머니
,,,,,2,아버지
,,,,,3,(외)할머니
,,,,,4,(외)할아버지
,,,,,5,형제자매
,,,,,6,기타 친인척
,,,,,7,기타
,,,,PFAM2A03_T,-,기타 (구체적으로)
,,자녀(또는 피양육자)의 교우관계 형성에 주로 관여하는 보호자,,PFAM2A04,1,어머니
,,,,,2,아버지
,,,,,3,(외)할머니
,,,,,4,(외)할아버지
,,,,,5,형제자매
,,,,,6,기타 친인척
,,,,,7,기타
,,,,PFAM2A04_T,-,기타 (구체적으로)
,귀하의 자녀는 총 몇 명입니까?,,,PFAM6A00,-,명
,자녀가 조사에 참여하는 청소년에 해당하는 경우 원패널을 선택해 주십시오.,,,PFAM6B00,-,번째(형제자매 중 원패널의 순서)
,귀하는 조사에 참여하는 청소년(자녀 또는 피양육자)과 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,원패널,평일(하루 평균),PFAM4A01,-,시간
,,,,PFAM4A02,-,분
,,,주말(하루 평균),PFAM4A03,-,시간
,,,,PFAM4A04,-,분
,귀하는 자녀와 얼마나 시간을 함께 보내십니까? 각 자녀별로 평일과 주말로 구분하여 기입해 주십시오.,첫째 자녀,평일(하루 평균),PFAM5A01,-,시간
,,,,PFAM5A02,-,분
,,,주말(하루 평균),PFAM5A03,-,시간
,,,,PFAM5A04,-,분
,,둘째 자녀,평일(하루 평균),PFAM5B01,-,시간
,,,,PFAM5B02,-,분
,,,주말(하루 평균),PFAM5B03,-,시간
,,,,PFAM5B04,-,분
,,셋째 자녀,평일(하루 평균),PFAM5C01,-,시간
,,,,PFAM5C02,-,분
,,,주말(하루 평균),PFAM5C03,-,시간
,,,,PFAM5C04,-,분
,,넷째 자녀,평일(하루 평균),PFAM5D01,-,시간
,,,,PFAM5D02,-,분
,,,주말(하루 평균),PFAM5D03,-,시간
,,,,PFAM5D04,-,분
,,다섯째 자녀,평일(하루 평균),PFAM5E01,-,시간
,,,,PFAM5E02,-,분
,,,주말(하루 평균),PFAM5E03,-,시간
,,,,PFAM5E04,-,분
,,여섯째 자녀,평일(하루 평균),PFAM5F01,-,시간
,,,,PFAM5F02,-,분
,,,주말(하루 평균),PFAM5F03,-,시간
,,,,PFAM5F04,-,분
,,일곱째 자녀,평일(하루 평균),PFAM5G01,-,시간
,,,,PFAM5G02,-,분
,,,주말(하루 평균),PFAM5G03,-,시간
,,,,PFAM5G04,-,분
,귀하는 조사에 참여하는 청소년(자녀 또는 피양육자)의 지난 학기(조사년도 1학기) 전 과목 성적이 다음 중 어디에 해당한다고 생각하십니까?,,,PFAM3A00,1,매우 못함
,,,,,2,못함
,,,,,3,보통
,,,,,4,잘함
,,,,,5,매우 잘함
,,,,,6,잘 모르겠음
,귀하는 조사에 참여하는 청소년(자녀 또는 피양육자)의 지난 학기(조사년도 1학기) 학교성적에 대해 얼마나 만족하십니까?,,,PFAM3B00,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족
,,,,,6,잘 모르겠음
,귀하는 조사에 참여하는 청소년(자녀 또는 피양육자)의 지난 학기(조사년도 1학기) 학교생활에 대해 얼마나 만족하십니까?,,,PFAM3C00,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족
,,,,,6,잘 모르겠음
,귀하는 조사에 참여하는 청소년(자녀 또는 피양육자)의 지난 학기(2020년도 1학기) 온라인 개학 기간 중 학교생활에 대해 얼마나 만족하십니까?,,,PFAM3C01,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족
,,,,,6,잘 모르겠음
,귀하는 조사에 참여하는 청소년(자녀 또는 피양육자)의 지난 학기(2020년도 1학기) 등교 개학 기간 중 학교생활에 대해 얼마나 만족하십니까?,,,PFAM3C02,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족
,,,,,6,잘 모르겠음
,귀하는 전반적으로 자녀가 어느 정도 수준까지 공부하기를 원하십니까?,,,PFAM3D00,1,고등학교 졸업
,,,,,2,2-3년제 전문대학 졸업
,,,,,3,4년제 대학교 졸업
,,,,,4,"대학원(석사, 박사) 이상"
,,,,,5,잘 모르겠음
,지난 학기(2021년도 1학기) 학교생활에서 등교수업과 원격수업은 일주일 중 평균적으로 며칠씩 했습니까?,등교수업,,PFAM3E01,-,일
,,원격수업,,PFAM3E02,-,일
,지난 학기(2021년도 1학기) 등교수업에 얼마나 만족하십니까?,,,PFAM3F01,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족한다
,,,,,6,잘 모르겠음
,지난 학기(2021년도 1학기) 원격수업에 얼마나 만족하십니까?,,,PFAM3F02,1,매우 불만족
,,,,,2,불만족
,,,,,3,보통
,,,,,4,만족
,,,,,5,매우 만족한다
,,,,,6,잘 모르겠음
,귀하는 스마트폰을 사용합니까?,,,PMDA1A00,1,예. 나의 스마트폰이 있음
,,,,,2,예. 나의 스마트폰은 없지만 부모님 등 다른 가족의 것을 이용함
,,,,,3,아니오. 스마트폰을 사용하지 않음
,귀하는 스마트폰을 얼마나 자주 사용합니까?,가족과의 통화 ,,PMDA1B01,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"가족과의 문자 메시지(카톡, 라인 등 메신저 포함)",,PMDA1B02,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,친구와의 통화 ,,PMDA1B03,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"친구와의 문자 메시지(카톡, 라인 등 메신저 포함)",,PMDA1B04,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"SNS(트위터, 페이스북, 인스타그램 등) 이용",,PMDA1B05,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,게임,,PMDA1B06,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,사진/동영상 촬영,,PMDA1B07,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"TV 및 동영상 시청(DMB, 아프리카 TV, 판도라 TV, 유튜브 등)",,PMDA1B08,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,음악 감상,,PMDA1B09,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"정보 검색(학교홈페이지, 뉴스, 포탈사이트, 웹서핑 등 학습·비학습 관련 모두 포함)",,PMDA1B10,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,"문서 보기(웹툰, e-Book 등)",,PMDA1B11,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,학업 또는 업무 관련,,PMDA1B12,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,기타,,PMDA1B13,1,전혀 사용하지 않는다
,,,,,2,거의 사용하지 않는다
,,,,,3,가끔 사용한다
,,,,,4,자주 사용한다
,,,,,8,해당없음
,,기타 (구체적으로),,PMDA1B13_T,-,
,귀하는 스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰의 지나친 사용으로 업무능률이 떨어진다,,PMDA1C01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,수시로 스마트폰을 사용하다가 지적을 받은 적이 있다,,PMDA1C02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰을 너무 자주 또는 오래한다고 가족이나 친구들로부터 불평을 들은 적이 있다,,PMDA1C03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰을 사용하느라 지금 하고 있는 일(공부)에 집중이 안 된 적이 있다,,PMDA1C04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰 사용이 지금 하고 있는 일(공부)에 방해가 되지 않는다,,PMDA1C05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰을 사용하지 못하면 온 세상을 잃은 것 같은 생각이 든다,,PMDA1C06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,가족이나 친구들과 함께 있는 것보다 스마트폰을 사용하고 있는 것이 더 즐겁다,,PMDA1C07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰을 사용할 수 없게 된다면 견디기 힘들 것이다,,PMDA1C08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰이 없으면 안절부절 못하고 초조해진다,,PMDA1C09,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰이 없어도 불안하지 않다,,PMDA1C10,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"스마트폰이 옆에 없으면, 하루 종일 일(공부)이 손에 안 잡힌다",,PMDA1C11,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰 사용시간을 줄이려고 해보았지만 실패한다,,PMDA1C12,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰을 사용할 때 그만해야지 라고 생각은 하면서도 계속한다,,PMDA1C13,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰 사용에 많은 시간을 보내는 것이 습관화되었다,,PMDA1C14,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,스마트폰 사용에 많은 시간을 보내지 않는다,,PMDA1C15,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,현재 귀하의 생활에 대해 어떻게 생각하는지에 대한 질문입니다. 다음 각 문항에 대하여 귀하에게 해당되는 항목에 응답해 주십시오.,"전반적으로 볼 때, 나의 삶은 나의 이상에 가깝다",,PPSY1A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,내 삶의 상황들은 아주 좋다,,PPSY1A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내 삶에 만족한다,,PPSY1A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,지금까지 내 삶에서 내가 원하는 중요한 것들을 이루어 냈다,,PPSY1A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"만약 내 삶을 다시 살 수 있더라도, 나는 거의 아무것도 바꾸지 않을 것이다",,PPSY1A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,아래 문항을 읽고 귀하를 가장 잘 설명한다고 생각하는 항목에 응답해 주십시오.,전반적으로 나는 … ,,PPSY2A01,1,아주 불행한 사람이다
,,,,,2,불행한 사람이다
,,,,,3,행복한 사람이다
,,,,,4,아주 행복한 사람이다
,,다른 사람과 비교했을 때 나는…,,PPSY2A02,1,아주 불행한 사람이다
,,,,,2,불행한 사람이다
