Unnamed: 0,한국아동·청소년패널조사 2018 보호자용 코드북,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,3,행복한 사람이다
,,,,,4,아주 행복한 사람이다
,아래 문항을 읽고 귀하를 가장 잘 설명한다고 생각하는 항목에 응답해 주십시오.,전반적으로 아주 행복한 사람들이 있다.그들은 무슨 일이 있어도 개의치 않고 즐겁게 지내는 편이다. 나는 …,,PPSY2A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,전반적으로 아주 불행한 사람들이 있다.그들은 특별히 우울한 일이 없어도 행복하지 않아 보인다.  나는 …,,PPSY2A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,나는 나에게 만족한다,,PPSY3A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,때때로 나는 내가 어디에도 소용없는 사람이라고 생각한다,,PPSY3A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 장점이 많다고 느낀다,,PPSY3A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 적어도 다른 사람만큼 가치 있는 사람이라고 느낀다,,PPSY3A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 자랑스러워할 만한 것이 별로 없다고 느낀다,,PPSY3A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,때때로 나는 내가 쓸모없는 존재로 느껴진다,,PPSY3A06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 남들만큼의 일은 할 수 있다,,PPSY3A07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 나를 좀 더 존중할 수 있었으면 좋겠다,,PPSY3A08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 내가 실패자라고 느끼는 경향이 있다,,PPSY3A09,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 나에 대해 긍정적인 태도를 지니고 있다,,PPSY3A10,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,유능한,,PPSY4A01,0,선택 안 함
,,,,,1,선택
,,매력적인,,PPSY4A02,0,선택 안 함
,,,,,1,선택
,,영리한,,PPSY4A03,0,선택 안 함
,,,,,1,선택
,,속물의,,PPSY4A04,0,선택 안 함
,,,,,1,선택
,,확신에 찬,,PPSY4A05,0,선택 안 함
,,,,,1,선택
,,인습에 얽매이지 않는,,PPSY4A06,0,선택 안 함
,,,,,1,선택
,,자화자찬의,,PPSY4A07,0,선택 안 함
,,,,,1,선택
,,가식적인,,PPSY4A08,0,선택 안 함
,,,,,1,선택
,,유머감각이 있는,,PPSY4A09,0,선택 안 함
,,,,,1,선택
,,매사에 조심스러운,,PPSY4A10,0,선택 안 함
,,,,,1,선택
,,개인주의적인,,PPSY4A11,0,선택 안 함
,,,,,1,선택
,,평범한,,PPSY4A12,0,선택 안 함
,,,,,1,선택
,,격식을 차리지 않는,,PPSY4A13,0,선택 안 함
,,,,,1,선택
,,보수적인,,PPSY4A14,0,선택 안 함
,,,,,1,선택
,,통찰력이 있는,,PPSY4A15,0,선택 안 함
,,,,,1,선택
,,관습적인,,PPSY4A16,0,선택 안 함
,,,,,1,선택
,,지적인,,PPSY4A17,0,선택 안 함
,,,,,1,선택
,,불만에 찬,,PPSY4A18,0,선택 안 함
,,,,,1,선택
,,관심이 다양한,,PPSY4A19,0,선택 안 함
,,,,,1,선택
,,정직한,,PPSY4A20,0,선택 안 함
,,,,,1,선택
,,발명의 재능이 있는,,PPSY4A21,0,선택 안 함
,,,,,1,선택
,,관심의 폭이 좁은,,PPSY4A22,0,선택 안 함
,,,,,1,선택
,,독창적인,,PPSY4A23,0,선택 안 함
,,,,,1,선택
,,예의바른,,PPSY4A24,0,선택 안 함
,,,,,1,선택
,,심사숙고하는,,PPSY4A25,0,선택 안 함
,,,,,1,선택
,,진실한,,PPSY4A26,0,선택 안 함
,,,,,1,선택
,,"기지가 있는(재치있는, 임기응변의)",,PPSY4A27,0,선택 안 함
,,,,,1,선택
,,순종하는,,PPSY4A28,0,선택 안 함
,,,,,1,선택
,,자신감이 넘치는,,PPSY4A29,0,선택 안 함
,,,,,1,선택
,,의심이 많은,,PPSY4A30,0,선택 안 함
,,,,,1,선택
,창의적 성격 점수,,,PPSY4Asc,-,-12 ~ 18 사이의 값
,다음 각 문항에 대해 평소 본인의 생각과 가장 가깝다고 생각되는 곳에 응답해 주십시오.,나는 무엇을 하다가 다른 생각이 나면 집중하기가 어렵다,,PPSY5A01,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,"나는 문제를 해결하다가 어려움이 생겼을 때 크게 좌절하지 않으며, 다른 사람들보다 빨리 좌절에서 벗어난다",,PPSY5A02,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 어떤 문제에 잠깐 집중하다가 곧 흥미를 잃은 적이 있다,,PPSY5A03,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 노력가이다,,PPSY5A04,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 자주 목표를 세우지만 그것을 이루기 전에 다른 목표를 세우고는 한다,,PPSY5A05,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 무엇을 완성하는데 시간이 오래 걸리면 계속 열심히 하는 것이 어렵다,,PPSY5A06,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 시작하면 무조건 끝낸다,,PPSY5A07,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,,나는 부지런하다,,PPSY5A08,1,전혀 그렇지 않다
,,,,,2,그렇지 않은 편이다
,,,,,3,그런 편이다
,,,,,4,매우 그렇다
,"귀하는 동년배와 비교했을 때, 건강 상태가 어떻다고 생각하십니까?",,,PPHY1A00,1,전혀 건강하지 않다
,,,,,2,건강하지 못한 편이다
,,,,,3,건강한 편이다
,,,,,4,매우 건강하다
,귀하는 지난 일주일 간 땀이 날 정도로 운동한 시간은 몇 시간 정도입니까?,,,PPHY1B00,1,없다
,,,,,2,1시간
,,,,,3,2시간
,,,,,4,3시간
,,,,,5,4시간 이상
,귀하는 지난 일주일 간 아침식사를 한 날은 며칠입니까?,,,PPHY1C00,-,일
,키와 몸무게는 어떻게 됩니까?,키,,PPHY2A00,-,cm
,,몸무게,,PPHY2B00,-,kg
,귀하의 출생지는 어디입니까?,국내/해외,,PBRP1,1,국내
,,,,,2,해외
,,국내 시도,,PBRP2,1,서울
,,,,,2,부산
,,,,,3,대구
,,,,,4,인천
,,,,,5,광주
,,,,,6,대전
,,,,,7,울산
,,,,,8,세종
,,,,,9,경기
,,,,,10,강원
,,,,,11,충북
,,,,,12,충남
,,,,,13,전북
,,,,,14,전남
,,,,,15,경북
,,,,,16,경남
,,,,,17,제주
,,해외 국가명,,PBRP3,-,국가명
,조사에 참여하는 청소년(자녀 또는 피양육자)의 부모님(부모님이 안 계신 경우 보호자)의 최종 학력은 어떻게 됩니까?(중간에 학교를 그만 둔 경우는 '졸업' 이 아닙니다.),아버지,,PSCHOOL1,1,학교 안 다님
,,,,,2,초등학교 졸업
,,,,,3,중학교 졸업
,,,,,4,고등학교 졸업
,,,,,5,2~3년제 대학 졸업
,,,,,6,4년제 대학 졸업
,,,,,7,대학원 졸업 (석사·박사)
,,,,,8,잘 모르겠음
,,,,,10,해당없음
,,어머니,,PSCHOOL2,1,학교 안 다님
,,,,,2,초등학교 졸업
,,,,,3,중학교 졸업
,,,,,4,고등학교 졸업
,,,,,5,2~3년제 대학 졸업
,,,,,6,4년제 대학 졸업
,,,,,7,대학원 졸업 (석사·박사)
,,,,,8,잘 모르겠음
,,,,,10,해당없음
,,보호자(부모님이 안계신 경우),,PSCHOOL3,1,학교 안 다님
,,,,,2,초등학교 졸업
,,,,,3,중학교 졸업
,,,,,4,고등학교 졸업
,,,,,5,2~3년제 대학 졸업
,,,,,6,4년제 대학 졸업
,,,,,7,대학원 졸업 (석사·박사)
,,,,,8,잘 모르겠음
,,,,,10,해당없음
,조사에 참여하는 청소년(자녀 또는 피양육자)의 부모님(부모님이 안 계신 경우 보호자)은 지난 일주일 동안 수입을 목적으로 1시간 이상 일을 하셨습니까? 또는 돈을 받지 않고 가족이 경영하는 사업체나 농장 등에서 18시간 이상 일을 하셨습니까?,아버지,,PWORKW1,1,예
,,,,,2,아니오
,,,,,3,해당없음
,,어머니,,PWORKW2,1,예
,,,,,2,아니오
,,,,,3,해당없음
,,보호자(부모님이 안계신 경우),,PWORKW3,1,예
,,,,,2,아니오
,,,,,3,해당없음
,조사에 참여하는 청소년(자녀 또는 피양육자)의 부모님(부모님이 안 계신 경우 보호자)의 직업은 다음중 어디에 해당됩니까?,아버지,,PJOB1,1,관리자
,,,,,2,전문가 및 관련 종사자
,,,,,3,사무 종사자
,,,,,4,서비스 종사자
,,,,,5,판매 종사자
,,,,,6,농림어업 숙련 종사자
,,,,,7,기능원 및 관련기능 종사자
,,,,,8,장치/기계조작 및 조립 종사자
,,,,,9,단순노무 종사자
,,,,,10,직업군인
,,,,,11,기타
,,,,PJOB1_T,-,기타 (구체적으로)
,,어머니,,PJOB2,1,관리자
,,,,,2,전문가 및 관련 종사자
,,,,,3,사무 종사자
,,,,,4,서비스 종사자
,,,,,5,판매 종사자
,,,,,6,농림어업 숙련 종사자
,,,,,7,기능원 및 관련기능 종사자
,,,,,8,장치/기계조작 및 조립 종사자
,,,,,9,단순노무 종사자
,,,,,10,직업군인
,,,,,11,기타
,,,,PJOB2_T,-,기타 (구체적으로)
,,보호자(부모님이 안계신 경우),,PJOB3,1,관리자
,,,,,2,전문가 및 관련 종사자
,,,,,3,사무 종사자
,,,,,4,서비스 종사자
,,,,,5,판매 종사자
,,,,,6,농림어업 숙련 종사자
,,,,,7,기능원 및 관련기능 종사자
,,,,,8,장치/기계조작 및 조립 종사자
,,,,,9,단순노무 종사자
,,,,,10,직업군인
,,,,,11,기타
,,,,PJOB3_T,-,기타 (구체적으로)
,귀 댁의 월평균 가구소득은 얼마입니까?,,,PINCOME,1,소득 없음
,,,,,2,100만 원 미만
,,,,,3,100만 원 이상~200만 원 미만
,,,,,4,200만 원 이상~300만 원 미만
,,,,,5,300만 원 이상~400만 원 미만
,,,,,6,400만 원 이상~500만 원 미만
,,,,,7,500만 원 이상~600만 원 미만
,,,,,8,600만 원 이상~700만 원 미만
,,,,,9,700만 원 이상~800만 원 미만
,,,,,10,800만 원 이상~900만 원 미만
,,,,,11,"900만 원 이상~1,000만 원 미만"
,,,,,12,"1,000만 원 이상"
,,,,,9999,무응답
,귀 댁의 가정 형편(경제수준)은 다음 중 어디에 해당한다고 생각하십니까?,,,PINCOME1,1,최하
,,,,,2,하
,,,,,3,보통
,,,,,4,상
,,,,,5,최상
,,,,,9999,무응답
,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,우리사회,폭염⋅한파,PDIS1A01,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"풍수해
(태풍, 홍수, 호우, 해일 등)",PDIS1A02,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,지진,PDIS1A03,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,황사,PDIS1A04,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,산불,PDIS1A05,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,화산폭발,PDIS1A06,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,감염병 유행,PDIS1A07,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"건축물 붕괴
(건물, 도로, 기반시설 등)",PDIS1A08,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,화재 및 폭발사고,PDIS1A09,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"교통사고
(항공사고, 해상사고 포함)",PDIS1A10,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"환경오염사고
(유해물질 유출 등)",PDIS1A11,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,미세먼지,PDIS1A12,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,본인,폭염⋅한파,PDIS1B01,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"풍수해
(태풍, 홍수, 호우, 해일 등)",PDIS1B02,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,지진,PDIS1B03,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,황사,PDIS1B04,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,산불,PDIS1B05,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,화산폭발,PDIS1B06,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,감염병 유행,PDIS1B07,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"건축물 붕괴
(건물, 도로, 기반시설 등)",PDIS1B08,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,화재 및 폭발사고,PDIS1B09,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"교통사고
(항공사고, 해상사고 포함)",PDIS1B10,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,"환경오염사고
(유해물질 유출 등)",PDIS1B11,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,,,미세먼지,PDIS1B12,1,매우 안전하지 않다
,,,,,2,안전하지 않다
,,,,,3,안전하다
,,,,,4,매우 안전하다
,우리 사회가 안전을 최우선적으로 중시한다고 생각하십니까?,,,PDIS2A00,1,전혀 그렇지 않다
,,,,,2,그렇지 않다
,,,,,3,그렇다
,,,,,4,매우 그렇다
,귀하는 일상생활을 할 때 안전을 최우선적으로 생각하십니까?,,,PDIS2B00,1,전혀 그렇지 않다
,,,,,2,그렇지 않다
,,,,,3,그렇다
,,,,,4,매우 그렇다
,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,자연재난,폭염⋅한파,PDIS3A01,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,"풍수해
(태풍, 홍수, 호우, 해일 등)",PDIS3A02,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,지진,PDIS3A03,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,황사,PDIS3A04,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,산불,PDIS3A05,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,화산폭발,PDIS3A06,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,사회재난,감염병 유행,PDIS3A07,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,"건축물 붕괴
(건물, 도로, 기반시설 등)",PDIS3A08,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,화재 및 폭발사고,PDIS3A09,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,"교통사고
(항공사고, 해상사고 포함)",PDIS3A10,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,"환경오염사고
(유해물질 유출 등)",PDIS3A11,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,,,미세먼지,PDIS3A12,1,전혀 모른다
,,,,,2,잘 모른다
,,,,,3,조금 알고 있다
,,,,,4,매우 잘 알고 있다
,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",,,PRME1A01,1,증오하는
,,,,,2,놀란
,,,,,3,친절한
,,,,,4,짜증난
,,,,PRME1A02,1,불친절한
,,,,,2,짜증난
,,,,,3,놀란
,,,,,4,슬픈
,,,,PRME1A03,1,우호적인
,,,,,2,슬픈
,,,,,3,놀란
,,,,,4,걱정하는
,,,,PRME1A04,1,편안한
,,,,,2,속상한
,,,,,3,놀란
,,,,,4,신난
,,,,PRME1A05,1,가여워하는
,,,,,2,요구하는
,,,,,3,농담하는
,,,,,4,편안한
,,,,PRME1A06,1,증오하는
,,,,,2,불친절한
,,,,,3,걱정하는
,,,,,4,지루한
,,,,PRME1A07,1,가여워하는
,,,,,2,지루한
,,,,,3,흥미있는
,,,,,4,농담하는
,,,,PRME1A08,1,회상하는
,,,,,2,행복한
,,,,,3,우호적인
,,,,,4,화난
,,,,PRME1A09,1,짜증난
