0,1,2,3,4,5,6,7,8
,[특별모듈],[진로],[진로계획],[희망직업 선택 요인],-,다양한 경험을 할 수 있다,YFUR4B12,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,‘진로와 직업’ 수업,YFUR4C01,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,창의적 체험활동 중 진로 활동,YFUR4C02,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,진로 심리 검사 및 적성 검사,YFUR4C03,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,진로 관련 상담,YFUR4C04,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,진로 관련 동아리 활동,YFUR4C05,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,진로 관련 특강 및 강연,YFUR4C06,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,교육과정 및 진학 관련 설명회,YFUR4C07,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,학업 설계 워크숍,YFUR4C08,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,현장 견학,YFUR4C09,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,현장 직업 체험,YFUR4C10,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,직업 실무 체험,YFUR4C11,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,진로 캠프,YFUR4C12,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,대학과 연계한 진로체험 활동,YFUR4C13,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,직업박람회,YFUR4C14,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,진로 관련 책/잡지,YFUR4C15,
,[특별모듈],[진로],[진로탐색],[진로준비활동],-,진로 관련 인터넷 자료,YFUR4C16,
,[특별모듈],[진로],[진로경험],[아르바이트 경험 유무],-,지난 1년 간 아르바이트(시간제 근로·파트타임)를 한 경험이 있습니까?,YFUR4D00,
,[특별모듈],[진로],[진로경험],[아르바이트 도움 정도],-,('한 번 이상 있다' 경우만) 지난 1년간 체험한 아르바이트 경험들은 자신이 향후 갖게 될 미래의 직업생활에 얼마나 도움이 될 것 같습니까?,YFUR4E00,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[가해 경험],[사이버공간],"온라인(인터넷, 카카오톡, SNS 등)에서 따돌리거나 괴롭히기(예: 욕설/모욕, 협박, 성희롱, 사생활 공개 등)",YSVL1A07,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[가해 경험 시기],[현실세계],심하게 놀리거나 조롱하기,YSVL1B01,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[가해 경험 시기],[현실세계],집단따돌림(왕따)시키기,YSVL1B02,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[가해 경험 시기],[현실세계],심하게 때리기,YSVL1B03,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[가해 경험 시기],[현실세계],협박하기,YSVL1B04,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[가해 경험 시기],[현실세계],돈이나 물건 뺏기(삥뜯기),YSVL1B05,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[가해 경험 시기],[현실세계],심한 욕설과 폭언,YSVL1B06,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[가해 경험 시기],[사이버공간],"온라인(인터넷, 카카오톡, SNS 등)에서 따돌리거나 괴롭히기(예: 욕설/모욕, 협박, 성희롱, 사생활 공개 등)",YSVL1B07,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[현실세계],심하게 놀림이나 조롱 당하기,YSVL1C01,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[현실세계],집단따돌림(왕따) 당하기,YSVL1C02,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[현실세계],심하게 맞기,YSVL1C03,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[현실세계],협박 당하기,YSVL1C04,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[현실세계],돈이나 물건 빼앗기기(삥뜯기기),YSVL1C05,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[현실세계],심한 욕설과 폭언 당하기,YSVL1C06,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[사이버공간],"온라인 (인터넷, 카카오톡, SNS 등)에서 따돌림이나 괴롭힘 당하기(예: 욕설/모욕, 협박, 성희롱, 사생활 공개 등)",YSVL1C07,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[신고 및 도움 요청],알리지 않음,YSVL1D00_1,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[신고 및 도움 요청],부모님,YSVL1D00_2,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[신고 및 도움 요청],선생님,YSVL1D00_3,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[신고 및 도움 요청],친구나 선후배,YSVL1D00_4,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[신고 및 도움 요청],"지원기관(상담기관, Wee 센터)",YSVL1D00_5,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[신고 및 도움 요청],학교폭력신고센터(117),YSVL1D00_6,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험],[신고 및 도움 요청],경찰(112),YSVL1D00_7,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[현실세계],심하게 놀림이나 조롱 당하기,YSVL1E01,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[현실세계],집단따돌림(왕따) 당하기,YSVL1E02,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[현실세계],심하게 맞기,YSVL1E03,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[현실세계],협박 당하기,YSVL1E04,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[현실세계],돈이나 물건 빼앗기기(삥뜯기기),YSVL1E05,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[현실세계],심한 욕설과 폭언 당하기,YSVL1E06,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[사이버공간],"온라인 (인터넷, 카카오톡, SNS 등)에서 따돌림이나 괴롭힘 당하기(예: 욕설/모욕, 협박, 성희롱, 사생활 공개 등)",YSVL1E07,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[보호자 행동],욕설이나 무시하는 말 등 심한 말을 하였다. ,YSVL2A01,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[보호자 행동],회초리로 손바닥이나 종아리를 때렸다,YSVL2A02,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[보호자 행동],손으로 때리거나 발로 찼다,YSVL2A03,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[부모님 간 행동],욕설이나 무시하는 말 등 심한 말을 하였다. ,YSVL2B01,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[부모님 간 행동],손으로 때리거나 발로 찼다,YSVL2B02,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[부모님 간 주 행위자],욕설이나 무시하는 말 등 심한 말을 하였다. ,YSVL2C01,
,[특별모듈],[학교폭력 및 적응],[학교폭력],[피해 경험 시기],[부모님 간 주 행위자],손으로 때리거나 발로 찼다,YSVL2C02,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,누군가를 괴롭히는 행동을 먼저 시작한다.,YSVL3A01,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,다른 아이들도 괴롭히는 행동에 참여하도록 끌어들인다.,YSVL3A02,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,다른 친구들을 괴롭힐 새로운 방법을 늘 찾는다. ,YSVL3A03,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,누군가 어떤 아이를 괴롭히기 시작하면 나도 같이 괴롭힌다.,YSVL3A04,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,누군가를 괴롭히는 아이를 거든다. ,YSVL3A05,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,괴롭힘 당하는 아이가 도망가지 못하게 붙잡아두는 것과 같은 방법으로 괴롭히는 아이를 도와준다.,YSVL3A06,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,괴롭히는 상황을 구경하기 위해 그 주변으로 간다. ,YSVL3A07,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,괴롭히는 상황을 보면서 웃는다.,YSVL3A08,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,"누군가 어떤 아이를 괴롭힐 때, “본 떼를 보여줘”라고 말하며 옆에서 부추긴다. ",YSVL3A09,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,괴롭힘 당하는 아이를 위로해 주거나 선생님에게 괴롭힘 당한 것에 대해 말하라고 용기를 준다. ,YSVL3A10,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,괴롭히는 행동을 하는 아이들에게 그만하라고 말한다.,YSVL3A11,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,괴롭히는 행동을 중지하려고 노력한다.,YSVL3A12,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,"누군가 괴롭힘을 당하는 상황이 생겼을 때, 보통 그 자리에 없는 편이다.",YSVL3A13,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,누군가 괴롭힘을 당하는 상황에 엮이지 않으려고 한다.,YSVL3A14,
,[특별모듈],[학교폭력 및 적응],[적응],[학교폭력 행동],-,누군가 괴롭힘을 당하는 상황에서 누구의 편도 들지 않는다.,YSVL3A15,
,[특별모듈],[지역사회 인식],[지역사회・공동체 인식],[지역사회 인식],-,나는 우리 동네 사람들 대부분을 알고 있다,YCOM1A01,
,[특별모듈],[지역사회 인식],[지역사회・공동체 인식],[지역사회 인식],-,나는 거리에서 우리 동네 사람을 만나면 인사를 한다,YCOM1A02,
,[특별모듈],[지역사회 인식],[지역사회・공동체 인식],[지역사회 인식],-,우리 동네에서는 이웃끼리 서로 경계한다,YCOM1A03,
,[특별모듈],[지역사회 인식],[지역사회・공동체 인식],[지역사회 인식],-,나는 우리 동네가 안전하다고 느낀다,YCOM1A04,
,[특별모듈],[지역사회 인식],[지역사회・공동체 인식],[지역사회 인식],-,나는 우리 동네 사람들과 지내는 것이 좋다,YCOM1A05,
,[특별모듈],[지역사회 인식],[지역사회・공동체 인식],[지역사회 인식],-,나는 우리 동네에서 계속 살고 싶다,YCOM1A06,
,[특별모듈],[지역사회 인식],[지역사회・공동체 인식],[공동체 인식],-,주변에 어려움에 처해 있는 친구가 있다면 적극적으로 도울 수 있다,YCOM2A01,
,[특별모듈],[지역사회 인식],[지역사회・공동체 인식],[공동체 인식],-,공휴일에 쉬지 못하더라도 복지기관에서 자원봉사 활동을 할 수 있다,YCOM2A02,
,[특별모듈],[지역사회 인식],[지역사회・공동체 인식],[공동체 인식],-,우리나라보다 경제적으로 어려운 나라를 돕기 위해 기부금을 낼 수 있다,YCOM2A03,
,[특별모듈],[지역사회 인식],[지역사회・공동체 인식],[공동체 인식],-,"지구를 보호하기 위해 물자절약, 쓰레기 분리수거, 재활용 등에 적극적으로 참여 할 수 있다",YCOM2A04,
,[특별모듈],[지역사회 인식],[다문화 수용도],[다문화 수용도],-,나와 문화적 배경이 다른 사람을 이웃으로 받아들일 수 있다,YCOM3A01,
,[특별모듈],[지역사회 인식],[다문화 수용도],[다문화 수용도],-,나와 문화적 배경이 다른 청소년을 같은 반 친구로 받아들일 수 있다,YCOM3A02,
,[특별모듈],[지역사회 인식],[다문화 수용도],[다문화 수용도],-,나와 문화적 배경이 다른 청소년과 가장 친한 단짝이 될 수 있다,YCOM3A03,
,[특별모듈],[지역사회 인식],[다문화 수용도],[다문화 수용도],-,"이성 친구를 사귀게 된다면, 나와 문화적 배경이 다른 사람을 이성친구로 사귈 수 있다",YCOM3A04,
,[특별모듈],[지역사회 인식],[다문화 수용도],[다문화 수용도],-,커서 나와 문화적 배경이 다른 사람과 결혼할 수 있다,YCOM3A05,
,[특별모듈],[결혼/출산관],[결혼/출산관],[결혼관],-,결혼에 대한 가치관 수준,YFFA1A01,문28
,[특별모듈],[결혼/출산관],[결혼/출산관],[출산관],-,출산에 대한 가치관 수준,YFFA1A02,문29
,[특별모듈],[시간선호],[시간선호],[시간선호],[시간 프레임 1],"다음 주 목요일 4,000원 vs 다음 주 목요일로부터 4주 뒤 4,500원",YMCQ1A01,문30-1
,[특별모듈],[시간선호],[시간선호],[시간선호],[시간 프레임 1],"다음 주 목요일 4,000원 vs 다음 주 목요일로부터 4주 뒤 5,500원",YMCQ1A02,문30-2
,[특별모듈],[시간선호],[시간선호],[시간선호],[시간 프레임 1],"다음 주 목요일 4,000원 vs 다음 주 목요일로부터 4주 뒤 6,500원",YMCQ1A03,문30-3
,[특별모듈],[시간선호],[시간선호],[시간선호],[시간 프레임 2],"다음 주 목요일로부터 4주 뒤 4,000원 vs 다음 주 목요일로부터 8주 뒤 4,500원",YMCQ1A04,문30-4
,[특별모듈],[시간선호],[시간선호],[시간선호],[시간 프레임 2],"다음 주 목요일로부터 4주 뒤 4,000원 vs 다음 주 목요일로부터 8주 뒤 5,500원",YMCQ1A05,문30-5
,[특별모듈],[시간선호],[시간선호],[시간선호],[시간 프레임 2],"다음 주 목요일로부터 4주 뒤 4,000원 vs 다음 주 목요일로부터 8주 뒤 6,500원",YMCQ1A06,문30-6
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[자신을 용서하는 성향],"무언가를 망쳤을 때, 처음에는 기분이 나쁘지만 시간이 지나면 그것을 잊을 수 있다",YRRS1A01,문31-1
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[자신을 용서하는 성향],내가 저지른 잘못 때문에 나 자신을 원망한다 ,YRRS1A02,문31-2
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[자신을 용서하는 성향],내가 저지른 잘못에서 교훈을 얻음으로써 잘못을 극복할 수 있다,YRRS1A03,문31-3
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[자신을 용서하는 성향],일을 망치면 나 자신을 용납하기가 매우 어렵다 ,YRRS1A04,문31-4
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[자신을 용서하는 성향],"시간이 지나면, 실수를 했던 나 자신을 이해할 수 있다 ",YRRS1A05,문31-5
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[자신을 용서하는 성향],"내가 느끼고, 생각하고, 말하고, 행동했던 부정적인 일들로 인해 스스로를 계속 비판한다 ",YRRS1A06,문31-6
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[타인을 용서하는 성향],"누군가 잘못된 행동을 했다고 생각하면, 계속 그 사람을 벌주려 한다 ",YRRS1A07,문31-7
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[타인을 용서하는 성향],"시간이 지나면, 과거에 실수했던 사람을 이해할 수 있다 ",YRRS1A08,문31-8
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[타인을 용서하는 성향],나에게 상처를 주었던 사람을 계속 매정하게 대한다 ,YRRS1A09,문31-9
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[타인을 용서하는 성향],"과거에 나에게 상처를 주었던 사람이라도, 결국 그 사람을 좋은 사람이라고 여길 수 있다 ",YRRS1A10,문31-10
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[타인을 용서하는 성향],"만약 어떤 사람이 나를 함부로 대한다면, 그들을 계속 나쁘게 생각할 것이다 ",YRRS1A11,문31-11
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[타인을 용서하는 성향],누군가에게 실망을 했더라도 나중에는 그것을 대수롭지 않게 여길 수 있다 ,YRRS1A12,문31-12
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[상황을 용서하는 성향],"어쩔 수 없는 이유로 무언가가 잘못되었을 때, 그것에 대한 부정적인 생각에 사로잡힌다 ",YRRS1A13,문31-13
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[상황을 용서하는 성향],시간이 지나면 인생의 나쁜 상황을 받아들일 수 있다 ,YRRS1A14,문31-14
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[상황을 용서하는 성향],"어쩔 수 없는 상황으로 인해 실망하게 될 때, 계속 부정적으로 생각한다",YRRS1A15,문31-15
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[상황을 용서하는 성향],살아가면서 나쁜 상황이 생기더라도 결국 그것을 받아들일 수 있다,YRRS1A16,문31-16
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[상황을 용서하는 성향],"그 누구의 잘못도 아닌데 부정적인 상황이 발생했다면, 그것을 받아들이기 어려울 것이다 ",YRRS1A17,문31-17
,[특별모듈],[용서하는 성향],[용서하는 성향],[용서하는 성향],[상황을 용서하는 성향],통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다 ,YRRS1A18,문31-18
,[병역],[병역],[병역],[병역],-,(남자만 응답) 귀하의 병역관계는 다음 중 어디에 해당됩니까?,YALL1A01,문32
,[보호자관계],[보호자관계],[보호자관계],[보호자관계],-,현재 부모님(부모님이 안 계신 경우에는 보호자)과 함께 살고 있습니까?,YALL1B01,문33
,[보호자관계],[보호자관계],[보호자관계],[보호자관계],-,부모님(부모님이 안 계신 경우에는 보호자)와 떨어져서 살고 있는 주된 이유는 무엇입니까?,YALL1B02,문33-1
,[보호자관계],[보호자관계],[보호자관계],[보호자관계],-,부모님(부모님이 안 계신 경우에는 보호자)와 떨어져서 살고 있는 주된 이유는 무엇입니까?_기타(적을 것),YALL1B02_T,문33-1_T
,[아르바이트],[아르바이트],[아르바이트],[아르바이트],-,현재 아르바이트(일 제외)를 하고 있습니까?,YALL1C01,문34
,[아르바이트],[아르바이트],[아르바이트],[아르바이트],-,현재 아르바이트를 하는 가장 주된 이유는 무엇입니까?,YALL1C02,문34-1
,[아르바이트],[아르바이트],[아르바이트],[아르바이트],-,현재 아르바이트를 하는 가장 주된 이유는 무엇입니까?_기타(적을 것),YALL1C02_T,문34-1_T
,[아르바이트],[아르바이트],[아르바이트],[아르바이트],-,현재 자신이 하고 있는 아르바이트에 대해서 얼마나 만족하십니까?,YALL1C03,문34-2
,[현재소속],[현재소속],[현재소속],[현재소속],-,현재 귀하는 다음 중 어디에 해당됩니까? ,YALL1C04,문35
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,대학교 위치,YUNI1A01,문36
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,대학교 구분,YUNI1A02,문37
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,대학교 유형,YUNI1A03,문38
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,현재 학년,YUNI1A04,문39
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,현재 전공,YUNI1A05,문40
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,사회적 평판(평가),YUNI1B01,문41-1
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,졸업 후 취업 전망,YUNI1B02,문41-2
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,부모님(가족)의 권유,YUNI1B03,문41-3
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,친구 또는 친지의 권유,YUNI1B04,문41-4
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,학교선생님의 권유,YUNI1B05,문41-5
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,자신의 관심과 적성,YUNI1B06,문41-6
,[대학(원)생],[대학(원)생],[대학(원)생],[대학(원)생],-,자신의 성적(수능/내신),YUNI1B07,문41-7
,[대학(원)생],[대학(원)생],[등록금],[등록금],-,등록금 금액,YUNI1C01,문47
,[대학(원)생],[대학(원)생],[등록금],[등록금],-,등록금 마련 방안,YUNI1C02,문48
,[대학(원)생],[대학(원)생],[등록금],[등록금],-,등록금 마련 방안,YUNI1C02_T,문48_T
,[대학(원)생],[대학(원)생],[등록금],[등록금],-,등록금에 의한 경제적 부담,YUNI1C03,문49
,[취업자],[취업자],[취업자],[취업자],-,직장 위치,YJOB1A01,문50
,[취업자],[취업자],[취업자],[취업자],-,직장생활 만족도,YJOB1A02,문51
,[취업자],[취업자],[취업자],[취업자],-,직종,YJOB1A03,문52
,[취업자],[취업자],[취업자],[취업자],-,직장 내 지위,YJOB1A04,문53
,[취업자],[취업자],[취업자],[취업자],-,월평균 근로소득,YJOB1A05,문54
,[취업자],[취업자],[취업자],[취업자],-,취업 정보 얻은 경로,YJOB1A06,문55
,[취업자],[취업자],[취업자],[취업자],-,취업 정보 얻은 경로_기타(적을 것),YJOB1A06_T,문55_T
,[취업자],[취업자],[취업자],[취업자],-,원하던 직장,YJOB1A07,문56
,[취업자],[취업자],[취업자],[취업자],-,임금(소득),YJOB1B01,문57-1
,[취업자],[취업자],[취업자],[취업자],-,고용 안정성,YJOB1B02,문57-2
,[취업자],[취업자],[취업자],[취업자],-,복리후생,YJOB1B03,문57-3
,[취업자],[취업자],[취업자],[취업자],-,업무내용,YJOB1B04,문57-4
,[취업자],[취업자],[취업자],[취업자],-,"근무환경(시설, 위생상태, 안전도 등)",YJOB1B05,문57-5
,[취업자],[취업자],[취업자],[취업자],-,발전가능성,YJOB1B06,문57-6
,[취업자],[취업자],[취업자],[취업자],-,이직의사,YJOB1C01,문58
,[취업자],[취업자],[취업자],[취업자],-,대학 진학 의사,YJOB1C02,문59
,[무직자],[무직자],[무직자],[무직자],-,진학/취업 준비,YNON1A01,문60
,[무직자],[무직자],[무직자],[무직자],-,진학/취업 가능성,YNON1A02,문60-1
,[무직자],[무직자],[무직자],[무직자],-,진학/취업 미진 이유,YNON1A03,문60-2
,[무직자],[무직자],[무직자],[무직자],-,진학/취업 미진 이유_기타(적을 것),YNON1A03_T,문60-2_T
