0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,한국아동·청소년패널조사 2018 중등용 변수 레이아웃,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,! 시트명 변경 시 하이퍼링크가 작동하지 않음,,,,,,,,,,,,,
,대영역,중영역,소영역,조사항목,하위요인,변수설명,변수명,변수유무,,,,,,
,,,,,,,,w1,w2,w3,w4,w5,w6,w7
,-,-,-,-,-,ID (종단자료 연계를 위한 고유 ID),ID,Y,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,가구 ID,HID,Y,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,개인 ID,PID,Y,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,학교코드,SCLID,Y,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,온라인 조사 여부,YONLINE,,,Y,,,,
,-,-,-,-,-,횡단면_원 가중치,WEIGHTA1,Y,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,횡단면_표준화 가중치,WEIGHTA2,Y,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,종단면_원 가중치,WEIGHTB1,,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,종단면_표준화 가중치,WEIGHTB2,,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,[형제자매] 원패널과의 관계,SIBLING,,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,[형제자매] 원패널과의 관계_기타,SIBLING_T,,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,[형제자매] 형제자매 학년,SGRADE,,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,조사 참여 여부_청소년,SURVEY1,,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,조사 참여 여부_보호자,SURVEY2,,Y,Y,Y,Y,Y,Y
,-,-,-,-,-,코호트 구분,COHORT,Y,Y,Y,Y,Y,Y,Y
,[배경변인],-,-,-,-,시/도(학교 기준),ARA1A,Y,Y,Y,Y,Y,Y,Y
,[배경변인],-,-,-,-,도시규모(학교 기준),ARA2A,Y,Y,Y,Y,Y,Y,Y
,[배경변인],-,-,-,-,시/도(거주지 기준),ARA1B,Y,Y,Y,Y,Y,Y,Y
,[배경변인],-,-,-,-,고등학교 유형,SCLTYP,,,,Y,Y,Y,Y
,[배경변인],-,-,-,-,쌍둥이 여부,YTWIN,Y,Y,Y,Y,Y,Y,Y
,[배경변인],-,-,-,-,생년,YBRT1A,SQ1,SQ1,SQ1,SQ1,SQ1,SQ1,SQ1
,[배경변인],-,-,-,-,생월,YBRT1B,SQ1,SQ1,SQ1,SQ1,SQ1,SQ1,SQ1
,[배경변인],-,-,-,-,성별,YGENDER,SQ2,SQ2,SQ2,SQ2,SQ2,SQ2,SQ2
,[개인발달],[생활시간],[하루일과],[수면시간],-,평일_기상(시),YTIM1A01,문1-1-1a,문1-1-1a,문1-1-1a,문1-1-1a,문1-1-1a,문1-1-1a,문1-1-1a
,[개인발달],[생활시간],[하루일과],[수면시간],-,평일_기상(분),YTIM1A02,문1-1-1a,문1-1-1a,문1-1-1a,문1-1-1a,문1-1-1a,문1-1-1a,문1-1-1a
,[개인발달],[생활시간],[하루일과],[수면시간],-,평일_취침(시),YTIM1B01,문1-1-2a,문1-1-2a,문1-1-2a,문1-1-2a,문1-1-2a,문1-1-2a,문1-1-2a
,[개인발달],[생활시간],[하루일과],[수면시간],-,평일_취침(분),YTIM1B02,문1-1-2a,문1-1-2a,문1-1-2a,문1-1-2a,문1-1-2a,문1-1-2a,문1-1-2a
,[개인발달],[생활시간],[하루일과],[수면의 질],-,평일_수면의 질,YTIM1C01,문1-1-3a,문1-1-3a,문1-1-3a,문1-1-3a,문1-1-3a,문1-1-3a,문1-1-3a
,[개인발달],[생활시간],[하루일과],[수면시간],-,주말_기상(시),YTIM1A03,문1-1-1b,문1-1-1b,문1-1-1b,문1-1-1b,문1-1-1b,문1-1-1b,문1-1-1b
,[개인발달],[생활시간],[하루일과],[수면시간],-,주말_기상(분),YTIM1A04,문1-1-1b,문1-1-1b,문1-1-1b,문1-1-1b,문1-1-1b,문1-1-1b,문1-1-1b
,[개인발달],[생활시간],[하루일과],[수면시간],-,주말_취침(시),YTIM1B03,문1-1-2b,문1-1-2b,문1-1-2b,문1-1-2b,문1-1-2b,문1-1-2b,문1-1-2b
,[개인발달],[생활시간],[하루일과],[수면시간],-,주말_취침(분),YTIM1B04,문1-1-2b,문1-1-2b,문1-1-2b,문1-1-2b,문1-1-2b,문1-1-2b,문1-1-2b
,[개인발달],[생활시간],[하루일과],[수면의 질],-,주말_수면의 질,YTIM1C02,문1-1-3b,문1-1-3b,문1-1-3b,문1-1-3b,문1-1-3b,문1-1-3b,문1-1-3b
,[개인발달],[생활시간],[하루일과],[부모님 대화시간],-,평일_부모님 대화시간,YTIM1D01,문1-2,문1-2,문1-2,문1-2,문1-2,문1-2,문1-2
,[개인발달],[생활시간],[하루일과],[부모님 대화시간],-,주말_부모님 대화시간,YTIM1D02,문1-2,문1-2,문1-2,문1-2,문1-2,문1-2,문1-2
,[개인발달],[생활시간],[하루일과],[학습시간],-,평일_학원 및 과외 시간,YTIM1E01,문1-3,문1-3,문1-3,문1-3,문1-3,문1-3,문1-3
,[개인발달],[생활시간],[하루일과],[학습시간],-,주말_학원 및 과외 시간,YTIM1E02,문1-3,문1-3,문1-3,문1-3,문1-3,문1-3,문1-3
,[개인발달],[생활시간],[하루일과],[학습시간],-,평일_인터넷 및 TV강의 시간,YTIM1F01,문1-4,문1-4,문1-4,문1-4,문1-4,문1-4,문1-4
,[개인발달],[생활시간],[하루일과],[학습시간],-,주말_인터넷 및 TV강의 시간,YTIM1F02,문1-4,문1-4,문1-4,문1-4,문1-4,문1-4,문1-4
,[개인발달],[생활시간],[하루일과],[학습시간],-,평일_방과 후 학교,YTIM1G01,문1-5,문1-5,문1-5,문1-5,문1-5,문1-5,문1-5
,[개인발달],[생활시간],[하루일과],[학습시간],-,주말_방과 후 학교,YTIM1G02,문1-5,문1-5,문1-5,문1-5,문1-5,문1-5,문1-5
,[개인발달],[생활시간],[하루일과],[학습시간],-,평일_스스로 공부하는 시간,YTIM1H01,문1-6,문1-6,문1-6,문1-6,문1-6,문1-6,문1-6
,[개인발달],[생활시간],[하루일과],[학습시간],-,주말_스스로 공부하는 시간,YTIM1H02,문1-6,문1-6,문1-6,문1-6,문1-6,문1-6,문1-6
,[개인발달],[생활시간],[하루일과],[여가시간],-,평일_독서 시간,YTIM1I01,문1-7,문1-7,문1-7,문1-7,문1-7,문1-7,문1-7
,[개인발달],[생활시간],[하루일과],[여가시간],-,주말_독서 시간,YTIM1I02,문1-7,문1-7,문1-7,문1-7,문1-7,문1-7,문1-7
,[개인발달],[생활시간],[하루일과],[여가시간],-,평일_운동 및 신체활동 시간,YTIM1J01,문1-8,문1-8,문1-8,문1-8,문1-8,문1-8,문1-8
,[개인발달],[생활시간],[하루일과],[여가시간],-,주말_운동 및 신체활동 시간,YTIM1J02,문1-8,문1-8,문1-8,문1-8,문1-8,문1-8,문1-8
,[개인발달],[생활시간],[하루일과],[여가시간],-,평일_스마트폰을 가지고 노는 시간,YTIM1K01,문1-9,문1-9,문1-9,문1-9,문1-9,문1-9,문1-9
,[개인발달],[생활시간],[하루일과],[여가시간],-,주말_스마트폰을 가지고 노는 시간,YTIM1K02,문1-9,문1-9,문1-9,문1-9,문1-9,문1-9,문1-9
,[개인발달],[생활시간],[하루일과],[여가시간],-,평일_컴퓨터를 가지고 노는 시간,YTIM1L01,문1-10,문1-10,문1-10,문1-10,문1-10,문1-10,문1-10
,[개인발달],[생활시간],[하루일과],[여가시간],-,주말_컴퓨터를 가지고 노는 시간,YTIM1L02,문1-10,문1-10,문1-10,문1-10,문1-10,문1-10,문1-10
,[개인발달],[생활시간],[하루일과],[여가시간],-,평일_TV를 시청하며 노는 시간,YTIM1M01,문1-11,문1-11,문1-11,문1-11,문1-11,문1-11,문1-11
,[개인발달],[생활시간],[하루일과],[여가시간],-,주말_TV를 시청하며 노는 시간,YTIM1M02,문1-11,문1-11,문1-11,문1-11,문1-11,문1-11,문1-11
,[개인발달],[생활시간],[하루일과],[여가시간],-,평일_이외에 친구들과 노는 시간,YTIM1N01,문1-12,문1-12,문1-12,문1-12,문1-12,문1-12,문1-12
,[개인발달],[생활시간],[하루일과],[여가시간],-,주말_이외에 친구들과 노는 시간,YTIM1N02,문1-12,문1-12,문1-12,문1-12,문1-12,문1-12,문1-12
,[개인발달],[지적발달],[학업성취],[전 교과 성취도의 주관적 평가],-,지난 학기 전 과목 성적 수준,YINT1A00,문6,문6,문6,문6,문6,문6,문6
,[개인발달],[지적발달],[학업성취],[학업성취 만족도],-,지난 학기 학교성적 만족 수준,YINT1B00,문7,문7,문7,문7,문7,문7,문7
,[개인발달],[지적발달],[학업태도],[학업 열의],[헌신],나는 내가 하고 있는 공부의 의미와 목적을 분명히 안다,YINT2A01,문9-1,문9-1,문9-1,문9-1,문9-1,문9-1,문9-1
,[개인발달],[지적발달],[학업태도],[학업 열의],[헌신],나는 공부란 도전해 볼만한 것이라고 생각한다,YINT2A02,문9-2,문9-2,문9-2,문9-2,문9-2,문9-2,문9-2
,[개인발달],[지적발달],[학업태도],[학업 열의],[헌신],나는 공부를 하면 뿌듯해진다,YINT2A03,문9-3,문9-3,문9-3,문9-3,문9-3,문9-3,문9-3
,[개인발달],[지적발달],[학업태도],[학업 열의],[헌신],나는 공부를 통해 자아실현을 할 수 있다고 생각한다,YINT2A04,문9-4,문9-4,문9-4,문9-4,문9-4,문9-4,문9-4
,[개인발달],[지적발달],[학업태도],[학업 열의],[활기],나는 공부할 때 힘이 나고 활기가 생긴다,YINT2A05,문9-5,문9-5,문9-5,문9-5,문9-5,문9-5,문9-5
,[개인발달],[지적발달],[학업태도],[학업 열의],[활기],나는 공부할 때 에너지가 생긴다,YINT2A06,문9-6,문9-6,문9-6,문9-6,문9-6,문9-6,문9-6
,[개인발달],[지적발달],[학업태도],[학업 열의],[활기],나는 공부할 때 정신적으로 힘이 난다,YINT2A07,문9-7,문9-7,문9-7,문9-7,문9-7,문9-7,문9-7
,[개인발달],[지적발달],[학업태도],[학업 열의],[활기],아침에 일어나면 수업 들으러 학교에 가고 싶다,YINT2A08,문9-8,문9-8,문9-8,문9-8,문9-8,문9-8,문9-8
,[개인발달],[지적발달],[학업태도],[학업 열의],[효능감],나는 공부를 잘한다,YINT2A09,문9-9,문9-9,문9-9,문9-9,문9-9,문9-9,문9-9
,[개인발달],[지적발달],[학업태도],[학업 열의],[효능감],나는 공부에 있어 누구에게도 뒤지지 않는다,YINT2A10,문9-10,문9-10,문9-10,문9-10,문9-10,문9-10,문9-10
,[개인발달],[지적발달],[학업태도],[학업 열의],[효능감],나는 공부에 자신이 있다,YINT2A11,문9-11,문9-11,문9-11,문9-11,문9-11,문9-11,문9-11
,[개인발달],[지적발달],[학업태도],[학업 열의],[효능감],나는 어려운 과제도 충분히 해결할 만한 능력이 있다,YINT2A12,문9-12,문9-12,문9-12,문9-12,문9-12,문9-12,문9-12
,[개인발달],[지적발달],[학업태도],[학업 열의],[몰두],나는 공부할 때 내 주변의 다른 모든 것을 잊어버린다,YINT2A13,문9-13,문9-13,문9-13,문9-13,문9-13,문9-13,문9-13
,[개인발달],[지적발달],[학업태도],[학업 열의],[몰두],나는 공부를 시작하면 푹 빠진다,YINT2A14,문9-14,문9-14,문9-14,문9-14,문9-14,문9-14,문9-14
,[개인발달],[지적발달],[학업태도],[학업 열의],[몰두],공부를 하다보면 나도 모르게 집중할 때가 있다,YINT2A15,문9-15,문9-15,문9-15,문9-15,문9-15,문9-15,문9-15
,[개인발달],[지적발달],[학업태도],[학업 열의],[몰두],나는 공부할 때 시간이 잘 간다,YINT2A16,문9-16,문9-16,문9-16,문9-16,문9-16,문9-16,문9-16
,[개인발달],[지적발달],[학업태도],[학업 무기력],[통제신념 결여],실력 차이를 내 힘으로 극복할 수는 없다고 생각한다,YINT2B01,문10-1,문10-1,문10-1,문10-1,문10-1,문10-1,문10-1
,[개인발달],[지적발달],[학업태도],[학업 무기력],[통제신념 결여],아무리 공부해도 내가 지금보다 더 잘할 수는 없다고 생각한다,YINT2B02,문10-2,문10-2,문10-2,문10-2,문10-2,문10-2,문10-2
,[개인발달],[지적발달],[학업태도],[학업 무기력],[통제신념 결여],내 힘으로 학업 문제를 해결할 수는 없다고 생각한다,YINT2B03,문10-3,문10-3,문10-3,문10-3,문10-3,문10-3,문10-3
,[개인발달],[지적발달],[학업태도],[학업 무기력],[통제신념 결여],공부를 잘하기 위하여 내가 할 수 있는 일이 없다고 생각한다,YINT2B04,문10-4,문10-4,문10-4,문10-4,문10-4,문10-4,문10-4
,[개인발달],[지적발달],[학업태도],[학업 무기력],[학습동기 결여],공부에 신경 쓰고 싶지 않다,YINT2B05,문10-5,문10-5,문10-5,문10-5,문10-5,문10-5,문10-5
,[개인발달],[지적발달],[학업태도],[학업 무기력],[학습동기 결여],공부를 왜 해야 하는지 관심도 없다,YINT2B06,문10-6,문10-6,문10-6,문10-6,문10-6,문10-6,문10-6
,[개인발달],[지적발달],[학업태도],[학업 무기력],[학습동기 결여],공부를 열심히 해야 하는 이유를 모르겠다,YINT2B07,문10-7,문10-7,문10-7,문10-7,문10-7,문10-7,문10-7
,[개인발달],[지적발달],[학업태도],[학업 무기력],[학습동기 결여],공부하고 싶은 의욕이 생기지 않는다,YINT2B08,문10-8,문10-8,문10-8,문10-8,문10-8,문10-8,문10-8
,[개인발달],[지적발달],[학업태도],[학업 무기력],[긍정정서 결여],공부하는 것이 즐겁지 않다,YINT2B09,문10-9,문10-9,문10-9,문10-9,문10-9,문10-9,문10-9
,[개인발달],[지적발달],[학업태도],[학업 무기력],[긍정정서 결여],수업을 듣거나 모둠활동을 하면서 유쾌함을 느끼지 못한다,YINT2B10,문10-10,문10-10,문10-10,문10-10,문10-10,문10-10,문10-10
,[개인발달],[지적발달],[학업태도],[학업 무기력],[긍정정서 결여],학교에서 생활하면서 행복함을 느끼지 못한다,YINT2B11,문10-11,문10-11,문10-11,문10-11,문10-11,문10-11,문10-11
,[개인발달],[지적발달],[학업태도],[학업 무기력],[긍정정서 결여],점수가 잘 나온다 해도 기쁘지 않다,YINT2B12,문10-12,문10-12,문10-12,문10-12,문10-12,문10-12,문10-12
,[개인발달],[지적발달],[학업태도],[학업 무기력],[능동수행 결여],시험기간이라도 공부에 전념하지 않는다,YINT2B13,문10-13,문10-13,문10-13,문10-13,문10-13,문10-13,문10-13
,[개인발달],[지적발달],[학업태도],[학업 무기력],[능동수행 결여],스스로 알아서 공부하지 않는다,YINT2B14,문10-14,문10-14,문10-14,문10-14,문10-14,문10-14,문10-14
,[개인발달],[지적발달],[학업태도],[학업 무기력],[능동수행 결여],수업에 적극적으로 참여하지 않는다,YINT2B15,문10-15,문10-15,문10-15,문10-15,문10-15,문10-15,문10-15
,[개인발달],[지적발달],[학업태도],[학업 무기력],[능동수행 결여],스스로 알아서 학습계획을 짜본 적이 없다,YINT2B16,문10-16,문10-16,문10-16,문10-16,문10-16,문10-16,문10-16
,[개인발달],[진로],[진로계획],[장래희망 교육수준],-,향후 목표하는 학업 수준,YFUR1A00,문11,문11,문11,문11,문11,문11,문11
,[개인발달],[진로],[진로계획],[장래직업 결정여부],-,장래 희망직업 결정 여부,YFUR1B00,문12,문12,문12,문12,문12,문12,문12
,[개인발달],[진로],[진로관],[진로 관련 대화 빈도],-,아버지,YFUR2A01,문13-1,문13-1,문13-1,문13-1,문13-1,문13-1,문13-1
,[개인발달],[진로],[진로관],[진로 관련 대화 빈도],-,어머니,YFUR2A02,문13-2,문13-2,문13-2,문13-2,문13-2,문13-2,문13-2
,[개인발달],[진로],[진로관],[진로 관련 대화 빈도],-,형제ㆍ자매,YFUR2A03,문13-3,문13-3,문13-3,문13-3,문13-3,문13-3,문13-3
,[개인발달],[진로],[진로관],[진로 관련 대화 빈도],-,친척ㆍ친지,YFUR2A04,문13-4,문13-4,문13-4,문13-4,문13-4,문13-4,문13-4
,[개인발달],[진로],[진로관],[진로 관련 대화 빈도],-,학교 선생님,YFUR2A05,문13-5,문13-5,문13-5,문13-5,문13-5,문13-5,문13-5
,[개인발달],[진로],[진로관],[진로 관련 대화 빈도],-,상담교사,YFUR2A06,문13-6,문13-6,문13-6,문13-6,문13-6,문13-6,문13-6
,[개인발달],[진로],[진로관],[진로 관련 대화 빈도],-,학원/과외 선생님,YFUR2A07,문13-7,문13-7,문13-7,문13-7,문13-7,문13-7,문13-7
,[개인발달],[진로],[진로관],[진로 관련 대화 빈도],-,기타,YFUR2A08,문13-8,문13-8,문13-8,문13-8,문13-8,문13-8,문13-8
,[개인발달],[진로],[진로관],[진로 관련 대화 빈도],-,기타 (적을 것),YFUR2A08_T,문13-8_T,문13-8_T,문13-8_T,문13-8_T,문13-8_T,문13-8_T,문13-8_T
,[개인발달],[진로],[진로적응력],[진로 관심],-,나는 내 미래의 직업에 대해 많은 관심을 두지 못하고 있는 것 같다,YFUR3A01,,,,문14-1,문14-1,문14-1,문14-1
,[개인발달],[진로],[진로적응력],[진로 관심],-,나는 내가 바라는 직업에 대해 별로 생각하지 않는다,YFUR3A02,,,,문14-2,문14-2,문14-2,문14-2
,[개인발달],[진로],[진로적응력],[진로 관심],-,나는 정말 끌리는 일을 찾지 못하겠다,YFUR3A03,,,,문14-3,문14-3,문14-3,문14-3
,[개인발달],[진로],[진로적응력],[진로 호기심],-,나는 직업에 필요한 요건에 대해 아는 것이 거의 없다,YFUR3B01,,,,문14-4,문14-4,문14-4,문14-4
,[개인발달],[진로],[진로적응력],[진로 호기심],-,나는 내가 원하는 분야의 일을 하기 위해 어떻게 시작해야 할지 모르겠다,YFUR3B02,,,,문14-5,문14-5,문14-5,문14-5
,[개인발달],[진로],[진로적응력],[진로 호기심],-,나는 내가 하고 싶은 일을 위해 나 자신을 준비하는데 어려움을 겪고 있다,YFUR3B03,,,,문14-6,문14-6,문14-6,문14-6
,[개인발달],[진로],[진로적응력],[진로 호기심],-,나는 학교에서 어떤 과목을 이수해야 할지 모르겠다,YFUR3B04,,,,문14-7,문14-7,문14-7,문14-7
,[개인발달],[진로],[진로적응력],[진로 호기심],-,내가 세운 직업 계획이 현실적인지 모르겠다,YFUR3B05,,,,문14-8,문14-8,문14-8,문14-8
,[개인발달],[진로],[진로적응력],[진로 자신감],-,사람마다 나에게 하는 말이 달라 나는 어떤 분야의 일을 선택해야 할지 모르겠다,YFUR3C01,,,,문14-9,문14-9,문14-9,문14-9
,[개인발달],[진로],[진로적응력],[진로 자신감],-,나는 직업 선택을 계속 바꾸고 있다,YFUR3C02,,,,문14-10,문14-10,문14-10,문14-10
,[개인발달],[진로],[진로적응력],[진로 자신감],-,나는 내가 뭐가 되고 싶은지에 대해 자주 공상하지만 실제로 아직 직업을 선택하지는 못했다,YFUR3C03,,,,문14-11,문14-11,문14-11,문14-11
,[개인발달],[진로],[진로적응력],[진로 자신감],-,직업을 선택할 때 고려해야 할 것이 너무 많아 직업을 결정하는 것이 어렵다,YFUR3C04,,,,문14-12,문14-12,문14-12,문14-12
,[개인발달],[진로],[진로적응력],[진로 자신감],-,사람들이 자신이 하고 싶은 일에 어떻게 그렇게 확신을 갖는지 나는 이해할 수 없다,YFUR3C05,,,,문14-13,문14-13,문14-13,문14-13
,[개인발달],[사회/정서/역량발달],[만족도],[삶의 만족도],-,"전반적으로 볼 때, 나의 삶은 나의 이상에 가깝다",YPSY1A01,문14-1,문14-1,문14-1,문15-1,문15-1,문15-1,문15-1
,[개인발달],[사회/정서/역량발달],[만족도],[삶의 만족도],-,내 삶의 상황들은 아주 좋다,YPSY1A02,문14-2,문14-2,문14-2,문15-2,문15-2,문15-2,문15-2
,[개인발달],[사회/정서/역량발달],[만족도],[삶의 만족도],-,나는 내 삶에 만족한다,YPSY1A03,문14-3,문14-3,문14-3,문15-3,문15-3,문15-3,문15-3
,[개인발달],[사회/정서/역량발달],[만족도],[삶의 만족도],-,지금까지 내 삶에서 내가 원하는 중요한 것들을 이루어 냈다,YPSY1A04,문14-4,문14-4,문14-4,문15-4,문15-4,문15-4,문15-4
,[개인발달],[사회/정서/역량발달],[만족도],[삶의 만족도],-,"만약 내 삶을 다시 살 수 있더라도, 나는 거의 아무것도 바꾸지 않을 것이다",YPSY1A05,문14-5,문14-5,문14-5,문15-5,문15-5,문15-5,문15-5
,[개인발달],[사회/정서/역량발달],[행복],[행복감],-,전반적으로 나는 …,YPSY2A01,문15a-1,문15a-1,문15a-1,문16a-1,문16a-1,문16a-1,문16a-1
,[개인발달],[사회/정서/역량발달],[행복],[행복감],-,다른 사람과 비교했을 때 나는 …,YPSY2A02,문15a-2,문15a-2,문15a-2,문16a-2,문16a-2,문16a-2,문16a-2
,[개인발달],[사회/정서/역량발달],[행복],[행복감],-,전반적으로 아주 행복한 사람들이 있다. 나는 …,YPSY2A03,문15b-1,문15b-1,문15b-1,문16b-1,문16b-1,문16b-1,문16b-1
,[개인발달],[사회/정서/역량발달],[행복],[행복감],-,전반적으로 아주 불행한 사람들이 있다. 나는 …,YPSY2A04,문15b-2,문15b-2,문15b-2,문16b-2,문16b-2,문16b-2,문16b-2
,[개인발달],[사회/정서/역량발달],[자아인식],[자아존중감],-,나는 나에게 만족한다,YPSY3A01,문16-1,문16-1,문16-1,문17-1,문17-1,문17-1,문17-1
,[개인발달],[사회/정서/역량발달],[자아인식],[자아존중감],-,때때로 나는 내가 어디에도 소용없는 사람이라고 생각한다,YPSY3A02,문16-2,문16-2,문16-2,문17-2,문17-2,문17-2,문17-2
,[개인발달],[사회/정서/역량발달],[자아인식],[자아존중감],-,나는 내가 장점이 많다고 느낀다,YPSY3A03,문16-3,문16-3,문16-3,문17-3,문17-3,문17-3,문17-3
,[개인발달],[사회/정서/역량발달],[자아인식],[자아존중감],-,나는 내가 적어도 다른 사람만큼 가치 있는 사람이라고 느낀다,YPSY3A04,문16-4,문16-4,문16-4,문17-4,문17-4,문17-4,문17-4
,[개인발달],[사회/정서/역량발달],[자아인식],[자아존중감],-,나는 내가 자랑스러워할 만한 것이 별로 없다고 느낀다,YPSY3A05,문16-5,문16-5,문16-5,문17-5,문17-5,문17-5,문17-5
