0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,[개인발달],[사회/정서/역량발달],[자아인식],[자아존중감],-,때때로 나는 내가 쓸모없는 존재로 느껴진다,YPSY3A06,문16-6,문16-6,문16-6,문17-6,문17-6,문17-6,문17-6
,[개인발달],[사회/정서/역량발달],[자아인식],[자아존중감],-,나는 남들만큼의 일은 할 수 있다,YPSY3A07,문16-7,문16-7,문16-7,문17-7,문17-7,문17-7,문17-7
,[개인발달],[사회/정서/역량발달],[자아인식],[자아존중감],-,나는 나를 좀 더 존중할 수 있었으면 좋겠다,YPSY3A08,문16-8,문16-8,문16-8,문17-8,문17-8,문17-8,문17-8
,[개인발달],[사회/정서/역량발달],[자아인식],[자아존중감],-,나는 내가 실패자라고 느끼는 경향이 있다,YPSY3A09,문16-9,문16-9,문16-9,문17-9,문17-9,문17-9,문17-9
,[개인발달],[사회/정서/역량발달],[자아인식],[자아존중감],-,나는 나에 대해 긍정적인 태도를 지니고 있다,YPSY3A10,문16-10,문16-10,문16-10,문17-10,문17-10,문17-10,문17-10
,[개인발달],[사회/정서/역량발달],[정서문제],[주의집중],-,칭찬을 받거나 벌을 받아도 금방 다시 주의가 산만해진다,YPSY4A01,문17-1,문17-1,문17-1,문18-1,문18-1,문18-1,문18-1
,[개인발달],[사회/정서/역량발달],[정서문제],[주의집중],-,문제를 풀 때 문제를 끝까지 읽지 않는 편이다,YPSY4A02,문17-2,문17-2,문17-2,문18-2,문18-2,문18-2,문18-2
,[개인발달],[사회/정서/역량발달],[정서문제],[주의집중],-,오랫동안 집중해야 하는 과제는 하고 싶지 않다,YPSY4A03,문17-3,문17-3,문17-3,문18-3,문18-3,문18-3,문18-3
,[개인발달],[사회/정서/역량발달],[정서문제],[주의집중],-,연필이나 지우개 등 학용품을 잘 잃어버린다,YPSY4A04,문17-4,문17-4,문17-4,문18-4,문18-4,문18-4,문18-4
,[개인발달],[사회/정서/역량발달],[정서문제],[주의집중],-,주의를 기울이지 않아서 실수를 하거나 사고를 낸다,YPSY4A05,문17-5,문17-5,문17-5,문18-5,문18-5,문18-5,문18-5
,[개인발달],[사회/정서/역량발달],[정서문제],[주의집중],-,공부할 때 차분하게 앉아 있기 힘들다,YPSY4A06,문17-6,문17-6,문17-6,문18-6,문18-6,문18-6,문18-6
,[개인발달],[사회/정서/역량발달],[정서문제],[주의집중],-,글자를 잘 빠뜨리고 쓰는 편이다,YPSY4A07,문17-7,문17-7,문17-7,문18-7,문18-7,문18-7,문18-7
,[개인발달],[사회/정서/역량발달],[정서문제],[공격성],-,작은 일에도 트집을 잡을 때가 있다,YPSY4B01,문17-8,문17-8,문17-8,문18-8,문18-8,문18-8,문18-8
,[개인발달],[사회/정서/역량발달],[정서문제],[공격성],-,남이 하는 일을 방해할 때가 있다,YPSY4B02,문17-9,문17-9,문17-9,문18-9,문18-9,문18-9,문18-9
,[개인발달],[사회/정서/역량발달],[정서문제],[공격성],-,내가 원하는 것을 못하게 하면 따지거나 덤빈다,YPSY4B03,문17-10,문17-10,문17-10,문18-10,문18-10,문18-10,문18-10
,[개인발달],[사회/정서/역량발달],[정서문제],[공격성],-,별 것 아닌 일로 싸우곤 한다,YPSY4B04,문17-11,문17-11,문17-11,문18-11,문18-11,문18-11,문18-11
,[개인발달],[사회/정서/역량발달],[정서문제],[공격성],-,하루 종일 화가 날 때가 있다,YPSY4B05,문17-12,문17-12,문17-12,문18-12,문18-12,문18-12,문18-12
,[개인발달],[사회/정서/역량발달],[정서문제],[공격성],-,아무 이유 없이 울 때가 있다,YPSY4B06,문17-13,문17-13,문17-13,문18-13,문18-13,문18-13,문18-13
,[개인발달],[사회/정서/역량발달],[정서문제],[신체증상],-,깊이 잠들지 못하고 자다가 잠에서 깨곤 한다,YPSY4C01,문17-14,문17-14,문17-14,문18-14,문18-14,문18-14,문18-14
,[개인발달],[사회/정서/역량발달],[정서문제],[신체증상],-,머리가 자주 아프다,YPSY4C02,문17-15,문17-15,문17-15,문18-15,문18-15,문18-15,문18-15
,[개인발달],[사회/정서/역량발달],[정서문제],[신체증상],-,속이 자주 메슥거린다,YPSY4C03,문17-16,문17-16,문17-16,문18-16,문18-16,문18-16,문18-16
,[개인발달],[사회/정서/역량발달],[정서문제],[신체증상],-,공부를 하면 배가 아플 때가 있다,YPSY4C04,문17-17,문17-17,문17-17,문18-17,문18-17,문18-17,문18-17
,[개인발달],[사회/정서/역량발달],[정서문제],[신체증상],-,입맛이 없을 때가 있다,YPSY4C05,문17-18,문17-18,문17-18,문18-18,문18-18,문18-18,문18-18
,[개인발달],[사회/정서/역량발달],[정서문제],[신체증상],-,자주 피곤하다,YPSY4C06,문17-19,문17-19,문17-19,문18-19,문18-19,문18-19,문18-19
,[개인발달],[사회/정서/역량발달],[정서문제],[신체증상],-,숨쉬기 어려울 때가 있다,YPSY4C07,문17-20,문17-20,문17-20,문18-20,문18-20,문18-20,문18-20
,[개인발달],[사회/정서/역량발달],[정서문제],[신체증상],-,자주 열이 나는 것처럼 느껴진다,YPSY4C08,문17-21,문17-21,문17-21,문18-21,문18-21,문18-21,문18-21
,[개인발달],[사회/정서/역량발달],[정서문제],[사회적 위축],-,주위에 사람들이 많으면 어색하다,YPSY4D01,문17-22,문17-22,문17-22,문18-22,문18-22,문18-22,문18-22
,[개인발달],[사회/정서/역량발달],[정서문제],[사회적 위축],-,부끄럼을 많이 탄다,YPSY4D02,문17-23,문17-23,문17-23,문18-23,문18-23,문18-23,문18-23
,[개인발달],[사회/정서/역량발달],[정서문제],[사회적 위축],-,다른 사람들에게 내 의견을 분명하게 말하기 어렵다,YPSY4D03,문17-24,문17-24,문17-24,문18-24,문18-24,문18-24,문18-24
,[개인발달],[사회/정서/역량발달],[정서문제],[사회적 위축],-,수줍어한다,YPSY4D04,문17-25,문17-25,문17-25,문18-25,문18-25,문18-25,문18-25
,[개인발달],[사회/정서/역량발달],[정서문제],[사회적 위축],-,사람들 앞에 나서기를 싫어한다,YPSY4D05,문17-26,문17-26,문17-26,문18-26,문18-26,문18-26,문18-26
,[개인발달],[사회/정서/역량발달],[정서문제],[우울],-,기운이 별로 없다,YPSY4E01,문17-27,문17-27,문17-27,문18-27,문18-27,문18-27,문18-27
,[개인발달],[사회/정서/역량발달],[정서문제],[우울],-,불행하다고 생각하거나 슬퍼하고 우울해한다,YPSY4E02,문17-28,문17-28,문17-28,문18-28,문18-28,문18-28,문18-28
,[개인발달],[사회/정서/역량발달],[정서문제],[우울],-,걱정이 많다,YPSY4E03,문17-29,문17-29,문17-29,문18-29,문18-29,문18-29,문18-29
,[개인발달],[사회/정서/역량발달],[정서문제],[우울],-,죽고 싶은 생각이 든다,YPSY4E04,문17-30,문17-30,문17-30,문18-30,문18-30,문18-30,문18-30
,[개인발달],[사회/정서/역량발달],[정서문제],[우울],-,울기를 잘한다,YPSY4E05,문17-31,문17-31,문17-31,문18-31,문18-31,문18-31,문18-31
,[개인발달],[사회/정서/역량발달],[정서문제],[우울],-,어떤 일이 잘못 되었을 때 나 때문이라는 생각을 자주 한다,YPSY4E06,문17-32,문17-32,문17-32,문18-32,문18-32,문18-32,문18-32
,[개인발달],[사회/정서/역량발달],[정서문제],[우울],-,외롭다,YPSY4E07,문17-33,문17-33,문17-33,문18-33,문18-33,문18-33,문18-33
,[개인발달],[사회/정서/역량발달],[정서문제],[우울],-,모든 일에 관심과 흥미가 없다,YPSY4E08,문17-34,문17-34,문17-34,문18-34,문18-34,문18-34,문18-34
,[개인발달],[사회/정서/역량발달],[정서문제],[우울],-,장래가 희망적이지 않은 것 같다,YPSY4E09,문17-35,문17-35,문17-35,문18-35,문18-35,문18-35,문18-35
,[개인발달],[사회/정서/역량발달],[정서문제],[우울],-,모든 일이 힘들다,YPSY4E10,문17-36,문17-36,문17-36,문18-36,문18-36,문18-36,문18-36
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[집단촉진],"그룹활동을 할 때, 친구의 장점이나 능력을 적극적으로 알려준다",YPSY5A01,문18-1,문18-1,문18-1,문19-1,문19-1,문19-1,문19-1
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[집단촉진],"그룹활동을 할 때, 친구가 어려워하면 기꺼이 돕는다",YPSY5A02,문18-2,문18-2,문18-2,문19-2,문19-2,문19-2,문19-2
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[집단촉진],"그룹활동을 할 때, 친구들이 의견을 자유롭게 이야기하도록 분위기를 조성한다",YPSY5A03,문18-3,문18-3,문18-3,문19-3,문19-3,문19-3,문19-3
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[집단촉진],"그룹활동을 할 때, 활용할 수 있는 새로운 방법을 제시한다",YPSY5A04,문18-4,문18-4,문18-4,문19-4,문19-4,문19-4,문19-4
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[집단촉진],그룹에서 하고있는 활동이 의미있는 일이라는 것을 친구에게 이야기 한다,YPSY5A05,문18-5,문18-5,문18-5,문19-5,문19-5,문19-5,문19-5
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[집단촉진],"그룹활동을 할 때, 친구가 다양한 관점에서 생각할 수 있도록 도와준다",YPSY5A06,문18-6,문18-6,문18-6,문19-6,문19-6,문19-6,문19-6
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[팔로워십],"그룹활동을 할 때, 나의 역할에 최선을 다한다",YPSY5A07,문18-7,문18-7,문18-7,문19-7,문19-7,문19-7,문19-7
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[팔로워십],그룹의 리더가 아니더라도 맡은 일보다 많은 일을 하여 그룹활동에 도움이 되고자 한다,YPSY5A08,문18-8,문18-8,문18-8,문19-8,문19-8,문19-8,문19-8
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[팔로워십],내가 속한 그룹에서 가치 있는 사람이 되기위해 능력을 최대한 발휘한다,YPSY5A09,문18-9,문18-9,문18-9,문19-9,문19-9,문19-9,문19-9
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[갈등문제해결],그룹에서 발생한 문제와 관련된 지식이나 정보를 친구들과 공유한다,YPSY5A10,문18-10,문18-10,문18-10,문19-10,문19-10,문19-10,문19-10
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[갈등문제해결],그룹의 문제해결을 위한 구체적인 계획이나 내용을 친구들과 공유한다,YPSY5A11,문18-11,문18-11,문18-11,문19-11,문19-11,문19-11,문19-11
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[갈등문제해결],그룹에서 발생한 문제를 친구들과 자주 이야기 한다,YPSY5A12,문18-12,문18-12,문18-12,문19-12,문19-12,문19-12,문19-12
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[갈등문제해결],"그룹활동을 할 때, 중요한 사항이나 문제점이 생기면 친구들과 함께 해결한다",YPSY5A13,문18-13,문18-13,문18-13,문19-13,문19-13,문19-13,문19-13
,[개인발달],[사회/정서/역량발달],[협동의식],[협동심],[갈등문제해결],그룹에서 발생한 문제에 대해 잘잘못을 따지기 보다는 해결하려고 노력한다,YPSY5A14,문18-14,문18-14,문18-14,문19-14,문19-14,문19-14,문19-14
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,유능한,YPSY6A01,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,매력적인,YPSY6A02,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,영리한,YPSY6A03,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,속물의,YPSY6A04,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,확신에 찬,YPSY6A05,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,인습에 얽매이지 않는,YPSY6A06,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,자화자찬의,YPSY6A07,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,가식적인,YPSY6A08,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,유머감각이 있는,YPSY6A09,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,매사에 조심스러운,YPSY6A10,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,개인주의적인,YPSY6A11,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,평범한,YPSY6A12,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,격식을 차리지 않는,YPSY6A13,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,보수적인,YPSY6A14,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,통찰력이 있는,YPSY6A15,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,관습적인,YPSY6A16,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,지적인,YPSY6A17,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,불만에 찬,YPSY6A18,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,관심이 다양한,YPSY6A19,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,정직한,YPSY6A20,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,발명의 재능이 있는,YPSY6A21,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,관심의 폭이 좁은,YPSY6A22,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,독창적인,YPSY6A23,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,예의바른,YPSY6A24,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,심사숙고하는,YPSY6A25,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,진실한,YPSY6A26,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,"기지가 있는 (재치있는, 임기응변의)",YPSY6A27,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,순종하는,YPSY6A28,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,자신감이 넘치는,YPSY6A29,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,의심이 많은,YPSY6A30,문19,문19,문19,문20,문20,문20,문20
,[개인발달],[사회/정서/역량발달],[창의성],[창의적 성격],-,창의적 성격 점수,YPSY6Asc,,,,,,,
,[개인발달],[사회/정서/역량발달],[끈기],[그릿(Grit)],-,나는 무엇을 하다가 다른 생각이 나면 집중하기가 어렵다,YPSY7A01,문20-1,문20-1,문20-1,문21-1,문21-1,문21-1,문21-1
,[개인발달],[사회/정서/역량발달],[끈기],[그릿(Grit)],-,"나는 문제를 해결하다가 어려움이 생겼을 때 크게 좌절하지 않으며, 다른 사람들보다 빨리 좌절에서 벗어난다",YPSY7A02,문20-2,문20-2,문20-2,문21-2,문21-2,문21-2,문21-2
,[개인발달],[사회/정서/역량발달],[끈기],[그릿(Grit)],-,나는 어떤 문제에 잠깐 집중하다가 곧 흥미를 잃은 적이 있다,YPSY7A03,문20-3,문20-3,문20-3,문21-3,문21-3,문21-3,문21-3
,[개인발달],[사회/정서/역량발달],[끈기],[그릿(Grit)],-,나는 노력가이다,YPSY7A04,문20-4,문20-4,문20-4,문21-4,문21-4,문21-4,문21-4
,[개인발달],[사회/정서/역량발달],[끈기],[그릿(Grit)],-,나는 자주 목표를 세우지만 그것을 이루기 전에 다른 목표를 세우고는 한다,YPSY7A05,문20-5,문20-5,문20-5,문21-5,문21-5,문21-5,문21-5
,[개인발달],[사회/정서/역량발달],[끈기],[그릿(Grit)],-,나는 무엇을 완성하는데 시간이 오래 걸리면 계속 열심히 하는 것이 어렵다,YPSY7A06,문20-6,문20-6,문20-6,문21-6,문21-6,문21-6,문21-6
,[개인발달],[사회/정서/역량발달],[끈기],[그릿(Grit)],-,나는 시작하면 무조건 끝낸다,YPSY7A07,문20-7,문20-7,문20-7,문21-7,문21-7,문21-7,문21-7
,[개인발달],[사회/정서/역량발달],[끈기],[그릿(Grit)],-,나는 부지런하다,YPSY7A08,문20-8,문20-8,문20-8,문21-8,문21-8,문21-8,문21-8
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,담배 피우기,YDLQ1A01,문25-1,문26-1,문26-1,문27-1,문27-1,문27-1,문27-1
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,술 마시기,YDLQ1A02,문25-2,문26-2,문26-2,문27-2,문27-2,문27-2,문27-2
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,무단결석,YDLQ1A03,문25-3,문26-3,문26-3,문27-3,문27-3,문27-3,문27-3
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,가출,YDLQ1A04,문25-4,문26-4,문26-4,문27-4,문27-4,문27-4,문27-4
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,다른 사람 심하게 놀리거나 조롱하기,YDLQ1A05,문25-5,문26-5,문26-5,문27-5,문27-5,문27-5,문27-5
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,다른 사람 집단따돌림(왕따) 시키기,YDLQ1A06,문25-6,문26-6,문26-6,문27-6,문27-6,문27-6,문27-6
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,패싸움,YDLQ1A07,문25-7,문26-7,문26-7,문27-7,문27-7,문27-7,문27-7
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,다른 사람 심하게 때리기,YDLQ1A08,문25-8,문26-8,문26-8,문27-8,문27-8,문27-8,문27-8
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,다른 사람 협박하기,YDLQ1A09,문25-9,문26-9,문26-9,문27-9,문27-9,문27-9,문27-9
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,다른 사람 돈이나 물건 뺏기(삥뜯기),YDLQ1A10,문25-10,문26-10,문26-10,문27-10,문27-10,문27-10,문27-10
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,다른 사람 돈이나 물건 훔치기,YDLQ1A11,문25-11,문26-11,문26-11,문27-11,문27-11,문27-11,문27-11
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,성관계,YDLQ1A12,문25-12,문26-12,문26-12,문27-12,문27-12,문27-12,문27-12
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,성폭행이나 성희롱,YDLQ1A13,문25-13,문26-13,문26-13,문27-13,문27-13,문27-13,문27-13
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,돈을 걸고 도박하기,YDLQ1A14,문25-14,문26-14,문26-14,문27-14,문27-14,문27-14,문27-14
,[개인발달],[비행],[비행Ⅰ],[현실비행 경험 유무 및 빈도],-,심한 욕설과 폭언,YDLQ1A15,문25-15,문26-15,문26-15,문27-15,문27-15,문27-15,문27-15
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,누군가에게 욕이나 험한 말을 직접 보낸 적이 있다,YDLQ2A01,문26-1,문27-1,문27-1,문28-1,문28-1,문28-1,문28-1
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,누군가에 대한 욕이나 나쁜 소문을 다른 사람들에게 퍼뜨린 적이 있다,YDLQ2A02,문26-2,문27-2,문27-2,문28-2,문28-2,문28-2,문28-2
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,"상대방이 싫다는데 계속해서 말, 글, 그림 등을 보내 스토킹 한 적이 있다",YDLQ2A03,문26-3,문27-3,문27-3,문28-3,문28-3,문28-3,문28-3
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,"당사자가 원치 않는 사진, 엽사, 이미지, 동영상을 보내거나 몰래 다른 사람들에게 전달한 적이 있다",YDLQ2A04,문26-4,문27-4,문27-4,문28-4,문28-4,문28-4,문28-4
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,다른 사람 아이디를 도용해 가짜 계정을 만들거나 사이버상에서 그 사람인 것처럼 행동한 적이 있다,YDLQ2A05,문26-5,문27-5,문27-5,문28-5,문28-5,문28-5,문28-5
