0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,"누군가의 개인정보(이름, 나이, 학교, 전화번호 등)를 인터넷에 올리는 신상털기를 한 적이 있다",YDLQ2A06,문26-6,문27-6,문27-6,문28-6,문28-6,문28-6,문28-6
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,"게임머니, 게임아이템, 사이버머니, 돈을 뺏은 적이 있다",YDLQ2A07,문26-7,문27-7,문27-7,문28-7,문28-7,문28-7,문28-7
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,와이파이 셔틀이나 핫스팟 셔틀(데이터를 무료로 제공하게 시키는 것)을 시킨 적이 있다,YDLQ2A08,문26-8,문27-8,문27-8,문28-8,문28-8,문28-8,문28-8
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,"상대방이 원하지 않는 성적인 글이나 말, 야한 사진, 동영상 등을 보낸 적이 있다",YDLQ2A09,문26-9,문27-9,문27-9,문28-9,문28-9,문28-9,문28-9
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,인터넷 대화방에서 누군가를 퇴장하지 못하도록 하거나 싫다는데 반복적으로 초대한 적이 있다,YDLQ2A10,문26-10,문27-10,문27-10,문28-10,문28-10,문28-10,문28-10
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,일부러 시비를 걸어 상대방이 먼저 욕하게 하거나 성격에 문제있어 보이게 유도한 적이 있다,YDLQ2A11,문26-11,문27-11,문27-11,문28-11,문28-11,문28-11,문28-11
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,스마트폰 등을 이용해 상대방이 원하지 않는 행동을 시키거나 (담배)심부름을 시킨 적이 있다,YDLQ2A12,문26-12,문27-12,문27-12,문28-12,문28-12,문28-12,문28-12
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,누군가를 괴롭힐 목적으로 저격글을 올려 여러 사람이 볼 수 있게 한 적이 있다,YDLQ2A13,문26-13,문27-13,문27-13,문28-13,문28-13,문28-13,문28-13
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,사이버 상에서 누군가를 집중공격을 한 적이 있다,YDLQ2A14,문26-14,문27-14,문27-14,문28-14,문28-14,문28-14,문28-14
,[개인발달],[비행],[비행Ⅱ],[사이버비행 경험 유무 및 빈도],-,대화방에 일부러 상대방을 초대하지 않거나 댓글이나 말을 무시한 적이 있다,YDLQ2A15,문26-15,문27-15,문27-15,문28-15,문28-15,문28-15,문28-15
,[개인발달],[신체발달],[건강],[건강상태],-,건강상태 평가,YPHY1A00,문27,문28,문28,문29,문29,문29,문29
,[개인발달],[신체발달],[건강],[운동시간],-,지난 일주일 간 땀이 날 정도로 운동한 시간,YPHY1B00,문28,문29,문29,문30,문30,문30,문30
,[개인발달],[신체발달],[건강],[아침식사 횟수],-,지난 일주일 간 아침식사를 한 날,YPHY1C00,문29,문30,문30,문31,문31,문31,문31
,[개인발달],[신체발달],[신체],[키],-,키,YPHY2A00,문30,문31,문31,문32,문32,문32,문32
,[개인발달],[신체발달],[신체],[몸무게],-,몸무게,YPHY2B00,문30,문31,문31,문32,문32,문32,문32
,[개인발달],[신체발달],[신체],[몽정/생리],-,몽정/생리 시작 시기,YPHY2C00,,문32,문32,문33,문33,문33,문33
,[발달환경],[매체],[스마트폰],[사용 여부],-,스마트폰 사용 여부,YMDA1A00,문2,문2,문2,문2,문2,문2,문2
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,가족과의 통화,YMDA1B01,문2-1-1,문2-1-1,문2-1-1,문2-1-1,문2-1-1,문2-1-1,문2-1-1
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,가족과의 문자 메시지,YMDA1B02,문2-1-2,문2-1-2,문2-1-2,문2-1-2,문2-1-2,문2-1-2,문2-1-2
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,친구와의 통화,YMDA1B03,문2-1-3,문2-1-3,문2-1-3,문2-1-3,문2-1-3,문2-1-3,문2-1-3
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,친구와의 문자 메시지,YMDA1B04,문2-1-4,문2-1-4,문2-1-4,문2-1-4,문2-1-4,문2-1-4,문2-1-4
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,SNS 이용,YMDA1B05,문2-1-5,문2-1-5,문2-1-5,문2-1-5,문2-1-5,문2-1-5,문2-1-5
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,게임,YMDA1B06,문2-1-6,문2-1-6,문2-1-6,문2-1-6,문2-1-6,문2-1-6,문2-1-6
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,사진/동영상 촬영,YMDA1B07,문2-1-7,문2-1-7,문2-1-7,문2-1-7,문2-1-7,문2-1-7,문2-1-7
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,TV 및 동영상 시청,YMDA1B08,문2-1-8,문2-1-8,문2-1-8,문2-1-8,문2-1-8,문2-1-8,문2-1-8
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,음악 감상,YMDA1B09,문2-1-9,문2-1-9,문2-1-9,문2-1-9,문2-1-9,문2-1-9,문2-1-9
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,정보 검색,YMDA1B10,문2-1-10,문2-1-10,문2-1-10,문2-1-10,문2-1-10,문2-1-10,문2-1-10
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,문서 보기,YMDA1B11,문2-1-11,문2-1-11,문2-1-11,문2-1-11,문2-1-11,문2-1-11,문2-1-11
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,학업 또는 업무 관련,YMDA1B12,,문2-1-12,문2-1-12,문2-1-12,문2-1-12,문2-1-12,문2-1-12
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,기타,YMDA1B13,문2-1-12,문2-1-13,문2-1-13,문2-1-13,문2-1-13,문2-1-13,문2-1-13
,[발달환경],[매체],[스마트폰],[사용 목적별 빈도],-,기타 (구체적으로),YMDA1B13_T,문2-1-12_T,문2-1-13_T,문2-1-13_T,문2-1-13_T,문2-1-13_T,문2-1-13_T,문2-1-13_T
,[발달환경],[매체],[스마트폰],[의존도],[일상생활 장애],스마트폰의 지나친 사용으로 학교성적이 떨어진다,YMDA1C01,문2-2-1,문2-2-1,문2-2-1,문2-2-1,문2-2-1,문2-2-1,문2-2-1
,[발달환경],[매체],[스마트폰],[의존도],[일상생활 장애],수시로 스마트폰을 사용하다가 지적을 받은 적이 있다,YMDA1C02,문2-2-2,문2-2-2,문2-2-2,문2-2-2,문2-2-2,문2-2-2,문2-2-2
,[발달환경],[매체],[스마트폰],[의존도],[일상생활 장애],스마트폰을 너무 자주 또는 오래한다고 가족이나 친구들로부터 불평을 들은 적이 있다,YMDA1C03,문2-2-3,문2-2-3,문2-2-3,문2-2-3,문2-2-3,문2-2-3,문2-2-3
,[발달환경],[매체],[스마트폰],[의존도],[일상생활 장애],스마트폰을 사용하느라 지금 하고 있는 일(공부)에 집중이 안 된 적이 있다,YMDA1C04,문2-2-4,문2-2-4,문2-2-4,문2-2-4,문2-2-4,문2-2-4,문2-2-4
,[발달환경],[매체],[스마트폰],[의존도],[일상생활 장애],스마트폰 사용이 지금 하고 있는 일(공부)에 방해가 되지 않는다,YMDA1C05,문2-2-5,문2-2-5,문2-2-5,문2-2-5,문2-2-5,문2-2-5,문2-2-5
,[발달환경],[매체],[스마트폰],[의존도],[가상세계 지향성],스마트폰을 사용하지 못하면 온 세상을 잃은 것 같은 생각이 든다,YMDA1C06,문2-2-6,문2-2-6,문2-2-6,문2-2-6,문2-2-6,문2-2-6,문2-2-6
,[발달환경],[매체],[스마트폰],[의존도],[가상세계 지향성],가족이나 친구들과 함께 있는 것보다 스마트폰을 사용하고 있는 것이 더 즐겁다,YMDA1C07,문2-2-7,문2-2-7,문2-2-7,문2-2-7,문2-2-7,문2-2-7,문2-2-7
,[발달환경],[매체],[스마트폰],[의존도],[금단],스마트폰을 사용할 수 없게 된다면 견디기 힘들 것이다,YMDA1C08,문2-2-8,문2-2-8,문2-2-8,문2-2-8,문2-2-8,문2-2-8,문2-2-8
,[발달환경],[매체],[스마트폰],[의존도],[금단],스마트폰이 없으면 안절부절 못하고 초조해진다,YMDA1C09,문2-2-9,문2-2-9,문2-2-9,문2-2-9,문2-2-9,문2-2-9,문2-2-9
,[발달환경],[매체],[스마트폰],[의존도],[금단],스마트폰이 없어도 불안하지 않다,YMDA1C10,문2-2-10,문2-2-10,문2-2-10,문2-2-10,문2-2-10,문2-2-10,문2-2-10
,[발달환경],[매체],[스마트폰],[의존도],[금단],"스마트폰이 옆에 없으면, 하루 종일 일(공부)이 손에 안 잡힌다",YMDA1C11,문2-2-11,문2-2-11,문2-2-11,문2-2-11,문2-2-11,문2-2-11,문2-2-11
,[발달환경],[매체],[스마트폰],[의존도],[내성],스마트폰 사용시간을 줄이려고 해보았지만 실패한다,YMDA1C12,문2-2-12,문2-2-12,문2-2-12,문2-2-12,문2-2-12,문2-2-12,문2-2-12
,[발달환경],[매체],[스마트폰],[의존도],[내성],스마트폰을 사용할 때 그만해야지 라고 생각은 하면서도 계속한다,YMDA1C13,문2-2-13,문2-2-13,문2-2-13,문2-2-13,문2-2-13,문2-2-13,문2-2-13
,[발달환경],[매체],[스마트폰],[의존도],[내성],스마트폰 사용에 많은 시간을 보내는 것이 습관화되었다,YMDA1C14,문2-2-14,문2-2-14,문2-2-14,문2-2-14,문2-2-14,문2-2-14,문2-2-14
,[발달환경],[매체],[스마트폰],[의존도],[내성],스마트폰 사용에 많은 시간을 보내지 않는다,YMDA1C15,문2-2-15,문2-2-15,문2-2-15,문2-2-15,문2-2-15,문2-2-15,문2-2-15
,[발달환경],[활동/문화환경],[청소년 활동],[연간 참여 횟수],-,문화예술 활동,YACT1A01,문3a-1,문3a-1,문3a-1,문3a-1,문3a-1,문3a-1,문3a-1
,[발달환경],[활동/문화환경],[청소년 활동],[연간 참여 횟수],-,과학정보 활동,YACT1A02,문3a-2,문3a-2,문3a-2,문3a-2,문3a-2,문3a-2,문3a-2
,[발달환경],[활동/문화환경],[청소년 활동],[연간 참여 횟수],-,모험개척 활동,YACT1A03,문3a-3,문3a-3,문3a-3,문3a-3,문3a-3,문3a-3,문3a-3
,[발달환경],[활동/문화환경],[청소년 활동],[연간 참여 횟수],-,자원봉사 활동,YACT1A04,문3a-4,문3a-4,문3a-4,문3a-4,문3a-4,문3a-4,문3a-4
,[발달환경],[활동/문화환경],[청소년 활동],[연간 참여 횟수],-,직업진로 활동,YACT1A05,문3a-5,문3a-5,문3a-5,문3a-5,문3a-5,문3a-5,문3a-5
,[발달환경],[활동/문화환경],[청소년 활동],[연간 참여 횟수],-,국제교류 활동,YACT1A06,문3a-6,문3a-6,문3a-6,문3a-6,문3a-6,문3a-6,문3a-6
,[발달환경],[활동/문화환경],[청소년 활동],[연간 참여 횟수],-,건강보건 활동,YACT1A07,문3a-7,문3a-7,문3a-7,문3a-7,문3a-7,문3a-7,문3a-7
,[발달환경],[활동/문화환경],[청소년 활동],[연간 참여 횟수],-,자기(인성) 계발 활동,YACT1A08,문3a-8,문3a-8,문3a-8,문3a-8,문3a-8,문3a-8,문3a-8
,[발달환경],[활동/문화환경],[청소년 활동],[연간 참여 횟수],-,환경보존 활동,YACT1A09,문3a-9,문3a-9,문3a-9,문3a-9,문3a-9,문3a-9,문3a-9
,[발달환경],[활동/문화환경],[청소년 활동],[참여 만족도],-,문화예술 활동,YACT1B01,문3b-1,문3b-1,문3b-1,문3b-1,문3b-1,문3b-1,문3b-1
,[발달환경],[활동/문화환경],[청소년 활동],[참여 만족도],-,과학정보 활동,YACT1B02,문3b-2,문3b-2,문3b-2,문3b-2,문3b-2,문3b-2,문3b-2
,[발달환경],[활동/문화환경],[청소년 활동],[참여 만족도],-,모험개척 활동,YACT1B03,문3b-3,문3b-3,문3b-3,문3b-3,문3b-3,문3b-3,문3b-3
,[발달환경],[활동/문화환경],[청소년 활동],[참여 만족도],-,자원봉사 활동,YACT1B04,문3b-4,문3b-4,문3b-4,문3b-4,문3b-4,문3b-4,문3b-4
,[발달환경],[활동/문화환경],[청소년 활동],[참여 만족도],-,직업진로 활동,YACT1B05,문3b-5,문3b-5,문3b-5,문3b-5,문3b-5,문3b-5,문3b-5
,[발달환경],[활동/문화환경],[청소년 활동],[참여 만족도],-,국제교류 활동,YACT1B06,문3b-6,문3b-6,문3b-6,문3b-6,문3b-6,문3b-6,문3b-6
,[발달환경],[활동/문화환경],[청소년 활동],[참여 만족도],-,건강보건 활동,YACT1B07,문3b-7,문3b-7,문3b-7,문3b-7,문3b-7,문3b-7,문3b-7
,[발달환경],[활동/문화환경],[청소년 활동],[참여 만족도],-,자기(인성) 계발 활동,YACT1B08,문3b-8,문3b-8,문3b-8,문3b-8,문3b-8,문3b-8,문3b-8
,[발달환경],[활동/문화환경],[청소년 활동],[참여 만족도],-,환경보존 활동,YACT1B09,문3b-9,문3b-9,문3b-9,문3b-9,문3b-9,문3b-9,문3b-9
,[발달환경],[활동/문화환경],[동아리 활동],[연간 참여 횟수],-,교내 공식 동아리,YACT2A01,문4a-1,문4a-1,문4a-1,문4a-1,문4a-1,문4a-1,문4a-1
,[발달환경],[활동/문화환경],[동아리 활동],[연간 참여 횟수],-,교외 공식 동아리,YACT2A02,문4a-2,문4a-2,문4a-2,문4a-2,문4a-2,문4a-2,문4a-2
,[발달환경],[활동/문화환경],[동아리 활동],[참여 만족도],-,교내 공식 동아리,YACT2B01,문4b-1,문4b-1,문4b-1,문4b-1,문4b-1,문4b-1,문4b-1
,[발달환경],[활동/문화환경],[동아리 활동],[참여 만족도],-,교외 공식 동아리,YACT2B02,문4b-2,문4b-2,문4b-2,문4b-2,문4b-2,문4b-2,문4b-2
,[발달환경],[활동/문화환경],[팬덤 활동],[선호 연예인/운동선수 유무],-,"좋아하는 연예인, 운동선수 유무",YACT3A00,문5,문5,문5,문5,문5,문5,문5
,[발달환경],[활동/문화환경],[팬덤 활동],[팬덤 활동 빈도],-,팬미팅(싸인회) 참석하기,YACT3B01,문5-1-1,문5-1-1,문5-1-1,문5-1-1,문5-1-1,문5-1-1,문5-1-1
,[발달환경],[활동/문화환경],[팬덤 활동],[팬덤 활동 빈도],-,팬클럽이나 팬카페 활동하기,YACT3B02,문5-1-2,문5-1-2,문5-1-2,문5-1-2,문5-1-2,문5-1-2,문5-1-2
,[발달환경],[활동/문화환경],[팬덤 활동],[팬덤 활동 빈도],-,"방송국이나 공연장, 영화관, 경기장, 행사장가기",YACT3B03,문5-1-3,문5-1-3,문5-1-3,문5-1-3,문5-1-3,문5-1-3,문5-1-3
,[발달환경],[활동/문화환경],[팬덤 활동],[팬덤 활동 빈도],-,팬레터 쓰기 및 메시지 보내기,YACT3B04,문5-1-4,문5-1-4,문5-1-4,문5-1-4,문5-1-4,문5-1-4,문5-1-4
,[발달환경],[활동/문화환경],[팬덤 활동],[팬덤 활동 빈도],-,선물 보내기,YACT3B05,문5-1-5,문5-1-5,문5-1-5,문5-1-5,문5-1-5,문5-1-5,문5-1-5
,[발달환경],[활동/문화환경],[팬덤 활동],[팬덤 활동 빈도],-,"SNS, 블로그, 트위터, 기사 등에 댓글 달기",YACT3B06,문5-1-6,문5-1-6,문5-1-6,문5-1-6,문5-1-6,문5-1-6,문5-1-6
,[발달환경],[활동/문화환경],[팬덤 활동],[팬덤 활동 빈도],-,사진과 동영상 감상 및 업로드하기,YACT3B07,문5-1-7,문5-1-7,문5-1-7,문5-1-7,문5-1-7,문5-1-7,문5-1-7
,[발달환경],[활동/문화환경],[팬덤 활동],[팬덤 활동 빈도],-,"책, CD, DVD, 화보집 구입하기",YACT3B08,문5-1-8,문5-1-8,문5-1-8,문5-1-8,문5-1-8,문5-1-8,문5-1-8
,[발달환경],[활동/문화환경],[팬덤 활동],[팬덤 활동 빈도],-,굿즈 만들기 또는 구입하기,YACT3B09,문5-1-9,문5-1-9,문5-1-9,문5-1-9,문5-1-9,문5-1-9,문5-1-9
,[발달환경],[학교],[학교생활],[학교생활 만족도],-,지난 학기 학교생활 만족 수준,YEDU1A00,문8,문8,문8,문8,문8,문8,문8
,[발달환경],[학교],[학교생활],[학교생활 만족도],[온라인 개학],지난 학기 온라인 개학 학교생활 만족 수준,YEDU1A01,,,문8-1,,,,
,[발달환경],[학교],[학교생활],[학교생활 만족도],[등교 개학],지난 학기 등교 개학 학교생활 만족 수준,YEDU1A02,,,문8-2,,,,
,[발달환경],[학교],[학교생활],[일주일 평균 수업 일수],[등교수업],지난 학기 일주일 평균 등교수업 일수,YEDU1B01,,,,문8-1,,,
,[발달환경],[학교],[학교생활],[일주일 평균 수업 일수],[원격수업],지난 학기 일주일 평균 원격수업 일수,YEDU1B02,,,,문8-1,,,
,[발달환경],[학교],[학교생활],[학교생활 만족도],[등교수업],지난 학기 등교수업 만족도,YEDU1C01,,,,문8-2,,,
,[발달환경],[학교],[학교생활],[학교생활 만족도],[원격수업],지난 학기 원격수업 만족도,YEDU1C02,,,,문8-3,,,
,[발달환경],[학교],[친구],[친구관계],[긍정적 관계],친구들과 함께 시간을 보낸다,YEDU2A01,문23-1,문24-1,문24-1,문25-1,문25-1,문25-1,문25-1
,[발달환경],[학교],[친구],[친구관계],[긍정적 관계],친구들은 속상하고 힘든 일을 나에게 털어놓는다,YEDU2A02,문23-2,문24-2,문24-2,문25-2,문25-2,문25-2,문25-2
,[발달환경],[학교],[친구],[친구관계],[긍정적 관계],친구들에게 내 이야기를 잘한다,YEDU2A03,문23-3,문24-3,문24-3,문25-3,문25-3,문25-3,문25-3
,[발달환경],[학교],[친구],[친구관계],[긍정적 관계],친구들에게 내 비밀을 이야기 할 수 있다,YEDU2A04,문23-4,문24-4,문24-4,문25-4,문25-4,문25-4,문25-4
,[발달환경],[학교],[친구],[친구관계],[긍정적 관계],내가 무슨 일을 할 때 친구들은 나를 도와준다,YEDU2A05,문23-5,문24-5,문24-5,문25-5,문25-5,문25-5,문25-5
,[발달환경],[학교],[친구],[친구관계],[긍정적 관계],친구들은 나를 좋아하고 잘 따른다,YEDU2A06,문23-6,문24-6,문24-6,문25-6,문25-6,문25-6,문25-6
,[발달환경],[학교],[친구],[친구관계],[긍정적 관계],친구들은 나에게 관심이 있다,YEDU2A07,문23-7,문24-7,문24-7,문25-7,문25-7,문25-7,문25-7
,[발달환경],[학교],[친구],[친구관계],[긍정적 관계],친구들과의 관계가 좋다,YEDU2A08,문23-8,문24-8,문24-8,문25-8,문25-8,문25-8,문25-8
,[발달환경],[학교],[친구],[친구관계],[부정적 관계],친구들과 의견 충돌이 잦다,YEDU2A09,문23-9,문24-9,문24-9,문25-9,문25-9,문25-9,문25-9
,[발달환경],[학교],[친구],[친구관계],[부정적 관계],친구와 싸우면 잘 화해하지 않는다,YEDU2A10,문23-10,문24-10,문24-10,문25-10,문25-10,문25-10,문25-10
,[발달환경],[학교],[친구],[친구관계],[부정적 관계],친구가 내 뜻과 다르게 행동하면 화를 내거나 짜증을 낸다,YEDU2A11,문23-11,문24-11,문24-11,문25-11,문25-11,문25-11,문25-11
,[발달환경],[학교],[친구],[친구관계],[부정적 관계],나와 다른 아이들과는 친해질 생각이 없다,YEDU2A12,문23-12,문24-12,문24-12,문25-12,문25-12,문25-12,문25-12
,[발달환경],[학교],[친구],[친구관계],[부정적 관계],친구들은 나의 어렵고 힘든 점에 대해 관심이 없다,YEDU2A13,문23-13,문24-13,문24-13,문25-13,문25-13,문25-13,문25-13
,[발달환경],[학교],[교사],[교사관계],[접근가능성],내가 공부나 다른 문제로 힘들 때 선생님께 찾아가서 제일 먼저 의논하고 싶다,YEDU3A01,문24-1,문25-1,문25-1,문26-1,문26-1,문26-1,문26-1
,[발달환경],[학교],[교사],[교사관계],[민감성],선생님은 내가 수업시간에 다른 생각을 하는지 금방 아신다,YEDU3A02,문24-2,문25-2,문25-2,문26-2,문26-2,문26-2,문26-2
,[발달환경],[학교],[교사],[교사관계],[민감성],선생님은 수업내용을 내가 알아듣기 쉽게 잘 정리해서 설명해주신다,YEDU3A03,문24-3,문25-3,문25-3,문26-3,문26-3,문26-3,문26-3
,[발달환경],[학교],[교사],[교사관계],[신뢰성],선생님은 내가 앞으로 공부를 잘 할 수 있다고 믿으신다,YEDU3A04,문24-4,문25-4,문25-4,문26-4,문26-4,문26-4,문26-4
,[발달환경],[학교],[교사],[교사관계],[민감성],선생님은 내가 수업에 흥미가 있는지를 잘 아신다,YEDU3A05,문24-5,문25-5,문25-5,문26-5,문26-5,문26-5,문26-5
,[발달환경],[학교],[교사],[교사관계],[수용성],선생님은 질문에 대답할 때까지 참고 기다려주신다,YEDU3A06,문24-6,문25-6,문25-6,문26-6,문26-6,문26-6,문26-6
,[발달환경],[학교],[교사],[교사관계],[신뢰성],선생님은 내가 책임과 의무를 다하는 학생이라고 생각하신다,YEDU3A07,문24-7,문25-7,문25-7,문26-7,문26-7,문26-7,문26-7
,[발달환경],[학교],[교사],[교사관계],[수용성],선생님은 나의 의견을 존중하시고 자유롭게 말하도록 하신다,YEDU3A08,문24-8,문25-8,문25-8,문26-8,문26-8,문26-8,문26-8
,[발달환경],[학교],[교사],[교사관계],[수용성],선생님은 내가 모르는 것을 질문하면 이해할 때까지 몇 번이라도 다시 설명해주신다,YEDU3A09,문24-9,문25-9,문25-9,문26-9,문26-9,문26-9,문26-9
,[발달환경],[학교],[교사],[교사관계],[신뢰성],선생님은 내가 끈기와 인내심이 강하다고 생각하신다,YEDU3A10,문24-10,문25-10,문25-10,문26-10,문26-10,문26-10,문26-10
,[발달환경],[학교],[교사],[교사관계],[접근가능성],선생님은 내가 공부하면서 부족한 부분이 있으면 개별적으로 보충해주신다,YEDU3A11,문24-11,문25-11,문25-11,문26-11,문26-11,문26-11,문26-11
,[발달환경],[학교],[교사],[교사관계],[접근가능성],선생님은 내가 원할 때마다 항상 나를 위해 시간을 내 주신다,YEDU3A12,문24-12,문25-12,문25-12,문26-12,문26-12,문26-12,문26-12
,[발달환경],[학교],[교사],[교사관계],[민감성],선생님은 내가 수업내용을 잘 이해하고 있는지를 금방 눈치 채신다,YEDU3A13,문24-13,문25-13,문25-13,문26-13,문26-13,문26-13,문26-13
