0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
,[발달환경],[학교],[교사],[교사관계],[신뢰성],선생님은 내가 머리가 좋은 학생이라고 생각하신다,YEDU3A14,문24-14,문25-14,문25-14,문26-14,문26-14,문26-14,문26-14
,[발달환경],[가정],[부모관계],[부모님과 함께 보내는 시간],-,평일_시,YFAM1A01,문21a,문21a,문21a,문22a,문22a,문22a,문22a
,[발달환경],[가정],[부모관계],[부모님과 함께 보내는 시간],-,평일_분,YFAM1A02,문21a,문21a,문21a,문22a,문22a,문22a,문22a
,[발달환경],[가정],[부모관계],[부모님과 함께 보내는 시간],-,주말_시,YFAM1A03,문21b,문21b,문21b,문22b,문22b,문22b,문22b
,[발달환경],[가정],[부모관계],[부모님과 함께 보내는 시간],-,주말_분,YFAM1A04,문21b,문21b,문21b,문22b,문22b,문22b,문22b
,[발달환경],[가정],[형제자매],[형제/자매수],-,명,YFAM3A00,,문22,문22,문23,문23,문23,문23
,[발달환경],[가정],[형제자매],[전체 형제/자매 중 본인의 출생 순서],-,번째,YFAM3B00,,문22-1,문22-1,문23-1,문23-1,문23-1,문23-1
,[발달환경],[가정],[형제자매],[첫째 형제/자매와 함께 보내는 시간],-,평일_시,YFAM1B01,,문22-1a,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[첫째 형제/자매와 함께 보내는 시간],-,평일_분,YFAM1B02,,문22-1a,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[첫째 형제/자매와 함께 보내는 시간],-,주말_시,YFAM1B03,,문22-1b,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[첫째 형제/자매와 함께 보내는 시간],-,주말_분,YFAM1B04,,문22-1b,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[둘째 형제/자매와 함께 보내는 시간],-,평일_시,YFAM1C01,,문22-1a,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[둘째 형제/자매와 함께 보내는 시간],-,평일_분,YFAM1C02,,문22-1a,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[둘째 형제/자매와 함께 보내는 시간],-,주말_시,YFAM1C03,,문22-1b,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[둘째 형제/자매와 함께 보내는 시간],-,주말_분,YFAM1C04,,문22-1b,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[셋째 형제/자매와 함께 보내는 시간],-,평일_시,YFAM1D01,,문22-1a,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[셋째 형제/자매와 함께 보내는 시간],-,평일_분,YFAM1D02,,문22-1a,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[셋째 형제/자매와 함께 보내는 시간],-,주말_시,YFAM1D03,,문22-1b,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[셋째 형제/자매와 함께 보내는 시간],-,주말_분,YFAM1D04,,문22-1b,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[넷째 형제/자매와 함께 보내는 시간],-,평일_시,YFAM1E01,,문22-1a,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[넷째 형제/자매와 함께 보내는 시간],-,평일_분,YFAM1E02,,문22-1a,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[넷째 형제/자매와 함께 보내는 시간],-,주말_시,YFAM1E03,,문22-1b,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[넷째 형제/자매와 함께 보내는 시간],-,주말_분,YFAM1E04,,문22-1b,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[다섯째 형제/자매와 함께 보내는 시간],-,평일_시,YFAM1F01,,문22-1a,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[다섯째 형제/자매와 함께 보내는 시간],-,평일_분,YFAM1F02,,문22-1a,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[다섯째 형제/자매와 함께 보내는 시간],-,주말_시,YFAM1F03,,문22-1b,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[다섯째 형제/자매와 함께 보내는 시간],-,주말_분,YFAM1F04,,문22-1b,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[여섯째 형제/자매와 함께 보내는 시간],-,평일_시,YFAM1G01,,,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[여섯째 형제/자매와 함께 보내는 시간],-,평일_분,YFAM1G02,,,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[여섯째 형제/자매와 함께 보내는 시간],-,주말_시,YFAM1G03,,,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[여섯째 형제/자매와 함께 보내는 시간],-,주말_분,YFAM1G04,,,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[일곱째 형제/자매와 함께 보내는 시간],-,평일_시,YFAM1H01,,,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[일곱째 형제/자매와 함께 보내는 시간],-,평일_분,YFAM1H02,,,문22-1a,문23-1a,문23-1a,문23-1a,문23-1a
,[발달환경],[가정],[형제자매],[일곱째 형제/자매와 함께 보내는 시간],-,주말_시,YFAM1H03,,,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[형제자매],[일곱째 형제/자매와 함께 보내는 시간],-,주말_분,YFAM1H04,,,문22-1b,문23-1b,문23-1b,문23-1b,문23-1b
,[발달환경],[가정],[양육태도],[따스함],-,부모님이 나를 사랑한다는 것을 표현하신다,YFAM2A01,문22-1,문23-1,문23-1,문24-1,문24-1,문24-1,문24-1
,[발달환경],[가정],[양육태도],[따스함],-,부모님은 나와 함께 있는 것을 좋아하신다,YFAM2A02,문22-2,문23-2,문23-2,문24-2,문24-2,문24-2,문24-2
,[발달환경],[가정],[양육태도],[따스함],-,부모님은 항상 나를 반가워하신다,YFAM2A03,문22-3,문23-3,문23-3,문24-3,문24-3,문24-3,문24-3
,[발달환경],[가정],[양육태도],[따스함],-,부모님은 나를 특별하게 여기신다,YFAM2A04,문22-4,문23-4,문23-4,문24-4,문24-4,문24-4,문24-4
,[발달환경],[가정],[양육태도],[거부],-,부모님이 나를 좋아하시는지 가끔 궁금할 때가 있다,YFAM2B01,문22-5,문23-5,문23-5,문24-5,문24-5,문24-5,문24-5
,[발달환경],[가정],[양육태도],[거부],-,부모님은 내가 방해가 된다고 생각하신다,YFAM2B02,문22-6,문23-6,문23-6,문24-6,문24-6,문24-6,문24-6
,[발달환경],[가정],[양육태도],[거부],-,부모님은 나로 하여금 불필요한 존재라고 느끼게 하신다,YFAM2B03,문22-7,문23-7,문23-7,문24-7,문24-7,문24-7,문24-7
,[발달환경],[가정],[양육태도],[거부],-,부모님은 내가 하는 어떤 것도 만족스러워하지 않으신다,YFAM2B04,문22-8,문23-8,문23-8,문24-8,문24-8,문24-8,문24-8
,[발달환경],[가정],[양육태도],[자율성 지지],-,부모님은 나를 믿어주신다,YFAM2C01,문22-9,문23-9,문23-9,문24-9,문24-9,문24-9,문24-9
,[발달환경],[가정],[양육태도],[자율성 지지],-,부모님은 나를 있는 그대로 받아주신다,YFAM2C02,문22-10,문23-10,문23-10,문24-10,문24-10,문24-10,문24-10
,[발달환경],[가정],[양육태도],[자율성 지지],-,부모님은 내가 중요하게 생각하는 일을 하게 해주신다,YFAM2C03,문22-11,문23-11,문23-11,문24-11,문24-11,문24-11,문24-11
,[발달환경],[가정],[양육태도],[자율성 지지],-,부모님은 나의 생각을 이해하려고 노력하신다,YFAM2C04,문22-12,문23-12,문23-12,문24-12,문24-12,문24-12,문24-12
,[발달환경],[가정],[양육태도],[강요],-,부모님은 나에게 늘 무엇을 하라고 하신다,YFAM2D01,문22-13,문23-13,문23-13,문24-13,문24-13,문24-13,문24-13
,[발달환경],[가정],[양육태도],[강요],-,부모님은 나에게 이래라저래라 하신다,YFAM2D02,문22-14,문23-14,문23-14,문24-14,문24-14,문24-14,문24-14
,[발달환경],[가정],[양육태도],[강요],-,부모님은 어떤 일을 할 때 오로지 그분들의 방식만이 유일하게 올바른 길이라고 생각하신다,YFAM2D03,문22-15,문23-15,문23-15,문24-15,문24-15,문24-15,문24-15
,[발달환경],[가정],[양육태도],[강요],-,"부모님은 모든 것에 대해 “안 돼."" 라고 하신다",YFAM2D04,문22-16,문23-16,문23-16,문24-16,문24-16,문24-16,문24-16
,[발달환경],[가정],[양육태도],[구조제공],-,"내가 무언가 하려고 할 때, 부모님이 어떻게 하라고 가르쳐 주신다",YFAM2E01,문22-17,문23-17,문23-17,문24-17,문24-17,문24-17,문24-17
,[발달환경],[가정],[양육태도],[구조제공],-,"어떤 일이나 사물이 돌아가는 이치를 알고 싶어할 때, 부모님께서 설명해주신다",YFAM2E02,문22-18,문23-18,문23-18,문24-18,문24-18,문24-18,문24-18
,[발달환경],[가정],[양육태도],[구조제공],-,내게 문제가 있을 때 부모님이 어떻게 해결해야할지 도움을 주신다,YFAM2E03,문22-19,문23-19,문23-19,문24-19,문24-19,문24-19,문24-19
,[발달환경],[가정],[양육태도],[구조제공],-,"부모님은 내게 규칙을 말씀하실 때, 왜 지켜야 하는지 이유도 설명해주신다",YFAM2E04,문22-20,문23-20,문23-20,문24-20,문24-20,문24-20,문24-20
,[발달환경],[가정],[양육태도],[비일관성],-,"부모님이 약속을 해도, 그 분들이 지키실지는 알 수 없다",YFAM2F01,문22-21,문23-21,문23-21,문24-21,문24-21,문24-21,문24-21
,[발달환경],[가정],[양육태도],[비일관성],-,부모님은 무언가를 하겠다고 말씀하시고는 실제로는 하지 않으실 때도 가끔 있다,YFAM2F02,문22-22,문23-22,문23-22,문24-22,문24-22,문24-22,문24-22
,[발달환경],[가정],[양육태도],[비일관성],-,부모님은 나에 대한 규칙을 자주 바꾸신다,YFAM2F03,문22-23,문23-23,문23-23,문24-23,문24-23,문24-23,문24-23
,[발달환경],[가정],[양육태도],[비일관성],-,부모님은 사전에 주의도 주지 않고 화부터 내신다,YFAM2F04,문22-24,문23-24,문23-24,문24-24,문24-24,문24-24,문24-24
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[우리사회],폭염⋅한파,YDIS1A01,,,문33-1,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[우리사회],"풍수해(태풍, 홍수, 호우, 해일 등)",YDIS1A02,,,문33-2,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[우리사회],지진,YDIS1A03,,,문33-3,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[우리사회],황사,YDIS1A04,,,문33-4,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[우리사회],산불,YDIS1A05,,,문33-5,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[우리사회],화산폭발,YDIS1A06,,,문33-6,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[우리사회],감염병 유행,YDIS1A07,,,문33-7,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[우리사회],"건축물 붕괴(건물, 도로, 기반시설 등)",YDIS1A08,,,문33-8,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[우리사회],화재 및 폭발사고,YDIS1A09,,,문33-9,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[우리사회],"교통사고(항공사고, 해상사고 포함)",YDIS1A10,,,문33-10,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[우리사회],환경오염사고(유해물질 유출 등),YDIS1A11,,,문33-11,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[우리사회],미세먼지,YDIS1A12,,,문33-12,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[본인],폭염⋅한파,YDIS1B01,,,문33-1,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[본인],"풍수해(태풍, 홍수, 호우, 해일 등)",YDIS1B02,,,문33-2,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[본인],지진,YDIS1B03,,,문33-3,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[본인],황사,YDIS1B04,,,문33-4,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[본인],산불,YDIS1B05,,,문33-5,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[자연재난],[본인],화산폭발,YDIS1B06,,,문33-6,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[본인],감염병 유행,YDIS1B07,,,문33-7,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[본인],"건축물 붕괴(건물, 도로, 기반시설 등)",YDIS1B08,,,문33-8,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[본인],화재 및 폭발사고,YDIS1B09,,,문33-9,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[본인],"교통사고(항공사고, 해상사고 포함)",YDIS1B10,,,문33-10,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[본인],환경오염사고(유해물질 유출 등),YDIS1B11,,,문33-11,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 체감도],[사회재난],[본인],미세먼지,YDIS1B12,,,문33-12,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 인식],[사회 체감도],-,우리 사회가 안전을 최우선적으로 중시한다고 생각하십니까?,YDIS2A00,,,문34,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 인식],[본인 체감도],-,귀하는 일상생활을 할 때 안전을 최우선적으로 생각하십니까?,YDIS2B00,,,문35,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[자연재난],-,폭염⋅한파,YDIS3A01,,,문36-1,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[자연재난],-,"풍수해(태풍, 홍수, 호우, 해일 등)",YDIS3A02,,,문36-2,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[자연재난],-,지진,YDIS3A03,,,문36-3,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[자연재난],-,황사,YDIS3A04,,,문36-4,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[자연재난],-,산불,YDIS3A05,,,문36-5,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[자연재난],-,화산폭발,YDIS3A06,,,문36-6,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[사회재난],-,감염병 유행,YDIS3A07,,,문36-7,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[사회재난],-,"건축물 붕괴(건물, 도로, 기반시설 등)",YDIS3A08,,,문36-8,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[사회재난],-,화재 및 폭발사고,YDIS3A09,,,문36-9,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[사회재난],-,"교통사고(항공사고, 해상사고 포함)",YDIS3A10,,,문36-10,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[사회재난],-,환경오염사고(유해물질 유출 등),YDIS3A11,,,문36-11,,,,
,[특별모듈],[재난 안전 의식],[재난 안전 행동요령 인식],[사회재난],-,미세먼지,YDIS3A12,,,문36-12,,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 증오하는 - (2) 놀란 - (3) 친절한 - (4) 짜증난,YRME1A01,,,,문34-1,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 불친절한 - (2) 짜증난 - (3) 놀란 - (4) 슬픈,YRME1A02,,,,문34-2,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 우호적인 - (2) 슬픈 - (3) 놀란 - (4) 걱정하는,YRME1A03,,,,문34-3,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 편안한 - (2) 속상한 - (3) 놀란 - (4) 신난,YRME1A04,,,,문34-4,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 가여워하는 - (2) 요구하는 - (3) 농담하는 - (4) 편안한,YRME1A05,,,,문34-5,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 증오하는 - (2) 불친절한 - (3) 걱정하는 - (4) 지루한,YRME1A06,,,,문34-6,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 가여워하는 - (2) 지루한 - (3) 흥미있는 - (4) 농담하는,YRME1A07,,,,문34-7,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 회상하는 - (2) 행복한 - (3) 우호적인 - (4) 화난,YRME1A08,,,,문34-8,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 짜증난 - (2) 증오하는 - (3) 놀란 - (4) 무언가 생각하는,YRME1A09,,,,문34-9,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 친절한 - (2) 수줍은 - (3) 의심스러운 - (4) 슬픈,YRME1A10,,,,문34-10,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 으스대는 - (2) 희망하는 - (3) 화난 - (4) 역겨워하는,YRME1A11,,,,문34-11,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 혼란스러운 - (2) 농담하는 - (3) 슬픈 - (4) 진지한,YRME1A12,,,,문34-12,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 무언가 생각하는 - (2) 속상한 - (3) 신난 - (4) 행복한,YRME1A13,,,,문34-13,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 행복한 - (2) 무언가 생각하는 - (3) 신난 - (4) 친절한,YRME1A14,,,,문34-14,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 의심스러운 - (2) 우호적인 - (3) 놀고 싶은 - (4) 편안한,YRME1A15,,,,문34-15,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 단호한 - (2) 농담하는 - (3) 놀란 - (4) 지루한,YRME1A16,,,,문34-16,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 화난 - (2) 우호적인 - (3) 불친절한 - (4) 주저하는,YRME1A17,,,,문34-17,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 수심에 잠긴 - (2) 화난 - (3) 으스대는 - (4) 우호적인,YRME1A18,,,,문34-18,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 화난 - (2) 몽상하는 - (3) 슬픈 - (4) 흥미있는,YRME1A19,,,,문34-19,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 친절한 - (2) 놀란 - (3) 기쁘지 않은 - (4) 신난,YRME1A20,,,,문34-20,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 흥미있는 - (2) 농담하는 - (3) 편안한 - (4) 행복한,YRME1A21,,,,문34-21,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 장난기 있는 - (2) 친절한 - (3) 놀란 - (4) 무언가 생각하는,YRME1A22,,,,문34-22,,,
,[특별모듈],[정서인식 역량],[정서인식 역량],[RMET(Reading the Mind in the Eyes Test)],-,(1) 놀란 - (2) 확신에 찬 - (3) 농담하는 - (4) 행복한,YRME1A23,,,,문34-23,,,
