var,construct,sub,first_val,first_val_label,form
YRME1A17,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",사회재난 / 미세먼지,1,화난,m
YRME1A28,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",사회재난 / 미세먼지,1,혐오하는,m
YRME1A05,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",사회재난 / 미세먼지,1,가여워하는,m
YRME1A04,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",사회재난 / 미세먼지,1,편안한,m
YRME1A27,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",사회재난 / 미세먼지,1,부끄러운,m
YRME1A26,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",사회재난 / 미세먼지,1,농담하는,m
YRME1A16,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",사회재난 / 미세먼지,1,단호한,m
YRME1A13,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",사회재난 / 미세먼지,1,무언가 생각하는,m
YRME1A23,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",사회재난 / 미세먼지,1,놀란,m
YRME1A18,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",사회재난 / 미세먼지,1,수심에 잠긴,m
YRME1A25,"각각의 눈을 보고, 그 사람의 감정이나 생각을 가장 잘 묘사한 단어라고 생각되는 한 단어만을 선택해 주십시오.",사회재난 / 미세먼지,1,수줍은,m
YJOB1A06,현재 직업(직장)에 취업하기 위한 정보는 주로 어떤 경로를 통해 얻었습니까? 가장 주된 경로를 선택해 주세요,자신의 성적(수능/내신) / 주말(하루 평균),1,"부모 및 형제자매, 친척, 친구, 선후배",h
YJOB1A06_T,현재 직업(직장)에 취업하기 위한 정보는 주로 어떤 경로를 통해 얻었습니까? 가장 주된 경로를 선택해 주세요,자신의 성적(수능/내신) / 주말(하루 평균),-,기타(적을 것: ),h
YTIM1G01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,방과 후 학교 / 평일,1,전혀 안 함,h
YTIM1J02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,운동 및 신체활동 시간(학교 수업시간 외) / 주말,1,전혀 안 함,h
YTIM1J01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,운동 및 신체활동 시간(학교 수업시간 외) / 평일,1,전혀 안 함,h
YTIM1G02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,방과 후 학교 / 주말,1,전혀 안 함,h
YTIM1H01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,스스로 공부하는 시간(학교 및 학원 숙제 포함) / 평일,1,전혀 안 함,h
YTIM1H02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,스스로 공부하는 시간(학교 및 학원 숙제 포함) / 주말,1,전혀 안 함,h
YTIM1I01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,독서시간(교과서 및 참고서 외) / 평일,1,전혀 안 함,h
YTIM1L01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,컴퓨터를 가지고 노는 시간 / 평일,1,전혀 안 함,m
YTIM1K02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,스마트폰을 가지고 노는 시간 / 주말,1,전혀 안 함,m
YEDU1B02,지난 학기(2021년도 1학기) 학교생활에서 등교수업과 원격수업은 일주일 중 평균적으로 며칠씩 했습니까?,"원격수업 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",-,일,m
YTIM1M01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,TV를 시청하며 노는 시간 / 평일,1,전혀 안 함,h
YTIM1M02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,TV를 시청하며 노는 시간 / 주말,1,전혀 안 함,h
YTIM1E01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,학원 및 과외시간 / 평일,1,전혀 안 함,h
YEDU1B01,지난 학기(2021년도 1학기) 학교생활에서 등교수업과 원격수업은 일주일 중 평균적으로 며칠씩 했습니까?,"등교수업 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",-,일,m
YTIM1D02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,부모님(또는 양육자)과 대화시간 / 주말,1,전혀 안 함,h
YTIM1D01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,부모님(또는 양육자)과 대화시간 / 평일,1,전혀 안 함,h
YTIM1B01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,평일 / 취침(평균적으로 잠드는 시간),-,시,m
YTIM1L02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,컴퓨터를 가지고 노는 시간 / 주말,1,전혀 안 함,h
YTIM1A04,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,주말 / 기상(평균적으로 일어나는 시간),-,분,m
YTIM1I02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,독서시간(교과서 및 참고서 외) / 주말,1,전혀 안 함,h
YTIM1K01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,스마트폰을 가지고 노는 시간 / 평일,1,전혀 안 함,h
YTIM1C01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,평일 / 평소 잠을 잘 잡니까?,1,매우 못 잔다,h
YTIM1A03,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,주말 / 기상(평균적으로 일어나는 시간),-,시,h
YTIM1N02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,위의 8)~11) 이외에 친구들과 노는 시간 / 주말,1,전혀 안 함,m
YTIM1N01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,위의 8)~11) 이외에 친구들과 노는 시간 / 평일,1,전혀 안 함,m
YTIM1A01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,평일 / 기상(평균적으로 일어나는 시간),-,시,h
YTIM1E02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,학원 및 과외시간 / 주말,1,전혀 안 함,h
YTIM1F01,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,인터넷 및 TV강의 시간 / 평일,1,전혀 안 함,h
YTIM1B02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,평일 / 취침(평균적으로 잠드는 시간),-,분,m
YTIM1A02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,평일 / 기상(평균적으로 일어나는 시간),-,분,m
YTIM1B04,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,주말 / 취침(평균적으로 잠드는 시간),-,분,m
YTIM1B03,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,주말 / 취침(평균적으로 잠드는 시간),-,시,m
YTIM1F02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,인터넷 및 TV강의 시간 / 주말,1,전혀 안 함,m
YTIM1C02,지난 학기(조사년도 1학기) 중 하루를 어떻게 보냈는지에 대한 질문입니다. 각 항목별로 응답해 주십시오.,주말 / 평소 잠을 잘 잡니까?,1,매우 못 잔다,m
YFUR4A00,"([문12]에서 ②, ③에 응답한 사람만 응답) 장래 원하는 직업을 가질 수 있을 것이라고 생각하십니까?",사회재난 / 미세먼지,1,전혀 그렇지 않다,m
YMCQ1A01,이번에 하실 응답은 다른 두 시점에 얼마의 돈을 받을 수 있을 때 어느 쪽을 선택할지에 대한 것입니다.,"다음 주 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 4주 뒤 목요일에 4,500원을 받는 것 중 어느 쪽을 선택하시겠습니까? / 주말(하루 평균)",1,"다음 주 목요일(4,000원)",h
YMCQ1A05,이번에 하실 응답은 다른 두 시점에 얼마의 돈을 받을 수 있을 때 어느 쪽을 선택할지에 대한 것입니다.,"다음 주 목요일을 기준으로 4주 뒤 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 8주 뒤 목요일에 5,500원을 받는 것 중 어느 쪽을 선택하시겠습니까? / 미세먼지",1,"다음 주 목요일로부터 4주 뒤 목요일(4,000원)",m
YMCQ1A02,이번에 하실 응답은 다른 두 시점에 얼마의 돈을 받을 수 있을 때 어느 쪽을 선택할지에 대한 것입니다.,"다음 주 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 4주 뒤 목요일에 5,500원을 받는 것 중 어느 쪽을 선택하시겠습니까? / 미세먼지",1,"다음 주 목요일(4,000원)",m
YMCQ1A03,이번에 하실 응답은 다른 두 시점에 얼마의 돈을 받을 수 있을 때 어느 쪽을 선택할지에 대한 것입니다.,"다음 주 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 4주 뒤 목요일에 6,500원을 받는 것 중 어느 쪽을 선택하시겠습니까? / 주말(하루 평균)",1,"다음 주 목요일(4,000원)",h
YMCQ1A04,이번에 하실 응답은 다른 두 시점에 얼마의 돈을 받을 수 있을 때 어느 쪽을 선택할지에 대한 것입니다.,"다음 주 목요일을 기준으로 4주 뒤 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 8주 뒤 목요일에 4,500원을 받는 것 중 어느 쪽을 선택하시겠습니까?  / 주말(하루 평균)",1,"다음 주 목요일로부터 4주 뒤 목요일(4,000원)",h
YMCQ1A06,이번에 하실 응답은 다른 두 시점에 얼마의 돈을 받을 수 있을 때 어느 쪽을 선택할지에 대한 것입니다.,"다음 주 목요일을 기준으로 4주 뒤 목요일에 4,000원을 받는 것과 다음 주 목요일로부터 8주 뒤 목요일에 6,500원을 받는 것 중 어느 쪽을 선택하시겠습니까? / 미세먼지",1,"다음 주 목요일로부터 4주 뒤 목요일(4,000원)",m
YRRS1A03,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,내가 저지른 잘못에서 교훈을 얻음으로써 잘못을 극복할 수 있다 / 미세먼지,1,전혀 그렇지 않다,m
YFAM1D03,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,셋째 형제자매 / 주말(하루 평균),-,시간,h
YFAM1D02,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,셋째 형제자매 / 평일(하루 평균),-,분,h
YFAM1D01,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,셋째 형제자매 / 평일(하루 평균),-,시간,h
YFAM1E02,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,넷째 형제자매 / 평일(하루 평균),-,분,h
YFAM1E01,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,넷째 형제자매 / 평일(하루 평균),-,시간,h
YRRS1A11,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"만약 어떤 사람이 나를 함부로 대한다면, 그들을 계속 나쁘게 생각할 것이다  / 미세먼지",1,전혀 그렇지 않다,m
YRRS1A10,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"과거에 나에게 상처를 주었던 사람이라도, 결국 그 사람을 좋은 사람이라고 여길 수 있다  / 미세먼지",1,전혀 그렇지 않다,m
YRRS1A09,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,나에게 상처를 주었던 사람을 계속 매정하게 대한다  / 미세먼지,1,전혀 그렇지 않다,m
YRRS1A08,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"시간이 지나면, 과거에 실수했던 사람을 이해할 수 있다 / 미세먼지",1,전혀 그렇지 않다,m
YRRS1A07,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"누군가 잘못된 행동을 했다고 생각하면, 계속 그 사람을 벌주려 한다 / 미세먼지",1,전혀 그렇지 않다,m
YRRS1A06,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"내가 느끼고, 생각하고, 말하고, 행동했던 부정적인 일들로 인해 스스로를 계속 비판한다  / 미세먼지",1,전혀 그렇지 않다,m
YRRS1A12,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,누군가에게 실망을 했더라도 나중에는 그것을 대수롭지 않게 여길 수 있다  / 미세먼지,1,전혀 그렇지 않다,m
YRRS1A05,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"시간이 지나면, 실수를 했던 나 자신을 이해할 수 있다 / 미세먼지",1,전혀 그렇지 않다,m
YFAM1E03,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,넷째 형제자매 / 주말(하루 평균),-,시간,h
YRRS1A04,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,일을 망치면 나 자신을 용납하기가 매우 어렵다  / 미세먼지,1,전혀 그렇지 않다,m
YFAM1D04,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,셋째 형제자매 / 주말(하루 평균),-,분,h
YFAM1C02,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,둘째 형제자매 / 평일(하루 평균),-,분,m
YFAM1H04,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,일곱째 형제자매 / 주말(하루 평균),-,분,h
YFAM1H03,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,일곱째 형제자매 / 주말(하루 평균),-,시간,h
YFAM1C04,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,둘째 형제자매 / 주말(하루 평균),-,분,m
YFAM1H01,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,일곱째 형제자매 / 평일(하루 평균),-,시간,h
YFAM1H02,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,일곱째 형제자매 / 평일(하루 평균),-,분,h
YFAM1G04,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,여섯째 형제자매 / 주말(하루 평균),-,분,m
YFAM1G03,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,여섯째 형제자매 / 주말(하루 평균),-,시간,m
YFAM1B01,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,첫째 형제자매 / 평일(하루 평균),-,시간,m
YFAM1B02,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,첫째 형제자매 / 평일(하루 평균),-,분,m
YFAM1B03,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,첫째 형제자매 / 주말(하루 평균),-,시간,m
YFAM1B04,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,첫째 형제자매 / 주말(하루 평균),-,분,m
YFAM1C01,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,둘째 형제자매 / 평일(하루 평균),-,시간,h
YFAM1C03,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,둘째 형제자매 / 주말(하루 평균),-,시간,h
YRRS1A01,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"무언가를 망쳤을 때, 처음에는 기분이 나쁘지만 시간이 지나면 그것을 잊을 수 있다 / 주말(하루 평균)",1,전혀 그렇지 않다,h
YRRS1A02,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,내가 저지른 잘못 때문에 나 자신을 원망한다  / 주말(하루 평균),1,전혀 그렇지 않다,h
YFAM1F01,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,다섯째 형제자매 / 평일(하루 평균),-,시간,m
YFAM1F02,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,다섯째 형제자매 / 평일(하루 평균),-,분,m
YRRS1A17,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"그 누구의 잘못도 아닌데 부정적인 상황이 발생했다면, 그것을 받아들이기 어려울 것이다  / 주말(하루 평균)",1,전혀 그렇지 않다,h
YRRS1A16,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,살아가면서 나쁜 상황이 생기더라도 결국 그것을 받아들일 수 있다 / 주말(하루 평균),1,전혀 그렇지 않다,h
YRRS1A18,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,전혀 그렇지 않다,h
YRRS1A14,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,시간이 지나면 인생의 나쁜 상황을 받아들일 수 있다 / 미세먼지,1,전혀 그렇지 않다,m
YRRS1A13,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"어쩔 수 없는 이유로 무언가가 잘못되었을 때, 그것에 대한 부정적인 생각에 사로잡힌다  / 미세먼지",1,전혀 그렇지 않다,m
YRRS1A15,자신의 성향에 대한 질문입니다. 다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"어쩔 수 없는 상황으로 인해 실망하게 될 때, 계속 부정적으로 생각한다 / 미세먼지",1,전혀 그렇지 않다,m
YFAM1G02,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,여섯째 형제자매 / 평일(하루 평균),-,분,m
YFAM1F03,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,다섯째 형제자매 / 주말(하루 평균),-,시간,m
YFAM1F04,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,다섯째 형제자매 / 주말(하루 평균),-,분,m
YFAM1G01,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,여섯째 형제자매 / 평일(하루 평균),-,시간,m
YFAM1E04,귀하는 형제자매와 하루에 얼마나 시간을 함께 보내십니까? 평일과 주말로 구분하여 기입해 주십시오.,넷째 형제자매 / 주말(하루 평균),-,분,m
YACT3B01,좋아하는 연예인이나 운동선수와 관련하여 다음과 같은 행동을 얼마나 자주 했는지 응답해 주십시오.,"팬미팅(싸인회) 참석하기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀없다,m
YACT3B08,좋아하는 연예인이나 운동선수와 관련하여 다음과 같은 행동을 얼마나 자주 했는지 응답해 주십시오.,"책, CD, DVD, 화보집 구입하기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀없다,m
YACT3B06,좋아하는 연예인이나 운동선수와 관련하여 다음과 같은 행동을 얼마나 자주 했는지 응답해 주십시오.,"SNS, 블로그, 트위터, 기사 등에 댓글 달기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀없다,m
YACT3B05,좋아하는 연예인이나 운동선수와 관련하여 다음과 같은 행동을 얼마나 자주 했는지 응답해 주십시오.,"선물 보내기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀없다,m
YACT3B04,좋아하는 연예인이나 운동선수와 관련하여 다음과 같은 행동을 얼마나 자주 했는지 응답해 주십시오.,"팬레터 쓰기 및 메시지 보내기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀없다,h
YACT3B02,좋아하는 연예인이나 운동선수와 관련하여 다음과 같은 행동을 얼마나 자주 했는지 응답해 주십시오.,"팬클럽이나 팬카페 활동하기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀없다,h
YACT3B03,좋아하는 연예인이나 운동선수와 관련하여 다음과 같은 행동을 얼마나 자주 했는지 응답해 주십시오.,"방송국이나 공연장, 영화관(시사회), 경기장, 행사장가기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀없다,h
YACT3B07,좋아하는 연예인이나 운동선수와 관련하여 다음과 같은 행동을 얼마나 자주 했는지 응답해 주십시오.,"사진과 동영상 감상 및 업로드하기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀없다,h
YACT3B09,좋아하는 연예인이나 운동선수와 관련하여 다음과 같은 행동을 얼마나 자주 했는지 응답해 주십시오.,"굿즈(응원봉, 캐릭터, 플래카드, 인형 등) 만들기 또는 구입하기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀없다,h
YFUR2A04,"진로(진학, 직업 선택 등)와 관련하여 다음 분들과 얼마나 자주 대화(또는 상담)하십니까?","친척‧친지 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 대화하지 않는다,h
