var,construct,sub,first_val,first_val_label,form
YFUR2A01,"진로(진학, 직업 선택 등)와 관련하여 다음 분들과 얼마나 자주 대화(또는 상담)하십니까?","아버지 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 대화하지 않는다,h
YFUR2A02,"진로(진학, 직업 선택 등)와 관련하여 다음 분들과 얼마나 자주 대화(또는 상담)하십니까?","어머니 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 대화하지 않는다,h
YFUR2A06,"진로(진학, 직업 선택 등)와 관련하여 다음 분들과 얼마나 자주 대화(또는 상담)하십니까?","상담교사 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 대화하지 않는다,h
YFUR2A08,"진로(진학, 직업 선택 등)와 관련하여 다음 분들과 얼마나 자주 대화(또는 상담)하십니까?","기타 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 대화하지 않는다,m
YFUR2A05,"진로(진학, 직업 선택 등)와 관련하여 다음 분들과 얼마나 자주 대화(또는 상담)하십니까?","학교 선생님 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 대화하지 않는다,h
YFUR2A07,"진로(진학, 직업 선택 등)와 관련하여 다음 분들과 얼마나 자주 대화(또는 상담)하십니까?","학원/과외 선생님 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 대화하지 않는다,m
YFUR2A03,"진로(진학, 직업 선택 등)와 관련하여 다음 분들과 얼마나 자주 대화(또는 상담)하십니까?","형제‧자매 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 대화하지 않는다,h
YFUR2A08_T,"진로(진학, 직업 선택 등)와 관련하여 다음 분들과 얼마나 자주 대화(또는 상담)하십니까?","기타 (구체적으로) / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",-,,h
YALL1B02,부모님(부모님이 안 계신 경우에는 보호자)와 떨어져서 살고 있는 주된 이유는 무엇입니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,학교 통학 때문에,h
YALL1B02_T,부모님(부모님이 안 계신 경우에는 보호자)와 떨어져서 살고 있는 주된 이유는 무엇입니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),-,기타(적을 것: ),h
YPSY7A02,다음 각 문항에 대해 평소 본인의 생각과 가장 가깝다고 생각되는 곳에 응답해 주십시오.,"나는 문제를 해결하다가 어려움이 생겼을 때 크게 좌절하지 않으며, 다른 사람들보다 빨리 좌절에서 벗어난다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY7A08,다음 각 문항에 대해 평소 본인의 생각과 가장 가깝다고 생각되는 곳에 응답해 주십시오.,"나는 부지런하다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY7A07,다음 각 문항에 대해 평소 본인의 생각과 가장 가깝다고 생각되는 곳에 응답해 주십시오.,"나는 시작하면 무조건 끝낸다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY7A01,다음 각 문항에 대해 평소 본인의 생각과 가장 가깝다고 생각되는 곳에 응답해 주십시오.,"나는 무엇을 하다가 다른 생각이 나면 집중하기가 어렵다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY7A04,다음 각 문항에 대해 평소 본인의 생각과 가장 가깝다고 생각되는 곳에 응답해 주십시오.,"나는 노력가이다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY7A05,다음 각 문항에 대해 평소 본인의 생각과 가장 가깝다고 생각되는 곳에 응답해 주십시오.,"나는 자주 목표를 세우지만 그것을 이루기 전에 다른 목표를 세우고는 한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY7A06,다음 각 문항에 대해 평소 본인의 생각과 가장 가깝다고 생각되는 곳에 응답해 주십시오.,"나는 무엇을 완성하는데 시간이 오래 걸리면 계속 열심히 하는 것이 어렵다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY7A03,다음 각 문항에 대해 평소 본인의 생각과 가장 가깝다고 생각되는 곳에 응답해 주십시오.,"나는 어떤 문제에 잠깐 집중하다가 곧 흥미를 잃은 적이 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YINT1A00,지난 학기(조사년도 1학기) 전 과목 성적은 다음 중 어디에 해당한다고 생각하십니까?,"굿즈(응원봉, 캐릭터, 플래카드, 인형 등) 만들기 또는 구입하기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,매우 못함,h
YEDU1A01,지난 학기(2020년도 1학기) 온라인 개학 기간 중 학교생활에 얼마나 만족하십니까?,"굿즈(응원봉, 캐릭터, 플래카드, 인형 등) 만들기 또는 구입하기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,매우 불만족,m
YBRT1A,학생은 몇 년 몇 월에 태어났습니까? 실제 태어난 생년과 월을 아래에 써 주십시오.,,-,생년,h
YEDU1A02,지난 학기(2020년도 1학기) 등교 개학 기간 중 학교생활에 얼마나 만족하십니까?,"굿즈(응원봉, 캐릭터, 플래카드, 인형 등) 만들기 또는 구입하기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,매우 불만족,m
YBRT1B,학생은 몇 년 몇 월에 태어났습니까? 실제 태어난 생년과 월을 아래에 써 주십시오.,,-,생월,h
YNON1A02,앞으로 1년 이내에 대학 진학 또는 취업을 할 가능성이 어느 정도라고 생각하십니까?,발전가능성 / 주말(하루 평균),1,매우 낮다,h
YPSY2A01,아래 문항을 읽고 자신을 가장 잘 설명한다고 생각하는 항목에 응답해 주십시오.,"전반적으로 나는 …  / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,아주 불행한 사람이다,m
YPSY2A04,아래 문항을 읽고 자신을 가장 잘 설명한다고 생각하는 항목에 응답해 주십시오.,"전반적으로 아주 불행한 사람들이 있다.그들은 특별히 우울한 일이 없어도 행복하지 않아 보인다.  나는 … / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY2A03,아래 문항을 읽고 자신을 가장 잘 설명한다고 생각하는 항목에 응답해 주십시오.,"전반적으로 아주 행복한 사람들이 있다.그들은 무슨 일이 있어도 개의치 않고 즐겁게 지내는 편이다. 나는 … / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY2A02,아래 문항을 읽고 자신을 가장 잘 설명한다고 생각하는 항목에 응답해 주십시오.,"다른 사람과 비교했을 때 나는… / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,아주 불행한 사람이다,m
YUNI1B05,현재 다니는 대학과 전공을 선택할 때 다음의 요인들을 얼마나 고려하였습니까?,학교선생님의 권유 / 주말(하루 평균),1,전혀 고려하지 않았다,h
YUNI1B04,현재 다니는 대학과 전공을 선택할 때 다음의 요인들을 얼마나 고려하였습니까?,친구 또는 친지의 권유 / 주말(하루 평균),1,전혀 고려하지 않았다,h
YUNI1B07,현재 다니는 대학과 전공을 선택할 때 다음의 요인들을 얼마나 고려하였습니까?,자신의 성적(수능/내신) / 주말(하루 평균),1,전혀 고려하지 않았다,h
YUNI1B02,현재 다니는 대학과 전공을 선택할 때 다음의 요인들을 얼마나 고려하였습니까?,졸업 후 취업 전망 / 주말(하루 평균),1,전혀 고려하지 않았다,h
YFAM3A00,형제자매는 총 몇 명입니까? 본인을 포함하여 총 몇 명인지 말씀해 주십시오.,"주말(하루 평균) / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",-,명,h
YUNI1B01,현재 다니는 대학과 전공을 선택할 때 다음의 요인들을 얼마나 고려하였습니까?,사회적 평판(평가) / 주말(하루 평균),1,전혀 고려하지 않았다,h
YUNI1B06,현재 다니는 대학과 전공을 선택할 때 다음의 요인들을 얼마나 고려하였습니까?,자신의 관심과 적성 / 주말(하루 평균),1,전혀 고려하지 않았다,h
YUNI1B03,현재 다니는 대학과 전공을 선택할 때 다음의 요인들을 얼마나 고려하였습니까?,부모님(가족)의 권유 / 주말(하루 평균),1,전혀 고려하지 않았다,h
YRME1Asc,RMET(Reading the Mind in the Eyes Test) 점수,사회재난 / 미세먼지,-,0~28 사이의 값,m
YPHY2C00,몽정/초경이 시작된 시기는 언제입니까? 해당되는 시기에 응답해 주십시오.,몽정/생리 시작 시기 / 주말(하루 평균),1,아직 시작되지 않았다,h
YALL1B01,현재 부모님(부모님이 안 계신 경우에는 보호자)과 함께 살고 있습니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,부모님(부모님이 안 계신 경우에는 보호자)과 함께 살고 있다,h
YPSY5A06,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹활동을 할 때, 친구가 다양한 관점에서 생각할 수 있도록 도와준다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY5A13,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹활동을 할 때, 중요한 사항이나 문제점이 생기면 친구들과 함께 해결한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY5A02,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹활동을 할 때, 친구가 어려워하면 기꺼이 돕는다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY5A14,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹에서 발생한 문제에 대해 잘잘못을 따지기 보다는 해결하려고 노력한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY5A05,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹에서 하고 있는 활동이 의미있는 일이라는 것을 친구에게 이야기 한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY5A11,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹의 문제해결을 위한 구체적인 계획이나 내용을 친구들과 공유한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY5A10,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹에서 발생한 문제와 관련된 지식이나 정보를 친구들과 공유한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY5A12,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹에서 발생한 문제를 친구들과 자주 이야기한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY5A01,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹활동을 할 때, 친구의 장점이나 능력을 적극적으로 알려 준다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY5A03,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹활동을 할 때, 친구들이 의견을 자유롭게 이야기하도록 분위기를 조성한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY5A04,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹활동을 할 때, 활용할 수 있는 새로운 방법을 제시한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY5A08,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹의 리더가 아니더라도 맡은 일보다 많은 일을 하여 그룹활동에 도움이 되고자 한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY5A07,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 그룹활동을 할 때, 나의 역할에 최선을 다한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY5A09,다음 각 문항에 대하여 자신의 생각과 일치하는 항목에 응답해 주십시오.,"나는 내가 속한 그룹에서 가치 있는 사람이 되기 위해 능력을 최대한 발휘한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YFUR4D00,지난 1년 간 아르바이트(시간제 근로파트타임)를 한 경험이 있습니까?,진로 관련 인터넷 자료 / 미세먼지,1,한 번 이상 있다,m
SCLTYP,고등학교 유형 (※ 학교정보 보호를 위해 응답결과를 리코드하여 공개),,1,일반 고등학교,h
YDIS1A11,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,"우리사회 / 환경오염사고
(유해물질 유출 등)",1,매우 안전하지 않다,m
YDIS1B01,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,본인 / 폭염⋅한파,1,매우 안전하지 않다,m
YDIS1A08,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,"우리사회 / 건축물 붕괴
(건물, 도로, 기반시설 등)",1,매우 안전하지 않다,m
YDIS1B07,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,본인 / 감염병 유행,1,매우 안전하지 않다,m
YDIS1B08,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,"본인 / 건축물 붕괴
(건물, 도로, 기반시설 등)",1,매우 안전하지 않다,m
YDIS1B10,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,"본인 / 교통사고
(항공사고, 해상사고 포함)",1,매우 안전하지 않다,m
YDIS1B09,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,본인 / 화재 및 폭발사고,1,매우 안전하지 않다,m
YDIS1B11,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,"본인 / 환경오염사고
(유해물질 유출 등)",1,매우 안전하지 않다,m
YDIS1B12,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,본인 / 미세먼지,1,매우 안전하지 않다,m
YDIS1A07,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,우리사회 / 감염병 유행,1,매우 안전하지 않다,m
YDIS1A05,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,우리사회 / 산불,1,매우 안전하지 않다,m
YDIS1A12,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,우리사회 / 미세먼지,1,매우 안전하지 않다,m
YDIS1B06,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,본인 / 화산폭발,1,매우 안전하지 않다,m
YDIS1B05,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,본인 / 산불,1,매우 안전하지 않다,m
YDIS1B04,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,본인 / 황사,1,매우 안전하지 않다,m
YDIS1A10,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,"우리사회 / 교통사고
(항공사고, 해상사고 포함)",1,매우 안전하지 않다,m
YDIS1A03,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,우리사회 / 지진,1,매우 안전하지 않다,m
YDIS1A04,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,우리사회 / 황사,1,매우 안전하지 않다,m
YDIS1A02,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,"우리사회 / 풍수해
(태풍, 홍수, 호우, 해일 등)",1,매우 안전하지 않다,m
YDIS1B02,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,"본인 / 풍수해
(태풍, 홍수, 호우, 해일 등)",1,매우 안전하지 않다,m
YDIS1A01,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,우리사회 / 폭염⋅한파,1,매우 안전하지 않다,m
YDIS1B03,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,본인 / 지진,1,매우 안전하지 않다,m
YDIS1A09,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,우리사회 / 화재 및 폭발사고,1,매우 안전하지 않다,m
YDIS1A06,우리 사회와 본인이 다음의 재난으로부터 얼마나 안전하다고 느끼십니까?,우리사회 / 화산폭발,1,매우 안전하지 않다,m
YNON1A03_T,현재 진학이나 취업 준비를 하지 않고 있는 주된 이유는 무엇입니까?,발전가능성 / 주말(하루 평균),-,기타(적을 것: ),h
YPHY1B00,지난 일주일 간 땀이 날 정도로 운동한 시간은 몇 시간 정도입니까?,대화방에 일부러 상대방을 초대하지 않거나 댓글이나 말을 무시한 적이 있다 / 주말(하루 평균),1,없다,h
YMDA1C04,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰을 사용하느라 지금 하고 있는 일(공부)에 집중이 안 된 적이 있다 / 주말,1,전혀 그렇지 않다,h
YMDA1C01,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰의 지나친 사용으로 학교성적이 떨어진다 / 주말,1,전혀 그렇지 않다,h
YMDA1C02,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,수시로 스마트폰을 사용하다가 지적을 받은 적이 있다 / 주말,1,전혀 그렇지 않다,h
YMDA1C03,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰을 너무 자주 또는 오래한다고 가족이나 친구들로부터 불평을 들은 적이 있다 / 주말,1,전혀 그렇지 않다,h
YMDA1C15,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰 사용에 많은 시간을 보내지 않는다 / 주말,1,전혀 그렇지 않다,h
YMDA1C12,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰 사용시간을 줄이려고 해보았지만 실패한다 / 주말,1,전혀 그렇지 않다,h
YMDA1C14,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰 사용에 많은 시간을 보내는 것이 습관화되었다 / 주말,1,전혀 그렇지 않다,h
YMDA1C06,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰을 사용하지 못하면 온 세상을 잃은 것 같은 생각이 든다 / 주말,1,전혀 그렇지 않다,h
YMDA1C07,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,가족이나 친구들과 함께 있는 것보다 스마트폰을 사용하고 있는 것이 더 즐겁다 / 주말,1,전혀 그렇지 않다,h
YMDA1C05,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰 사용이 지금 하고 있는 일(공부)에 방해가 되지 않는다 / 주말,1,전혀 그렇지 않다,h
YMDA1C09,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰이 없으면 안절부절 못하고 초조해진다 / 주말,1,전혀 그렇지 않다,h
YMDA1C08,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰을 사용할 수 없게 된다면 견디기 힘들 것이다 / 주말,1,전혀 그렇지 않다,h
YMDA1C10,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰이 없어도 불안하지 않다 / 주말,1,전혀 그렇지 않다,h
YMDA1C13,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,스마트폰을 사용할 때 그만해야지 라고 생각은 하면서도 계속한다 / 주말,1,전혀 그렇지 않다,h
YMDA1C11,스마트폰 이용에 대해 자신이 어떻게 느끼고 있는지 응답해 주십시오.,"스마트폰이 옆에 없으면, 하루 종일 일(공부)이 손에 안 잡힌다 / 주말",1,전혀 그렇지 않다,h
YNON1A03,현재 진학이나 취업 준비를 하지 않고 있는 주된 이유는 무엇입니까?,발전가능성 / 주말(하루 평균),1,건강상의 문제로,h
YINT1B00,지난 학기(조사년도 1학기) 학교성적에 대해 얼마나 만족하십니까?,"굿즈(응원봉, 캐릭터, 플래카드, 인형 등) 만들기 또는 구입하기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,매우 불만족,m
YUNI1C02_T,지난 학기(조사년도 1학기) 등록금은 주로 어떻게 마련하였습니까?,자신의 성적(수능/내신) / 주말(하루 평균),-,기타(적을 것: ),h
YUNI1C02,지난 학기(조사년도 1학기) 등록금은 주로 어떻게 마련하였습니까?,자신의 성적(수능/내신) / 주말(하루 평균),1,부모님의 도움,h
YEDU2A04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구들에게 내 비밀을 이야기 할 수 있다 / 주말(하루 평균),1,전혀 그렇지 않다,h
YEDU2A03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구들에게 내 이야기를 잘한다 / 주말(하루 평균),1,전혀 그렇지 않다,h
YEDU2A02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구들은 속상하고 힘든 일을 나에게 털어놓는다 / 주말(하루 평균),1,전혀 그렇지 않다,h
YEDU2A01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구들과 함께 시간을 보낸다 / 주말(하루 평균),1,전혀 그렇지 않다,h
YEDU2A13,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구들은 나의 어렵고 힘든 점에 대해 관심이 없다 / 주말(하루 평균),1,전혀 그렇지 않다,h
YEDU2A12,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,나와 다른 아이들과는 친해질 생각이 없다 / 주말(하루 평균),1,전혀 그렇지 않다,h
YEDU2A11,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구가 내 뜻과 다르게 행동하면 화를 내거나 짜증을 낸다 / 주말(하루 평균),1,전혀 그렇지 않다,h
YINT2A15,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"공부를 하다보면 나도 모르게 집중할 때가 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YINT2A16,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부할 때 시간이 잘 간다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YINT2B01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"실력 차이를 내 힘으로 극복할 수는 없다고 생각한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YINT2B02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"아무리 공부해도 내가 지금보다 더 잘할 수는 없다고 생각한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YINT2B03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"내 힘으로 학업 문제를 해결할 수는 없다고 생각한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
