var,construct,sub,first_val,first_val_label,form
YINT2B04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"공부를 잘하기 위하여 내가 할 수 있는 일이 없다고 생각한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY6A22,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"관심의 폭이 좁은 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,h
YPSY6A23,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"독창적인 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,h
YPSY6A24,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"예의바른 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,h
YPSY6A25,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"심사숙고하는 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,h
YPSY6A26,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"진실한 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,h
YPSY6A27,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"기지가 있는(재치있는, 임기응변의) / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,h
YPSY6A28,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"순종하는 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,h
YPSY6A29,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"자신감이 넘치는 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,h
YFUR3B05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"내가 세운 직업 계획이 현실적인지 모르겠다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YFUR3C01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"사람마다 나에게 하는 말이 달라 나는 어떤 분야의 일을 선택해야 할지 모르겠다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YEDU2A08,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구들과의 관계가 좋다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU2A09,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구들과 의견 충돌이 잦다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU2A10,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구와 싸우면 잘 화해하지 않는다  / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,내가 공부나 다른 문제로 힘들 때 선생님께 찾아가서 제일 먼저 의논하고 싶다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 내가 수업시간에 다른 생각을 하는지 금방 아신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 수업내용을 내가 알아듣기 쉽게 잘 정리해서 설명해주신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 내가 앞으로 공부를 잘 할 수 있다고 믿으신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 내가 수업에 흥미가 있는지를 잘 아신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A11,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 내가 공부하면서 부족한 부분이 있으면 개별적으로 보충해주신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A12,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 내가 원할 때마다 항상 나를 위해 시간을 내 주신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A13,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 내가 수업내용을 잘 이해하고 있는지를 금방 눈치 채신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A14,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 내가 머리가 좋은 학생이라고 생각하신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YFUR4B01,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,안정적으로 오랫동안 일할 수 있다 / 미세먼지,1,전혀 중요하지 않다,m
YPSY6A30,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"의심이 많은 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YEDU2A05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,내가 무슨 일을 할 때 친구들은 나를 도와준다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU2A06,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구들은 나를 좋아하고 잘 따른다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU2A07,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,친구들은 나에게 관심이 있다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A06,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 질문에 대답할 때까지 참고 기다려주신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A07,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 내가 책임과 의무를 다하는 학생이라고 생각하신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A08,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 나의 의견을 존중하시고 자유롭게 말하도록 하신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A09,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 내가 모르는 것을 질문하면 이해할 때까지 몇 번이라도 다시 설명해주신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YEDU3A10,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,선생님은 내가 끈기와 인내심이 강하다고 생각하신다 / 주말(하루 평균),1,전혀 그렇지 않다,m
YPSY6A05,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"확신에 찬 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A09,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"유머감각이 있는 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A10,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"매사에 조심스러운 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A11,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"개인주의적인 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A12,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"평범한 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A13,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"격식을 차리지 않는 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A14,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"보수적인 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A15,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"통찰력이 있는 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A16,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"관습적인 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A17,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"지적인 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A18,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"불만에 찬 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A19,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"관심이 다양한 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A20,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"정직한 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A21,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"발명의 재능이 있는 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY4E02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"불행하다고 생각하거나 슬퍼하고 우울해한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4E03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"걱정이 많다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4E04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"죽고 싶은 생각이 든다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4E05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"울기를 잘한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4E06,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"어떤 일이 잘못 되었을 때 나 때문이라는 생각을 자주 한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4E07,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"외롭다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4E08,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"모든 일에 관심과 흥미가 없다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4E09,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"장래가 희망적이지 않은 것 같다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4E10,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"모든 일이 힘들다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY6A01,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"유능한 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A02,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"매력적인 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A03,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"영리한 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A04,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"속물의 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY4C02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"머리가 자주 아프다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4C03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"속이 자주 메슥거린다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4C04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"공부를 하면 배가 아플 때가 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4C05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"입맛이 없을 때가 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4C06,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"자주 피곤하다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4C07,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"숨쉬기 어려울 때가 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4C08,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"자주 열이 나는 것처럼 느껴진다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4D01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"주위에 사람들이 많으면 어색하다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4D02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"부끄럼을 많이 탄다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YINT2A01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 내가 하고 있는 공부의 의미와 목적을 분명히 안다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부란 도전해 볼만한 것이라고 생각한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY6A06,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"인습에 얽매이지 않는 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A07,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"자화자찬의 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY6A08,본인을 잘 표현하는 단어를 원하는 만큼 자유롭게 선택해 주십시오.,"가식적인 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",0,선택 안 함,m
YPSY4E01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"기운이 별로 없다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YINT2A07,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부할 때 정신적으로 힘이 난다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A08,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"아침에 일어나면 수업 들으러 학교에 가고 싶다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A09,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부를 잘한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A10,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부에 있어 누구에게도 뒤지지 않는다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A11,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부에 자신이 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A12,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 어려운 과제도 충분히 해결할 만한 능력이 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A13,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부할 때 내 주변의 다른 모든 것을 잊어버린다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A14,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부를 시작하면 푹 빠진다  / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY4B04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"별 것 아닌 일로 싸우곤 한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4B05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"하루 종일 화가 날 때가 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4B06,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"아무 이유 없이 울 때가 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4C01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"깊이 잠들지 못하고 자다가 잠에서 깨곤 한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YINT2B05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"공부에 신경 쓰고 싶지 않다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2B06,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"공부를 왜 해야 하는지 관심도 없다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2B07,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"공부를 열심히 해야 하는 이유를 모르겠다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2B08,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"공부하고 싶은 의욕이 생기지 않는다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2B09,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"공부하는 것이 즐겁지 않다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2B10,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"수업을 듣거나 모둠활동을 하면서 유쾌함을 느끼지 못한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2B11,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"학교에서 생활하면서 행복함을 느끼지 못한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2B12,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"점수가 잘 나온다 해도 기쁘지 않다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2B13,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"시험기간이라도 공부에 전념하지 않는다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2B14,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"스스로 알아서 공부하지 않는다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2B15,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"수업에 적극적으로 참여하지 않는다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2B16,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"스스로 알아서 학습계획을 짜본 적이 없다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부를 하면 뿌듯해진다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부를 통해 자아실현을 할 수 있다고 생각한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부할 때 힘이 나고 활기가 생긴다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YINT2A06,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 공부할 때 에너지가 생긴다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY4A01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"칭찬을 받거나 벌을 받아도 금방 다시 주의가 산만해진다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4A02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"문제를 풀 때 문제를 끝까지 읽지 않는 편이다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4A03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"오랫동안 집중해야 하는 과제는 하고 싶지 않다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4A04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"연필이나 지우개 등 학용품을 잘 잃어버린다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
