var,construct,sub,first_val,first_val_label,form
YPSY4A05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"주의를 기울이지 않아서 실수를 하거나 사고를 낸다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4A06,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"공부할 때 차분하게 앉아 있기 힘들다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4A07,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"글자를 잘 빠뜨리고 쓰는 편이다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YFUR3A01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 내 미래의 직업에 대해 많은 관심을 두지 못하고 있는 것 같다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YFUR3A02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 내가 바라는 직업에 대해 별로 생각하지 않는다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YFUR3A03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 정말 끌리는 일을 찾지 못하겠다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YFUR3B01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 직업에 필요한 요건에 대해 아는 것이 거의 없다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YFUR3B02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 내가 원하는 분야의 일을 하기 위해 어떻게 시작해야 할지 모르겠다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YFUR3B03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 내가 하고 싶은 일을 위해 나 자신을 준비하는데 어려움을 겪고 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YFUR3B04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 학교에서 어떤 과목을 이수해야 할지 모르겠다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY4B02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"남이 하는 일을 방해할 때가 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4B03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"내가 원하는 것을 못하게 하면 따지거나 덤빈다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YFUR3C03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 내가 뭐가 되고 싶은지에 대해 자주 공상하지만 실제로 아직 직업을 선택하지는 못했다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YFUR3C04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"직업을 선택할 때 고려해야 할 것이 너무 많아 직업을 결정하는 것이 어렵다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YFUR3C05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"사람들이 자신이 하고 싶은 일에 어떻게 그렇게 확신을 갖는지 나는 이해할 수 없다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY3A01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 나에게 만족한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4D03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"다른 사람들에게 내 의견을 분명하게 말하기 어렵다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4D04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"수줍어한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY4D05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"사람들 앞에 나서기를 싫어한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY3A05,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 내가 자랑스러워할 만한 것이 별로 없다고 느낀다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY3A06,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"때때로 나는 내가 쓸모없는 존재로 느껴진다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY3A07,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 남들만큼의 일은 할 수 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY3A08,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 나를 좀 더 존중할 수 있었으면 좋겠다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY3A09,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 내가 실패자라고 느끼는 경향이 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY3A10,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 나에 대해 긍정적인 태도를 지니고 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YFUR3C02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 직업 선택을 계속 바꾸고 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY4B01,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"작은 일에도 트집을 잡을 때가 있다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,m
YPSY3A02,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"때때로 나는 내가 어디에도 소용없는 사람이라고 생각한다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY3A03,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 내가 장점이 많다고 느낀다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YPSY3A04,다음 각 문항에 대하여 자신에게 해당되는 항목에 응답해 주십시오.,"나는 내가 적어도 다른 사람만큼 가치 있는 사람이라고 느낀다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,전혀 그렇지 않다,h
YFUR4B02,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,수입(임금)이 많다 / 미세먼지,1,전혀 중요하지 않다,m
YFUR4B03,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,사회적 명예(위신)가 높다 / 미세먼지,1,전혀 중요하지 않다,m
YFUR4B04,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,국가/사회에 기여할 수 있다 / 미세먼지,1,전혀 중요하지 않다,m
YFUR4B08,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,가족과 함께 지내는 시간이 보장된다 / 미세먼지,1,전혀 중요하지 않다,m
YFUR4B09,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,여러 사람들과 어울려 일할 수 있다 / 미세먼지,1,전혀 중요하지 않다,m
YFUR4B10,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,직장 동료와의 경쟁이 심하지 않다 / 미세먼지,1,전혀 중요하지 않다,m
YFUR4B11,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,자율적으로 일할 수 있다 / 미세먼지,1,전혀 중요하지 않다,m
YFUR4B12,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,다양한 경험을 할 수 있다 / 미세먼지,1,전혀 중요하지 않다,m
YFUR4B05,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,자신의 소질과 적성을 살릴 수 있다 / 미세먼지,1,전혀 중요하지 않다,m
YFUR4B06,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,일하는 환경이 쾌적하다 / 미세먼지,1,전혀 중요하지 않다,m
YFUR4B07,직업을 선택할 때 다음의 요인들이 얼마나 중요하다고 생각하십니까?,시간적으로 여유가 있다 / 미세먼지,1,전혀 중요하지 않다,m
YEDU1C02,지난 학기(2021년도 1학기) 원격수업에 얼마나 만족하십니까?,"원격수업 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,매우 불만족,m
YALL1C03,현재 자신이 하고 있는 아르바이트에 대해서 얼마나 만족하십니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,전혀 만족하지 않는다,h
YEDU1C01,지난 학기(2021년도 1학기) 등교수업에 얼마나 만족하십니까?,"원격수업 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,매우 불만족,m
YALL1A01,(남자만 응답) 귀하의 병역관계는 다음 중 어디에 해당됩니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,병역을 마치지 않았다(미필),h
YSVL3A05,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,누군가를 괴롭히는 아이를 거든다.  / 미세먼지,1,전혀 하지 않는다,m
YSVL3A13,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,"누군가 괴롭힘을 당하는 상황이 생겼을 때, 보통 그 자리에없는 편이다. / 미세먼지",1,전혀 하지 않는다,m
YSVL3A12,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,괴롭히는 행동을 중지하려고 노력한다. / 미세먼지,1,전혀 하지 않는다,m
YSVL3A11,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,괴롭히는 행동을 하는 아이들에게 그만하라고 말한다. / 미세먼지,1,전혀 하지 않는다,m
YPHY1A00,또래 친구들과 비교해 볼 때 건강 상태가 어떻다고 생각합니까?,대화방에 일부러 상대방을 초대하지 않거나 댓글이나 말을 무시한 적이 있다 / 주말(하루 평균),1,전혀 건강하지 않다,h
YSVL3A01,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,누군가를 괴롭히는 행동을 먼저 시작한다. / 미세먼지,1,전혀 하지 않는다,m
YSVL3A02,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,다른 아이들도 괴롭히는 행동에 참여하도록 끌어들인다. / 미세먼지,1,전혀 하지 않는다,m
YSVL3A15,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,누군가 괴롭힘을 당하는 상황에서 누구의 편도 들지 않는다. / 미세먼지,1,전혀 하지 않는다,m
YSVL3A14,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,누군가 괴롭힘을 당하는 상황에 엮이지 않으려고 한다. / 미세먼지,1,전혀 하지 않는다,m
YSVL3A09,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,"누군가 어떤 아이를 괴롭힐 때, “본 떼를 보여줘”라고 말하며옆에서 부추긴다.  / 미세먼지",1,전혀 하지 않는다,m
YSVL3A08,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,괴롭히는 상황을 보면서 웃는다. / 미세먼지,1,전혀 하지 않는다,m
YSVL3A07,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,괴롭히는 상황을 구경하기 위해 그 주변으로 간다.  / 미세먼지,1,전혀 하지 않는다,m
YSVL3A10,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,괴롭힘 당하는 아이를 위로해 주거나 선생님에게 괴롭힘 당한 것에 대해 말하라고 용기를 준다.  / 미세먼지,1,전혀 하지 않는다,m
YSVL3A06,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,괴롭힘 당하는 아이가 도망가지 못하게 붙잡아두는 것과 같은 방법으로 괴롭히는 아이를 도와준다. / 미세먼지,1,전혀 하지 않는다,m
YSVL3A03,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,다른 친구들을 괴롭힐 새로운 방법을 늘 찾는다.  / 미세먼지,1,전혀 하지 않는다,m
YSVL3A04,귀하는 다음과 같은 행동을 얼마나 자주하는지 응답해 주십시오.,누군가 어떤 아이를 괴롭히기 시작하면 나도 같이 괴롭힌다. / 미세먼지,1,전혀 하지 않는다,m
YEDU1A00,지난 학기(조사년도 1학기) 학교생활에 얼마나 만족하십니까?,"굿즈(응원봉, 캐릭터, 플래카드, 인형 등) 만들기 또는 구입하기 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,매우 불만족,m
YJOB1A07,현재 일하고 있는 직업(직장)은 귀하가 원했던 직장입니까?,자신의 성적(수능/내신) / 주말(하루 평균),1,전혀 그렇지 않다,h
YJOB1A02,현재 자신의 직장(직업)생활에 대하여 얼마나 만족하십니까?,자신의 성적(수능/내신) / 주말(하루 평균),1,전혀 만족하지 않는다,h
YDIS2B00,귀하는 일상생활을 할 때 안전을 최우선적으로 생각하십니까?,본인 / 미세먼지,1,전혀 그렇지 않다,m
YDIS2A00,우리 사회가 안전을 최우선적으로 중시한다고 생각하십니까?,본인 / 미세먼지,1,전혀 그렇지 않다,m
YJOB1A04,현재 직업(직장)에서 지위는 다음 중 어디에 해당됩니까?,자신의 성적(수능/내신) / 주말(하루 평균),1,상용근로자,h
YJOB1C01,앞으로 직장(직업)을 옮길 의사(이직 의사)가 있습니까?,발전가능성 / 주말(하루 평균),1,전혀 이직할 의사가 없다,h
YSVL2C01,그러한 행동이 있었다면 누가 주로 그런 행동을 했습니까?,욕설이나 무시하는 말 등 심한 말을 하였다 / 미세먼지,1,주로 아버지가,m
YSVL2C02,그러한 행동이 있었다면 누가 주로 그런 행동을 했습니까?,손으로 때리거나 발로 찼다 / 미세먼지,1,주로 아버지가,m
YDIS3A01,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,자연재난 / 폭염⋅한파,1,전혀 모른다,m
YDIS3A02,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,"자연재난 / 풍수해
(태풍, 홍수, 호우, 해일 등)",1,전혀 모른다,m
YFAM3B00,형제자매 순서에서 본인일 경우 본인을 선택해 주십시오.,"주말(하루 평균) / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",-,번째(전체 형제자매 중 본인의 출생 순서),h
YDIS3A09,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,사회재난 / 화재 및 폭발사고,1,전혀 모른다,m
YDIS3A08,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,"사회재난 / 건축물 붕괴
(건물, 도로, 기반시설 등)",1,전혀 모른다,m
YDIS3A07,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,사회재난 / 감염병 유행,1,전혀 모른다,m
YDIS3A03,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,자연재난 / 지진,1,전혀 모른다,m
YJOB1A01,현재 일하고 있는 직장(직업)은 어느 지역에 있습니까?,자신의 성적(수능/내신) / 주말(하루 평균),1,서울,h
YDIS3A05,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,자연재난 / 산불,1,전혀 모른다,m
YDIS3A06,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,자연재난 / 화산폭발,1,전혀 모른다,m
YDIS3A10,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,"사회재난 / 교통사고
(항공사고, 해상사고 포함)",1,전혀 모른다,m
YDIS3A11,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,"사회재난 / 환경오염사고
(유해물질 유출 등)",1,전혀 모른다,m
YDIS3A12,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,사회재난 / 미세먼지,1,전혀 모른다,m
YDIS3A04,다음의 재난발생 시의 행동요령을 얼마나 알고 계십니까?,자연재난 / 황사,1,전혀 모른다,m
YUNI1C01,지난 학기(조사년도 1학기) 등록금은 총 얼마입니까?,자신의 성적(수능/내신) / 주말(하루 평균),1,300만원 미만,h
YALL1C02_T,현재 아르바이트를 하는 가장 주된 이유는 무엇입니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),-,기타(적을 것: ),h
YALL1C02,현재 아르바이트를 하는 가장 주된 이유는 무엇입니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,생활비 충당을 위해,h
YNON1A01,현재 대학 진학 또는 취업/사업을 준비하고 있습니까?,발전가능성 / 주말(하루 평균),1,대학 진학을 준비하고 있다,h
YFFA1A02,귀하는 아이를 낳는 것에 대해 어떻게 생각하십니까?,몽정/생리 시작 시기 / 주말(하루 평균),1,낳지 말아야 한다,h
YJOB1A05,현재 직업(직장)에서의 월평균 소득은 얼마입니까?,자신의 성적(수능/내신) / 주말(하루 평균),1,200만원 미만,h
YUNI1A05,"귀하의 전공(또는 학과, 계열 등)은 무엇입니까?",통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,인문계열,h
YFUR1B00,장래에 자신이 하고자 하는 직업을 결정하였습니까?,"스스로 알아서 학습계획을 짜본 적이 없다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,아직 하고 싶은 직업을 정하지 않았다,m
YUNI1C03,등록금에 대한 경제적 부담은 어느 정도 입니까?,자신의 성적(수능/내신) / 주말(하루 평균),1,전혀 부담이 되지 않는다,h
YPHY1C00,지난 일주일 간 아침식사를 한 날은 며칠입니까?,대화방에 일부러 상대방을 초대하지 않거나 댓글이나 말을 무시한 적이 있다 / 주말(하루 평균),-,일,h
YACT3A00,특별히 좋아하는 연예인이나 운동선수가 있습니까?,"(참여한 적이 있다면)만족도 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,있다,m
YFUR1A00,앞으로 어느 정도 수준까지 공부할 계획입니까?,"스스로 알아서 학습계획을 짜본 적이 없다 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",1,고등학교 졸업,m
YUNI1A02,재학 중인 학교는 다음 중 어디에 해당됩니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,2년제 전문대학,h
YALL1C01,현재 아르바이트(일 제외)를 하고 있습니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,아르바이트를 하고 있다,h
YUNI1A03,학교의 유형은 다음 중 어디에 해당됩니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,국공립,h
YUNI1A01,재학 중인 학교는 어느 지역에 있습니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,서울,h
YFFA1A01,귀하는 결혼에 대해 어떻게 생각하십니까?,커서 나와 문화적 배경이 다른 사람과 결혼할 수 있다 / 미세먼지,1,하지 말아야 한다,m
YALL1C04,현재 귀하는 다음 중 어디에 해당됩니까?,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),1,"학교에 다니고 있고, 일은 하지 않고 있다",h
YJOB1C02,앞으로 대학에 진학할 의사가 있습니까?,발전가능성 / 주말(하루 평균),1,전혀 진학할 의사가 없다,h
YJOB1A03,현재 어떤 직종의 일을 하고 있습니까?,자신의 성적(수능/내신) / 주말(하루 평균),1,관리자,h
YMDA1B04,스마트폰을 얼마나 자주 사용합니까?,"친구와의 문자 메시지(카톡, 라인 등 메신저 포함) / 주말",1,전혀 사용하지 않는다,h
YMDA1B03,스마트폰을 얼마나 자주 사용합니까?,친구와의 통화  / 주말,1,전혀 사용하지 않는다,h
YMDA1B05,스마트폰을 얼마나 자주 사용합니까?,"SNS(트위터, 페이스북, 인스타그램 등) 이용 / 주말",1,전혀 사용하지 않는다,h
YMDA1B12,스마트폰을 얼마나 자주 사용합니까?,학업 또는 업무 관련 / 주말,1,전혀 사용하지 않는다,m
YMDA1B07,스마트폰을 얼마나 자주 사용합니까?,사진/동영상 촬영 / 주말,1,전혀 사용하지 않는다,h
YMDA1B11,스마트폰을 얼마나 자주 사용합니까?,"문서 보기(웹툰, e-Book 등) / 주말",1,전혀 사용하지 않는다,m
YMDA1B08,스마트폰을 얼마나 자주 사용합니까?,"TV 및 동영상 시청(DMB, 아프리카 TV, 판도라 TV, 유튜브 등) / 주말",1,전혀 사용하지 않는다,m
YMDA1B06,스마트폰을 얼마나 자주 사용합니까?,게임 / 주말,1,전혀 사용하지 않는다,m
YMDA1B13_T,스마트폰을 얼마나 자주 사용합니까?,기타 (구체적으로) / 주말,-,,m
YMDA1B13,스마트폰을 얼마나 자주 사용합니까?,기타 / 주말,1,전혀 사용하지 않는다,m
YMDA1B10,스마트폰을 얼마나 자주 사용합니까?,"정보 검색(학교홈페이지, 뉴스, 포탈사이트, 웹서핑 등 학습·비학습 관련 모두 포함) / 주말",1,전혀 사용하지 않는다,m
YMDA1B02,스마트폰을 얼마나 자주 사용합니까?,"가족과의 문자 메시지(카톡, 라인 등 메신저 포함) / 주말",1,전혀 사용하지 않는다,m
YMDA1B09,스마트폰을 얼마나 자주 사용합니까?,음악 감상 / 주말,1,전혀 사용하지 않는다,m
YMDA1B01,스마트폰을 얼마나 자주 사용합니까?,가족과의 통화  / 주말,1,전혀 사용하지 않는다,h
YPHY2B00,키와 몸무게는 어떻게 됩니까?,몸무게 / 주말(하루 평균),-,kg,h
YPHY2A00,키와 몸무게는 어떻게 됩니까?,키 / 주말(하루 평균),-,cm,m
YUNI1A04,현재 학년을 기입해 주십시오,통제할 수 없는 나쁜 상황에 대한 부정적인 생각들을 결국에는 흘려버릴 것이다  / 주말(하루 평균),-,학년,h
SIBLING,[형제자매] 원패널과의 관계,,1,형/오빠,h
SIBLING_T,[형제자매] 원패널과의 관계,,-,기타 (구체적으로),m
SGRADE,[형제자매] 형제자매 학년,,1,초1,m
YGENDER,학생의 성별은 무엇입니까?,,1,남자,m
SURVEY2,조사참여 여부(보호자),,1,조사성공,h
YMDA1A00,스마트폰을 사용합니까?,위의 8)~11) 이외에 친구들과 노는 시간 / 주말,1,예. 나의 스마트폰이 있음,h
SURVEY1,조사참여 여부(청소년),,1,조사성공,m
ARA1B,시/도(거주지 기준),,1,서울,h
ARA1A,시/도(학교 기준),,1,서울,m
ARA2A,도시규모(학교기준),,1,대도시,h
YPSY6Asc,창의적 성격 점수,"의심이 많은 / 교외 공식 동아리(청소년수련관, 사회복지관 등에서 지원하는 모임)",-,-12 ~ 18 사이의 값,m
COHORT,코호트 구분,,1,초4 코호트 원패널,h
YTWIN,쌍둥이 여부,,0,패널 내 쌍둥이 없음,m
YONLINE,-,,0,TAPI 조사,m
WEIGHTB1,-,,-,종단면_원 가중치,m
WEIGHTB2,-,,-,종단면_표준화 가중치,m
WEIGHTA1,-,,-,횡단면_원 가중치,m
WEIGHTA2,-,,-,횡단면_표준화 가중치,m
SCLID,-,,-,학교코드,m
HID,-,,-,가구 ID,h
ID,-,,-,종단자료 연계를 위한 고유 ID,h
PID,-,,-,개인 ID,h
