ID,class_K4_unweighted,class_K4_weighted_aligned
7802.0,3,3
11922.0,3,3
11932.0,4,4
12852.0,4,4
15902.0,4,4
20792.0,4,4
21452.0,4,4
25911.0,1,1
25921.0,4,4
25931.0,4,4
25951.0,1,1
25971.0,3,3
25981.0,3,3
25991.0,1,1
26001.0,3,3
26011.0,1,1
26021.0,3,3
26031.0,4,4
26041.0,3,3
26051.0,3,3
26061.0,2,3
26071.0,2,2
26081.0,4,4
26091.0,3,3
26101.0,2,2
26111.0,4,4
26121.0,4,4
26131.0,4,3
26141.0,4,4
26151.0,2,2
26161.0,4,4
26171.0,1,1
26181.0,3,3
26191.0,3,3
26201.0,3,3
26211.0,3,3
26221.0,3,3
26231.0,3,3
26241.0,3,3
26251.0,1,1
26261.0,4,1
26271.0,1,1
26281.0,2,2
26291.0,1,1
26301.0,1,1
26302.0,1,1
26311.0,1,1
26321.0,3,3
26331.0,3,3
26341.0,4,4
26351.0,3,3
26361.0,3,3
26371.0,4,4
26381.0,3,1
26391.0,2,2
26401.0,4,4
26411.0,3,3
26421.0,4,4
26431.0,4,4
26441.0,3,3
26451.0,4,1
26461.0,3,3
26471.0,1,1
26481.0,3,3
26491.0,1,1
26501.0,4,4
26511.0,3,3
26521.0,1,1
26531.0,3,3
26541.0,3,3
26551.0,3,3
26561.0,1,1
26571.0,1,1
26581.0,4,4
26591.0,3,3
26601.0,4,4
26611.0,3,3
26621.0,1,1
26631.0,3,3
26641.0,4,4
26651.0,3,3
26661.0,4,4
26671.0,2,2
26681.0,3,3
26691.0,3,3
26701.0,4,4
26711.0,3,3
26721.0,4,4
26731.0,4,4
26741.0,4,4
26751.0,1,1
26761.0,4,4
26771.0,4,4
26781.0,4,4
26791.0,1,1
26801.0,3,3
26811.0,4,4
26821.0,2,2
26831.0,1,1
26841.0,1,1
26851.0,1,1
26861.0,1,1
26871.0,1,1
26881.0,1,1
26891.0,3,3
26901.0,3,3
26911.0,4,4
26921.0,4,4
26931.0,1,1
26941.0,3,3
26951.0,1,1
26961.0,3,3
26971.0,1,1
26981.0,3,3
26991.0,2,2
27001.0,1,1
27011.0,3,3
27021.0,3,3
27031.0,3,3
27041.0,1,1
27051.0,1,1
27061.0,4,4
27071.0,1,1
27081.0,2,4
27091.0,4,4
27101.0,4,4
27111.0,4,4
27121.0,3,3
27131.0,2,2
27141.0,2,2
27151.0,3,3
27161.0,4,4
27171.0,3,3
27181.0,4,4
27191.0,1,1
27201.0,1,1
27211.0,4,4
27221.0,1,1
27231.0,4,3
27241.0,4,4
27251.0,3,3
27261.0,4,4
27271.0,4,4
27281.0,4,4
27291.0,3,3
27301.0,2,2
27311.0,1,1
27312.0,1,1
27321.0,4,3
27331.0,4,4
27341.0,4,4
27351.0,3,3
27371.0,3,3
27381.0,4,4
27391.0,3,3
27401.0,1,1
27411.0,4,4
27421.0,3,3
27431.0,4,4
27451.0,4,4
27461.0,1,3
27471.0,4,4
27481.0,4,4
27491.0,3,3
27501.0,3,3
27511.0,3,3
27521.0,2,2
27531.0,1,1
27541.0,3,3
27551.0,1,1
27561.0,3,3
27571.0,4,4
27581.0,1,1
27591.0,3,3
27601.0,3,3
27611.0,4,4
27621.0,4,4
27631.0,3,3
27641.0,1,1
27651.0,2,2
27661.0,3,3
27671.0,1,1
27681.0,2,2
27691.0,4,4
27701.0,3,3
27711.0,1,1
27721.0,3,3
27731.0,1,1
27741.0,2,2
27751.0,1,1
27761.0,4,4
27771.0,4,4
27781.0,4,4
27791.0,3,3
27801.0,4,4
27811.0,1,1
27821.0,4,4
27831.0,2,2
27841.0,3,3
27851.0,4,4
27861.0,1,1
27871.0,2,2
27881.0,2,2
27891.0,4,4
27901.0,1,1
27911.0,1,1
27921.0,3,3
27931.0,1,1
27941.0,2,2
27951.0,1,1
27961.0,4,4
27971.0,4,3
27981.0,3,3
27991.0,4,4
28001.0,4,4
28011.0,2,2
28021.0,2,2
28031.0,3,3
28041.0,3,3
28051.0,4,4
28061.0,1,1
28071.0,4,4
28081.0,4,4
28091.0,2,2
28101.0,4,4
28111.0,2,2
28121.0,4,4
28131.0,4,4
28141.0,2,2
28151.0,2,2
28161.0,3,3
28171.0,3,3
28181.0,4,4
28191.0,1,1
28201.0,3,3
28211.0,3,3
28221.0,3,3
28231.0,1,1
28241.0,3,3
28251.0,3,3
28261.0,3,3
28271.0,3,3
28281.0,1,1
28291.0,3,3
28301.0,3,3
28311.0,3,3
28321.0,3,3
28331.0,2,2
28341.0,4,1
28351.0,4,4
28361.0,4,4
28381.0,2,2
28391.0,4,4
28401.0,3,3
28411.0,1,1
28421.0,4,4
28431.0,3,3
28441.0,1,1
28451.0,3,3
28461.0,4,4
28471.0,1,1
28481.0,2,2
28491.0,3,3
28501.0,1,1
28511.0,1,1
28521.0,4,4
28531.0,1,1
28541.0,1,1
28551.0,4,4
28561.0,4,4
28571.0,3,3
28581.0,4,4
28591.0,2,2
28601.0,3,3
28611.0,4,4
28621.0,3,3
28631.0,2,2
28641.0,4,4
28651.0,4,4
28661.0,4,4
28671.0,4,4
28681.0,3,3
28691.0,1,1
28701.0,4,4
28711.0,4,4
28721.0,4,4
28731.0,4,4
28741.0,4,4
28751.0,4,4
28761.0,1,1
28771.0,4,4
28781.0,4,4
28791.0,4,4
28801.0,1,1
28811.0,4,4
28812.0,4,4
28821.0,1,1
28831.0,4,4
28841.0,3,3
28851.0,4,4
28861.0,2,2
28871.0,3,3
28881.0,4,4
28891.0,1,1
28901.0,4,4
28911.0,3,3
28921.0,4,4
28931.0,4,4
28941.0,1,1
28951.0,4,4
28961.0,3,3
28971.0,4,4
28981.0,3,3
28991.0,4,4
29001.0,1,1
29011.0,1,1
29021.0,1,1
29031.0,2,2
29041.0,2,2
29051.0,1,1
29061.0,4,4
29071.0,1,1
29081.0,3,3
29091.0,3,3
29101.0,4,4
29111.0,1,1
29121.0,3,3
29131.0,3,3
29141.0,4,4
29151.0,3,3
29161.0,4,4
29171.0,3,3
29181.0,4,4
29191.0,3,3
29201.0,3,3
29211.0,2,2
29221.0,1,1
29241.0,1,1
29251.0,2,2
29261.0,1,1
29271.0,4,4
29281.0,4,4
29291.0,4,3
29301.0,3,3
29311.0,2,2
29321.0,1,1
29331.0,1,1
29341.0,1,1
29351.0,1,1
29361.0,3,3
29371.0,3,3
29381.0,1,1
29391.0,4,4
29401.0,1,1
29411.0,3,3
29421.0,1,1
29431.0,1,1
29441.0,3,3
29451.0,3,3
29461.0,3,3
29471.0,3,3
29481.0,2,4
29491.0,3,3
29501.0,3,3
29511.0,3,3
29521.0,4,4
29531.0,1,1
29541.0,3,3
29551.0,3,3
29561.0,3,3
29571.0,4,4
29581.0,3,3
29591.0,3,3
29601.0,1,1
29611.0,3,3
29621.0,1,1
29631.0,3,3
29641.0,3,3
29651.0,3,3
29661.0,1,1
29671.0,1,1
29681.0,2,2
29691.0,4,4
29701.0,4,4
29711.0,3,3
29721.0,3,3
29722.0,1,1
29731.0,4,4
29741.0,1,1
29751.0,4,4
29761.0,4,4
29771.0,2,2
29781.0,4,3
29791.0,3,3
29801.0,4,4
29811.0,3,3
29821.0,4,1
29831.0,3,3
29841.0,3,3
29851.0,1,1
29861.0,3,3
29871.0,4,4
29881.0,4,4
29891.0,3,3
29901.0,4,4
29911.0,4,4
29921.0,1,1
29931.0,4,4
29941.0,4,4
29951.0,4,4
29961.0,4,4
29971.0,4,4
29981.0,4,4
29991.0,2,2
30001.0,4,4
30011.0,4,3
30021.0,4,4
30031.0,2,2
30041.0,3,3
30051.0,3,3
30061.0,3,3
30071.0,4,4
30081.0,3,3
30091.0,4,4
30101.0,4,4
30111.0,4,4
30121.0,1,1
30141.0,1,1
30151.0,4,4
30161.0,4,4
30181.0,4,4
30191.0,4,4
30201.0,4,4
30211.0,4,4
30221.0,4,4
30231.0,4,4
30241.0,4,4
30251.0,4,4
30261.0,4,4
30271.0,4,4
30281.0,4,4
30291.0,4,4
30301.0,3,3
30311.0,2,2
30331.0,4,4
30341.0,4,4
30351.0,2,2
30361.0,4,4
30381.0,4,3
30391.0,4,4
30401.0,4,4
30421.0,3,3
30431.0,1,1
30441.0,3,3
30461.0,4,4
30471.0,4,4
30481.0,4,4
30501.0,3,3
30511.0,4,4
30521.0,4,4
30531.0,1,1
30541.0,1,1
30561.0,2,2
30571.0,2,2
30581.0,4,4
30591.0,4,1
30601.0,4,4
30611.0,4,4
30621.0,4,4
30631.0,3,3
30641.0,1,1
30651.0,1,1
30661.0,4,4
30671.0,4,4
30681.0,4,4
30691.0,4,4
30701.0,2,2
30711.0,4,4
30721.0,4,4
30731.0,2,2
30741.0,1,1
30751.0,3,3
30761.0,4,4
30771.0,4,4
30781.0,4,4
30791.0,1,1
30801.0,1,1
30811.0,1,1
30821.0,2,2
30831.0,3,3
30841.0,3,3
30861.0,4,1
30881.0,4,4
30891.0,1,1
30901.0,3,3
30921.0,4,4
30931.0,4,4
30941.0,4,4
30961.0,4,4
30971.0,4,4
30981.0,4,4
31001.0,4,4
31011.0,3,3
31031.0,1,1
31041.0,4,1
31051.0,4,4
31061.0,4,4
31071.0,4,4
31081.0,1,1
31091.0,4,4
31101.0,3,3
31111.0,4,4
31121.0,4,4
31131.0,1,1
31141.0,1,1
31151.0,4,4
31161.0,1,1
31171.0,1,1
31181.0,3,3
31191.0,4,4
31201.0,3,3
31211.0,1,1
31221.0,1,1
31231.0,1,1
31241.0,4,4
31251.0,3,3
31261.0,1,1
31271.0,1,1
31281.0,4,3
31291.0,1,1
31301.0,1,1
31311.0,1,1
31321.0,1,1
31331.0,3,3
31341.0,1,1
31351.0,1,1
31361.0,2,2
31391.0,1,1
31401.0,1,1
31411.0,4,4
31421.0,1,1
31431.0,4,4
31441.0,1,1
31451.0,4,4
31461.0,4,4
31471.0,4,4
31481.0,4,4
31491.0,4,4
31501.0,1,1
31511.0,4,4
31531.0,1,1
31541.0,4,4
31542.0,4,4
31551.0,1,1
31561.0,1,1
31571.0,4,4
31581.0,1,1
31591.0,3,3
31601.0,4,4
31611.0,1,1
31621.0,2,2
31631.0,4,4
31641.0,4,4
31651.0,3,3
31681.0,1,1
31691.0,1,1
31701.0,1,1
31711.0,4,4
31721.0,3,3
31741.0,1,1
31751.0,1,1
31761.0,4,4
31791.0,1,1
31811.0,2,2
31821.0,3,3
31831.0,4,4
31841.0,2,2
31851.0,4,4
31861.0,1,1
31871.0,2,2
31881.0,2,2
31891.0,2,2
31901.0,3,3
31911.0,2,2
31921.0,2,2
31931.0,1,1
31941.0,4,4
31951.0,4,4
31961.0,2,2
31971.0,4,4
31981.0,4,4
31991.0,4,4
32001.0,2,2
32011.0,4,4
32021.0,3,3
32031.0,1,1
32041.0,1,1
32051.0,1,1
32061.0,1,1
32071.0,1,1
32081.0,2,2
32091.0,1,1
32101.0,3,3
32111.0,4,4
32121.0,2,2
32131.0,4,4
32141.0,4,4
32151.0,1,1
32161.0,2,2
32171.0,1,1
32181.0,2,2
32191.0,4,4
32201.0,1,1
32211.0,1,1
32221.0,1,1
32231.0,4,4
32241.0,3,3
32261.0,4,4
32271.0,1,1
32281.0,1,1
32291.0,1,1
32301.0,2,2
32311.0,1,1
32321.0,2,2
32341.0,3,3
32351.0,1,1
32361.0,1,1
32381.0,3,3
32391.0,1,1
32401.0,4,1
32411.0,4,4
32431.0,1,1
32441.0,4,4
32461.0,4,1
32471.0,2,2
32481.0,2,4
32491.0,1,1
32501.0,1,1
32511.0,1,1
32531.0,1,1
32541.0,1,1
32551.0,1,1
32561.0,1,1
32571.0,4,4
32581.0,3,3
32591.0,4,4
32601.0,4,4
32611.0,3,3
32621.0,4,4
32631.0,4,4
32641.0,3,3
32651.0,1,1
32661.0,1,1
32671.0,3,3
32681.0,1,1
32691.0,1,1
32711.0,4,1
32721.0,2,2
32741.0,1,1
32751.0,2,2
32761.0,3,3
32771.0,3,3
32781.0,4,4
32791.0,4,4
32801.0,4,4
32811.0,4,4
32821.0,1,1
32822.0,1,1
32831.0,3,3
32841.0,3,3
32851.0,3,3
32861.0,4,4
32871.0,3,3
32881.0,2,2
32891.0,4,4
32901.0,4,4
32911.0,4,4
32921.0,1,1
32931.0,3,3
32941.0,1,1
32951.0,4,4
32961.0,4,4
32971.0,4,4
32981.0,1,1
32991.0,4,4
33001.0,4,1
33011.0,1,1
33021.0,3,3
33031.0,4,1
33041.0,4,4
33051.0,3,3
33061.0,4,4
33071.0,4,4
33081.0,3,3
33091.0,4,4
33101.0,3,3
33111.0,3,3
33121.0,4,4
33131.0,4,4
33141.0,3,3
33151.0,1,1
33161.0,4,4
33171.0,3,3
33181.0,1,1
33191.0,1,1
33201.0,4,4
33211.0,4,4
33221.0,4,4
33231.0,4,4
33241.0,4,4
33251.0,3,3
33261.0,3,3
33271.0,4,4
33281.0,4,4
33291.0,4,4
33301.0,3,3
33311.0,3,3
33321.0,3,3
33341.0,3,3
33351.0,3,3
33352.0,2,2
33361.0,2,2
33371.0,3,3
33381.0,3,3
33391.0,4,4
33401.0,4,4
33411.0,4,4
33421.0,2,2
33431.0,4,4
33441.0,3,3
33451.0,3,3
33461.0,1,1
33471.0,4,4
33481.0,1,1
33491.0,1,1
33501.0,3,3
33511.0,3,3
33521.0,4,4
33531.0,3,3
33541.0,1,1
33551.0,4,4
33561.0,3,3
33571.0,1,1
33581.0,2,2
33591.0,3,3
33601.0,1,1
33611.0,2,2
33621.0,4,1
33631.0,4,4
33641.0,4,4
33651.0,3,3
33661.0,3,3
33671.0,4,1
33681.0,3,3
33691.0,4,4
33701.0,4,4
33711.0,4,4
33721.0,3,3
33731.0,4,1
33741.0,1,1
33751.0,4,4
33761.0,4,4
33771.0,1,1
33781.0,3,3
33791.0,1,1
33801.0,1,1
33811.0,1,1
33821.0,4,4
33831.0,1,1
33841.0,1,1
33851.0,1,1
33861.0,4,4
33871.0,1,1
33881.0,1,1
33891.0,1,1
33901.0,4,4
33911.0,1,1
33921.0,3,3
33931.0,1,1
33941.0,4,4
33951.0,4,4
33961.0,1,1
33971.0,1,1
33981.0,1,1
33991.0,1,1
34001.0,1,1
34011.0,4,4
34021.0,1,1
34031.0,4,4
34041.0,4,4
34051.0,4,4
34061.0,1,1
34071.0,3,3
34081.0,4,4
34091.0,3,3
34101.0,4,1
34111.0,3,3
34121.0,3,3
34131.0,4,4
34141.0,4,4
34151.0,3,3
34152.0,4,4
34161.0,2,2
34171.0,1,1
34181.0,3,3
34191.0,4,4
34201.0,4,1
34211.0,1,1
34221.0,3,3
34231.0,3,3
34241.0,3,3
34251.0,4,4
34261.0,3,3
34271.0,4,1
34281.0,1,1
34291.0,3,3
34301.0,1,1
34311.0,4,4
34321.0,4,4
34331.0,4,4
34341.0,3,3
34351.0,4,4
34361.0,4,4
34371.0,1,1
34381.0,1,1
34391.0,4,4
34401.0,4,4
34411.0,4,4
34421.0,4,4
34431.0,1,1
34441.0,4,4
34451.0,3,3
34461.0,4,4
34471.0,1,1
34481.0,4,3
34491.0,3,3
34501.0,4,1
34511.0,3,3
34521.0,1,1
34531.0,1,1
34541.0,4,4
34551.0,3,3
34561.0,4,4
34571.0,3,3
34581.0,4,4
34591.0,3,3
34601.0,4,4
34611.0,1,1
34621.0,1,1
34631.0,1,1
34641.0,4,4
34651.0,3,3
34661.0,3,3
34671.0,4,4
34681.0,4,4
34691.0,4,4
34701.0,1,1
34711.0,1,1
34721.0,3,3
34731.0,1,1
34741.0,1,1
34751.0,1,1
34761.0,3,3
34771.0,4,4
34781.0,1,1
34791.0,4,4
34801.0,1,1
34811.0,4,4
34821.0,1,1
34831.0,1,1
34841.0,2,2
34851.0,1,1
34861.0,1,1
34871.0,4,3
34881.0,4,4
34891.0,3,3
34901.0,1,1
34911.0,3,3
34921.0,4,4
34931.0,1,1
34941.0,4,1
34951.0,3,3
34961.0,3,3
34971.0,3,3
34981.0,4,4
34991.0,2,2
35001.0,2,2
35011.0,2,2
35021.0,2,2
35041.0,3,3
35051.0,3,3
35061.0,3,3
35071.0,4,4
35081.0,3,3
35091.0,3,3
35101.0,2,2
35111.0,1,1
35121.0,4,1
35141.0,1,1
35151.0,3,3
35161.0,2,3
35171.0,3,3
35181.0,2,2
35191.0,3,4
35201.0,1,1
35211.0,2,2
35221.0,2,2
35231.0,2,2
35241.0,2,2
35251.0,2,4
35261.0,2,2
35271.0,1,1
35281.0,3,3
35291.0,1,1
35311.0,4,4
35321.0,1,1
35331.0,4,4
35341.0,3,3
35351.0,3,3
35371.0,2,2
35381.0,4,4
35391.0,1,1
35411.0,1,1
35421.0,4,4
35431.0,3,3
35441.0,4,4
35451.0,4,4
35461.0,3,3
35471.0,4,1
35481.0,3,3
35491.0,4,4
35501.0,4,4
35511.0,3,3
35521.0,4,4
35531.0,1,1
35541.0,4,4
35551.0,4,4
35561.0,3,3
35571.0,4,4
35581.0,4,4
35591.0,4,4
35601.0,4,4
35611.0,4,4
35621.0,4,4
35631.0,4,4
35641.0,4,4
35661.0,3,3
35671.0,4,4
35681.0,4,4
35691.0,1,3
35701.0,1,1
35711.0,1,1
35721.0,1,1
35731.0,1,1
35751.0,1,1
35781.0,1,1
35791.0,1,1
35801.0,1,1
35811.0,2,2
35821.0,4,4
35831.0,1,1
35841.0,1,1
35851.0,3,3
35871.0,3,3
35881.0,1,1
35891.0,1,1
35901.0,1,1
35911.0,1,1
35921.0,1,1
35931.0,4,4
35941.0,3,3
35951.0,1,1
35961.0,1,1
35971.0,3,3
35981.0,1,1
35991.0,1,1
36001.0,1,1
36011.0,1,1
36021.0,4,3
36031.0,3,3
36041.0,1,1
36051.0,4,1
36061.0,4,4
36071.0,4,4
36081.0,4,4
36091.0,4,3
36101.0,3,3
36111.0,3,3
36121.0,3,3
36131.0,4,3
36141.0,4,1
36151.0,3,3
36161.0,4,3
36171.0,1,1
36181.0,3,3
36191.0,1,1
36201.0,3,3
36211.0,1,1
36221.0,3,3
36241.0,3,3
36251.0,3,3
36261.0,4,4
36271.0,4,4
36281.0,4,4
36291.0,4,4
36311.0,1,1
36321.0,3,3
36331.0,3,3
36341.0,3,3
36351.0,3,3
36361.0,3,3
36371.0,4,4
36391.0,4,4
36401.0,4,4
36421.0,4,4
36431.0,3,3
36441.0,3,3
36451.0,1,1
36461.0,3,3
36471.0,4,4
36481.0,1,1
36491.0,1,1
36501.0,4,4
36511.0,4,4
36531.0,3,3
36541.0,3,3
36551.0,4,4
36561.0,4,4
36571.0,3,3
36581.0,3,3
36591.0,1,1
36601.0,4,4
36611.0,4,4
36621.0,1,1
36631.0,1,1
36651.0,4,4
36661.0,4,4
36671.0,1,1
36681.0,4,4
36691.0,1,1
36701.0,1,1
36711.0,1,1
36721.0,1,1
36731.0,1,1
36741.0,1,1
36751.0,1,1
36761.0,1,1
36771.0,1,1
36781.0,1,1
36791.0,1,1
36801.0,1,1
36811.0,1,1
36821.0,1,1
36831.0,1,1
36841.0,1,1
36851.0,1,1
36861.0,1,1
36871.0,1,1
36881.0,1,1
36891.0,1,1
36901.0,1,1
36911.0,1,1
36921.0,1,1
36931.0,1,1
36941.0,1,1
36951.0,1,1
36961.0,1,1
36971.0,4,4
36981.0,1,1
36991.0,1,1
37011.0,3,3
37021.0,2,2
37031.0,2,2
37041.0,4,4
37051.0,4,4
37061.0,4,1
37081.0,1,1
37091.0,1,1
37101.0,4,4
37111.0,4,4
37121.0,4,4
37131.0,2,2
37141.0,3,3
37151.0,1,1
37161.0,3,3
37171.0,2,2
37181.0,1,1
37191.0,3,3
37201.0,4,4
37211.0,1,1
37221.0,1,1
37231.0,3,3
37241.0,3,3
37251.0,3,3
37261.0,3,3
37271.0,1,1
37281.0,4,4
37291.0,4,4
37301.0,4,1
37311.0,4,4
37321.0,4,4
37331.0,1,1
37341.0,3,3
37351.0,3,3
37361.0,4,4
37371.0,3,3
37381.0,3,3
37391.0,3,3
37401.0,3,3
37411.0,3,3
37421.0,2,2
37431.0,1,1
37441.0,1,1
37451.0,3,3
37461.0,2,2
37471.0,3,3
37472.0,3,3
37481.0,3,3
37491.0,2,2
37501.0,2,2
37511.0,3,3
37521.0,4,4
37531.0,3,3
37541.0,1,1
37551.0,4,4
37561.0,4,4
37571.0,1,1
37581.0,3,3
37591.0,1,1
37601.0,3,3
37611.0,2,2
37621.0,3,3
37631.0,4,4
37641.0,3,3
37651.0,3,3
37661.0,3,3
37671.0,3,3
37681.0,3,3
37691.0,4,3
37701.0,3,3
37711.0,4,4
37721.0,3,3
37731.0,2,4
37741.0,4,4
37751.0,4,4
37761.0,4,4
37771.0,4,4
37781.0,4,4
37791.0,4,4
37801.0,4,4
37811.0,4,4
37821.0,4,4
37831.0,3,3
37841.0,4,4
37851.0,4,4
37861.0,4,4
37871.0,2,2
37881.0,4,4
37891.0,4,4
37901.0,4,4
37911.0,4,4
37921.0,4,4
37931.0,4,4
37941.0,3,3
37951.0,1,1
37961.0,3,3
37971.0,3,3
37981.0,4,4
37991.0,4,4
38001.0,3,3
38011.0,3,3
38021.0,3,3
38031.0,4,4
38041.0,3,3
38051.0,4,4
38061.0,3,3
38071.0,4,4
38081.0,1,1
38091.0,2,2
38101.0,3,3
38111.0,4,4
38121.0,4,4
38131.0,1,1
38141.0,3,3
38151.0,4,4
38161.0,4,4
38171.0,4,1
38181.0,4,4
38191.0,3,3
38201.0,4,4
38211.0,1,1
38221.0,4,4
38231.0,3,3
38241.0,3,3
38251.0,2,2
38261.0,3,3
38271.0,4,4
38281.0,4,4
38291.0,4,4
38301.0,3,3
38311.0,4,4
38321.0,4,4
38331.0,1,1
38341.0,1,1
38351.0,3,3
38361.0,4,3
38371.0,1,1
38381.0,4,4
38391.0,3,3
38401.0,4,4
38411.0,4,1
38421.0,1,1
38431.0,1,1
38441.0,1,1
38451.0,2,2
38461.0,3,3
38471.0,1,1
38481.0,2,2
38491.0,3,3
38501.0,4,1
38511.0,1,1
38521.0,2,2
38531.0,3,3
38541.0,2,2
